"Class","ctdc_0","ctdc_1","ctdc_2","ctdc_3","ctdc_4","ctdc_5","ctdc_6","ctdc_7","ctdc_8","ctdc_9","ctdc_10","ctdc_11","ctdc_12","ctdc_13","ctdc_14","ctdc_15","ctdc_16","ctdc_17","ctdc_18","ctdc_19","ctdc_20","ctdc_21","ctdc_22","ctdc_23","ctdc_24","ctdc_25","ctdc_26","ctdc_27","ctdc_28","ctdc_29","ctdc_30","ctdc_31","ctdc_32","ctdc_33","ctdc_34","ctdc_35","ctdc_36","ctdc_37","ctdc_38"
1,0.288372093023,0.367441860465,0.344186046512,0.362790697674,0.381395348837,0.255813953488,0.53023255814,0.218604651163,0.251162790698,0.390697674419,0.260465116279,0.348837209302,0.488372093023,0.367441860465,0.144186046512,0.358139534884,0.302325581395,0.339534883721,0.283720930233,0.204651162791,0.511627906977,0.381395348837,0.427906976744,0.190697674419,0.348837209302,0.33023255814,0.320930232558,0.344186046512,0.46511627907,0.190697674419,0.093023255814,0.776744186047,0.13023255814,0.455813953488,0.311627906977,0.232558139535,0.520930232558,0.288372093023,0.190697674419
1,0.28978978979,0.43993993994,0.27027027027,0.42042042042,0.333333333333,0.246246246246,0.593093093093,0.175675675676,0.231231231231,0.42042042042,0.268768768769,0.310810810811,0.546546546547,0.364864864865,0.0885885885886,0.393393393393,0.351351351351,0.255255255255,0.313813813814,0.232732732733,0.453453453453,0.432432432432,0.336336336336,0.231231231231,0.310810810811,0.375375375375,0.313813813814,0.391891891892,0.376876876877,0.231231231231,0.0870870870871,0.779279279279,0.133633633634,0.445945945946,0.261261261261,0.292792792793,0.442942942943,0.28978978979,0.267267267267
1,0.292168674699,0.426204819277,0.281626506024,0.414156626506,0.325301204819,0.260542168675,0.573795180723,0.180722891566,0.245481927711,0.426204819277,0.259036144578,0.314759036145,0.551204819277,0.352409638554,0.0963855421687,0.393072289157,0.340361445783,0.26656626506,0.314759036145,0.236445783133,0.448795180723,0.424698795181,0.352409638554,0.222891566265,0.314759036145,0.370481927711,0.314759036145,0.378012048193,0.399096385542,0.222891566265,0.0918674698795,0.780120481928,0.128012048193,0.438253012048,0.259036144578,0.302710843373,0.46234939759,0.292168674699,0.245481927711
1,0.305135951662,0.418429003021,0.276435045317,0.439577039275,0.296072507553,0.264350453172,0.57250755287,0.175226586103,0.252265861027,0.45166163142,0.237160120846,0.311178247734,0.574018126888,0.333836858006,0.0921450151057,0.410876132931,0.324773413897,0.264350453172,0.329305135952,0.244712990937,0.425981873112,0.406344410876,0.368580060423,0.225075528701,0.311178247734,0.358006042296,0.33081570997,0.361027190332,0.413897280967,0.225075528701,0.0891238670695,0.771903323263,0.138972809668,0.429003021148,0.253776435045,0.317220543807,0.436555891239,0.305135951662,0.2583081571
1,0.307210031348,0.385579937304,0.307210031348,0.426332288401,0.307210031348,0.266457680251,0.579937304075,0.156739811912,0.263322884013,0.363636363636,0.30407523511,0.332288401254,0.557993730408,0.319749216301,0.122257053292,0.376175548589,0.319749216301,0.30407523511,0.322884012539,0.235109717868,0.442006269592,0.404388714734,0.379310344828,0.216300940439,0.332288401254,0.335423197492,0.332288401254,0.385579937304,0.398119122257,0.216300940439,0.112852664577,0.746081504702,0.141065830721,0.429467084639,0.269592476489,0.300940438871,0.504702194357,0.307210031348,0.188087774295
1,0.335025380711,0.365482233503,0.299492385787,0.38578680203,0.375634517766,0.238578680203,0.540609137056,0.225888324873,0.233502538071,0.42385786802,0.256345177665,0.319796954315,0.548223350254,0.352791878173,0.0989847715736,0.406091370558,0.299492385787,0.294416243655,0.347715736041,0.200507614213,0.451776649746,0.408629441624,0.362944162437,0.228426395939,0.319796954315,0.329949238579,0.350253807107,0.370558375635,0.401015228426,0.228426395939,0.126903553299,0.710659898477,0.162436548223,0.464467005076,0.248730964467,0.286802030457,0.484771573604,0.335025380711,0.180203045685
1,0.320707070707,0.361111111111,0.318181818182,0.411616161616,0.338383838384,0.25,0.537878787879,0.217171717172,0.244949494949,0.436868686869,0.237373737374,0.325757575758,0.560606060606,0.328282828283,0.111111111111,0.373737373737,0.313131313131,0.313131313131,0.333333333333,0.227272727273,0.439393939394,0.419191919192,0.373737373737,0.207070707071,0.325757575758,0.340909090909,0.333333333333,0.383838383838,0.409090909091,0.207070707071,0.116161616162,0.729797979798,0.15404040404,0.441919191919,0.257575757576,0.300505050505,0.502525252525,0.320707070707,0.176767676768
1,0.326633165829,0.366834170854,0.306532663317,0.422110552764,0.329145728643,0.248743718593,0.562814070352,0.195979899497,0.241206030151,0.422110552764,0.256281407035,0.321608040201,0.562814070352,0.326633165829,0.110552763819,0.379396984925,0.321608040201,0.298994974874,0.331658291457,0.231155778894,0.437185929648,0.412060301508,0.396984924623,0.190954773869,0.321608040201,0.344221105528,0.334170854271,0.381909547739,0.427135678392,0.190954773869,0.110552763819,0.736180904523,0.153266331658,0.437185929648,0.258793969849,0.304020100503,0.517587939698,0.326633165829,0.155778894472
1,0.329621380846,0.380846325167,0.289532293987,0.405345211581,0.30289532294,0.291759465479,0.547884187082,0.169265033408,0.28285077951,0.43429844098,0.224944320713,0.340757238307,0.547884187082,0.338530066815,0.113585746102,0.427616926503,0.291759465479,0.280623608018,0.345211581292,0.202672605791,0.452115812918,0.387527839644,0.367483296214,0.244988864143,0.340757238307,0.316258351893,0.3429844098,0.354120267261,0.400890868597,0.244988864143,0.109131403118,0.746102449889,0.144766146993,0.436525612472,0.285077951002,0.278396436526,0.452115812918,0.329621380846,0.218262806236
1,0.341176470588,0.36862745098,0.290196078431,0.411764705882,0.327450980392,0.260784313725,0.543137254902,0.201960784314,0.254901960784,0.452941176471,0.233333333333,0.313725490196,0.564705882353,0.319607843137,0.11568627451,0.443137254902,0.272549019608,0.28431372549,0.327450980392,0.237254901961,0.435294117647,0.38431372549,0.382352941176,0.233333333333,0.313725490196,0.313725490196,0.372549019608,0.337254901961,0.429411764706,0.233333333333,0.105882352941,0.739215686275,0.154901960784,0.429411764706,0.26862745098,0.301960784314,0.433333333333,0.341176470588,0.225490196078
1,0.331818181818,0.331818181818,0.336363636364,0.4,0.318181818182,0.281818181818,0.536363636364,0.186363636364,0.277272727273,0.431818181818,0.213636363636,0.354545454545,0.527272727273,0.336363636364,0.136363636364,0.386363636364,0.281818181818,0.331818181818,0.35,0.177272727273,0.472727272727,0.381818181818,0.431818181818,0.186363636364,0.354545454545,0.3,0.345454545455,0.35,0.463636363636,0.186363636364,0.104545454545,0.727272727273,0.168181818182,0.468181818182,0.277272727273,0.254545454545,0.495454545455,0.331818181818,0.172727272727
1,0.328888888889,0.373333333333,0.297777777778,0.42,0.286666666667,0.293333333333,0.535555555556,0.177777777778,0.286666666667,0.437777777778,0.215555555556,0.346666666667,0.557777777778,0.328888888889,0.113333333333,0.428888888889,0.28,0.291111111111,0.335555555556,0.222222222222,0.442222222222,0.362222222222,0.382222222222,0.255555555556,0.346666666667,0.304444444444,0.348888888889,0.326666666667,0.417777777778,0.255555555556,0.106666666667,0.744444444444,0.148888888889,0.448888888889,0.28,0.271111111111,0.44,0.328888888889,0.231111111111
1,0.331111111111,0.382222222222,0.286666666667,0.402222222222,0.306666666667,0.291111111111,0.535555555556,0.18,0.284444444444,0.433333333333,0.231111111111,0.335555555556,0.551111111111,0.331111111111,0.117777777778,0.433333333333,0.286666666667,0.28,0.328888888889,0.222222222222,0.448888888889,0.382222222222,0.362222222222,0.255555555556,0.335555555556,0.313333333333,0.351111111111,0.348888888889,0.395555555556,0.255555555556,0.115555555556,0.737777777778,0.146666666667,0.42,0.288888888889,0.291111111111,0.457777777778,0.331111111111,0.211111111111
1,0.306772908367,0.410358565737,0.282868525896,0.402390438247,0.362549800797,0.235059760956,0.605577689243,0.171314741036,0.223107569721,0.410358565737,0.282868525896,0.306772908367,0.525896414343,0.342629482072,0.131474103586,0.378486055777,0.350597609562,0.270916334661,0.330677290837,0.195219123506,0.474103585657,0.442231075697,0.370517928287,0.187250996016,0.306772908367,0.370517928287,0.322709163347,0.394422310757,0.418326693227,0.187250996016,0.0916334661355,0.764940239044,0.143426294821,0.458167330677,0.282868525896,0.258964143426,0.498007968127,0.306772908367,0.195219123506
1,0.339920948617,0.379446640316,0.280632411067,0.442687747036,0.343873517787,0.213438735178,0.581027667984,0.213438735178,0.205533596838,0.470355731225,0.229249011858,0.300395256917,0.577075098814,0.308300395257,0.114624505929,0.407114624506,0.320158102767,0.272727272727,0.359683794466,0.217391304348,0.422924901186,0.411067193676,0.395256916996,0.193675889328,0.300395256917,0.343873517787,0.355731225296,0.367588932806,0.438735177866,0.193675889328,0.102766798419,0.739130434783,0.158102766798,0.446640316206,0.284584980237,0.268774703557,0.450592885375,0.339920948617,0.209486166008
1,0.301587301587,0.400793650794,0.297619047619,0.384920634921,0.404761904762,0.210317460317,0.571428571429,0.22619047619,0.202380952381,0.416666666667,0.257936507937,0.325396825397,0.507936507937,0.392857142857,0.0992063492063,0.373015873016,0.337301587302,0.289682539683,0.31746031746,0.190476190476,0.492063492063,0.456349206349,0.357142857143,0.186507936508,0.325396825397,0.365079365079,0.309523809524,0.400793650794,0.412698412698,0.186507936508,0.0873015873016,0.769841269841,0.142857142857,0.444444444444,0.281746031746,0.27380952381,0.507936507937,0.301587301587,0.190476190476
1,0.339160839161,0.342657342657,0.318181818182,0.403846153846,0.335664335664,0.26048951049,0.550699300699,0.192307692308,0.256993006993,0.442307692308,0.215034965035,0.342657342657,0.545454545455,0.346153846154,0.108391608392,0.407342657343,0.277972027972,0.314685314685,0.361888111888,0.183566433566,0.454545454545,0.370629370629,0.410839160839,0.218531468531,0.342657342657,0.305944055944,0.351398601399,0.335664335664,0.445804195804,0.218531468531,0.11013986014,0.722027972028,0.167832167832,0.486013986014,0.265734265734,0.248251748252,0.444055944056,0.339160839161,0.216783216783
1,0.354895104895,0.325174825175,0.31993006993,0.414335664336,0.318181818182,0.267482517483,0.552447552448,0.181818181818,0.265734265734,0.445804195804,0.208041958042,0.346153846154,0.548951048951,0.333916083916,0.117132867133,0.424825174825,0.256993006993,0.318181818182,0.34965034965,0.199300699301,0.451048951049,0.367132867133,0.43006993007,0.202797202797,0.346153846154,0.288461538462,0.365384615385,0.326923076923,0.47027972028,0.202797202797,0.101398601399,0.734265734266,0.164335664336,0.465034965035,0.269230769231,0.265734265734,0.444055944056,0.354895104895,0.201048951049
1,0.329289428076,0.360485268631,0.310225303293,0.395147313692,0.36568457539,0.239168110919,0.570190641248,0.19410745234,0.235701906412,0.421143847487,0.244367417678,0.334488734835,0.51993067591,0.381282495667,0.0987868284229,0.398613518198,0.294627383016,0.306759098787,0.336221837088,0.183708838821,0.48006932409,0.395147313692,0.388214904679,0.216637781629,0.334488734835,0.322357019064,0.343154246101,0.360485268631,0.42287694974,0.216637781629,0.0935875216638,0.745233968804,0.161178509532,0.500866551127,0.256499133449,0.242634315425,0.455805892548,0.329289428076,0.214904679376
1,0.37027027027,0.367567567568,0.262162162162,0.418918918919,0.313513513514,0.267567567568,0.589189189189,0.154054054054,0.256756756757,0.459459459459,0.235135135135,0.305405405405,0.572972972973,0.316216216216,0.110810810811,0.464864864865,0.283783783784,0.251351351351,0.362162162162,0.210810810811,0.427027027027,0.378378378378,0.386486486486,0.235135135135,0.305405405405,0.316216216216,0.378378378378,0.335135135135,0.42972972973,0.235135135135,0.110810810811,0.740540540541,0.148648648649,0.481081081081,0.262162162162,0.256756756757,0.416216216216,0.37027027027,0.213513513514
1,0.32,0.36,0.32,0.415384615385,0.332307692308,0.252307692308,0.56,0.190769230769,0.249230769231,0.415384615385,0.243076923077,0.341538461538,0.553846153846,0.329230769231,0.116923076923,0.393846153846,0.289230769231,0.316923076923,0.335384615385,0.218461538462,0.446153846154,0.384615384615,0.418461538462,0.196923076923,0.341538461538,0.329230769231,0.329230769231,0.341538461538,0.461538461538,0.196923076923,0.0953846153846,0.750769230769,0.153846153846,0.433846153846,0.298461538462,0.267692307692,0.483076923077,0.32,0.196923076923
1,0.360465116279,0.367441860465,0.272093023256,0.397674418605,0.376744186047,0.225581395349,0.56511627907,0.213953488372,0.220930232558,0.460465116279,0.251162790698,0.288372093023,0.560465116279,0.339534883721,0.1,0.444186046512,0.288372093023,0.267441860465,0.346511627907,0.213953488372,0.439534883721,0.397674418605,0.404651162791,0.197674418605,0.288372093023,0.332558139535,0.379069767442,0.346511627907,0.455813953488,0.197674418605,0.113953488372,0.725581395349,0.160465116279,0.481395348837,0.253488372093,0.26511627907,0.455813953488,0.360465116279,0.183720930233
1,0.329044117647,0.40625,0.264705882353,0.428308823529,0.345588235294,0.226102941176,0.577205882353,0.202205882353,0.220588235294,0.479779411765,0.240808823529,0.279411764706,0.582720588235,0.316176470588,0.101102941176,0.417279411765,0.323529411765,0.259191176471,0.349264705882,0.233455882353,0.417279411765,0.433823529412,0.375,0.191176470588,0.279411764706,0.371323529412,0.349264705882,0.380514705882,0.428308823529,0.191176470588,0.101102941176,0.735294117647,0.163602941176,0.441176470588,0.272058823529,0.286764705882,0.443014705882,0.329044117647,0.227941176471
1,0.337209302326,0.386046511628,0.276744186047,0.406976744186,0.372093023256,0.220930232558,0.56976744186,0.218604651163,0.211627906977,0.462790697674,0.248837209302,0.288372093023,0.56511627907,0.33023255814,0.104651162791,0.425581395349,0.306976744186,0.267441860465,0.351162790698,0.213953488372,0.43488372093,0.416279069767,0.381395348837,0.202325581395,0.288372093023,0.348837209302,0.362790697674,0.362790697674,0.43488372093,0.202325581395,0.106976744186,0.727906976744,0.16511627907,0.458139534884,0.262790697674,0.279069767442,0.444186046512,0.337209302326,0.218604651163
1,0.276595744681,0.410638297872,0.312765957447,0.404255319149,0.363829787234,0.231914893617,0.544680851064,0.225531914894,0.229787234043,0.393617021277,0.268085106383,0.33829787234,0.531914893617,0.351063829787,0.117021276596,0.355319148936,0.334042553191,0.310638297872,0.276595744681,0.255319148936,0.468085106383,0.412765957447,0.4,0.187234042553,0.33829787234,0.368085106383,0.293617021277,0.368085106383,0.444680851064,0.187234042553,0.0914893617021,0.789361702128,0.11914893617,0.41914893617,0.31914893617,0.26170212766,0.512765957447,0.276595744681,0.210638297872
1,0.295503211991,0.404710920771,0.299785867238,0.413276231263,0.338329764454,0.248394004283,0.550321199143,0.203426124197,0.24625267666,0.41113490364,0.265524625268,0.323340471092,0.556745182013,0.334047109208,0.109207708779,0.374732334047,0.327623126338,0.297644539615,0.299785867238,0.256959314775,0.443254817987,0.41113490364,0.394004282655,0.194860813704,0.323340471092,0.364025695931,0.312633832976,0.368308351178,0.436830835118,0.194860813704,0.104925053533,0.76017130621,0.134903640257,0.430406852248,0.289079229122,0.28051391863,0.498929336188,0.295503211991,0.20556745182
1,0.299145299145,0.399572649573,0.301282051282,0.423076923077,0.337606837607,0.239316239316,0.553418803419,0.207264957265,0.239316239316,0.416666666667,0.25641025641,0.326923076923,0.549145299145,0.339743589744,0.111111111111,0.371794871795,0.326923076923,0.301282051282,0.305555555556,0.24358974359,0.450854700855,0.40811965812,0.403846153846,0.188034188034,0.326923076923,0.358974358974,0.314102564103,0.369658119658,0.442307692308,0.188034188034,0.0940170940171,0.771367521368,0.134615384615,0.435897435897,0.286324786325,0.277777777778,0.5,0.299145299145,0.200854700855
1,0.319658119658,0.362393162393,0.317948717949,0.417094017094,0.360683760684,0.222222222222,0.545299145299,0.234188034188,0.220512820513,0.437606837607,0.232478632479,0.329914529915,0.558974358974,0.331623931624,0.109401709402,0.382905982906,0.300854700855,0.316239316239,0.326495726496,0.232478632479,0.441025641026,0.388034188034,0.425641025641,0.186324786325,0.329914529915,0.331623931624,0.338461538462,0.352136752137,0.461538461538,0.186324786325,0.109401709402,0.757264957265,0.133333333333,0.430769230769,0.304273504274,0.264957264957,0.473504273504,0.319658119658,0.206837606838
1,0.338461538462,0.347008547009,0.31452991453,0.425641025641,0.345299145299,0.22905982906,0.552136752137,0.220512820513,0.22735042735,0.454700854701,0.217094017094,0.328205128205,0.576068376068,0.307692307692,0.116239316239,0.4,0.287179487179,0.312820512821,0.340170940171,0.235897435897,0.423931623932,0.382905982906,0.432478632479,0.184615384615,0.328205128205,0.319658119658,0.352136752137,0.34188034188,0.473504273504,0.184615384615,0.116239316239,0.740170940171,0.14358974359,0.418803418803,0.297435897436,0.283760683761,0.449572649573,0.338461538462,0.211965811966
1,0.348,0.34,0.312,0.418,0.36,0.222,0.58,0.202,0.218,0.43,0.246,0.324,0.564,0.306,0.13,0.398,0.294,0.308,0.338,0.226,0.436,0.394,0.394,0.212,0.324,0.318,0.358,0.364,0.424,0.212,0.118,0.728,0.154,0.424,0.314,0.262,0.462,0.348,0.19
1,0.308737864078,0.38640776699,0.304854368932,0.380582524272,0.366990291262,0.252427184466,0.549514563107,0.207766990291,0.242718446602,0.403883495146,0.26213592233,0.333980582524,0.535922330097,0.33786407767,0.126213592233,0.398058252427,0.306796116505,0.295145631068,0.318446601942,0.217475728155,0.464077669903,0.403883495146,0.35145631068,0.244660194175,0.333980582524,0.339805825243,0.326213592233,0.353398058252,0.401941747573,0.244660194175,0.112621359223,0.75145631068,0.135922330097,0.431067961165,0.293203883495,0.27572815534,0.47572815534,0.308737864078,0.215533980583
1,0.322891566265,0.392771084337,0.284337349398,0.387951807229,0.363855421687,0.248192771084,0.534939759036,0.21686746988,0.248192771084,0.407228915663,0.269879518072,0.322891566265,0.534939759036,0.361445783133,0.103614457831,0.436144578313,0.279518072289,0.284337349398,0.318072289157,0.21686746988,0.465060240964,0.375903614458,0.38313253012,0.240963855422,0.322891566265,0.318072289157,0.359036144578,0.332530120482,0.426506024096,0.240963855422,0.10843373494,0.75421686747,0.13734939759,0.46265060241,0.281927710843,0.255421686747,0.457831325301,0.322891566265,0.219277108434
1,0.300242130751,0.392251815981,0.307506053269,0.38014527845,0.35593220339,0.26392251816,0.523002421308,0.215496368039,0.261501210654,0.399515738499,0.254237288136,0.346246973366,0.520581113801,0.382566585956,0.0968523002421,0.409200968523,0.285714285714,0.305084745763,0.292978208232,0.227602905569,0.479418886199,0.375302663438,0.394673123487,0.230024213075,0.346246973366,0.324455205811,0.329297820823,0.329297820823,0.440677966102,0.230024213075,0.0992736077482,0.772397094431,0.128329297821,0.46004842615,0.28813559322,0.25181598063,0.47215496368,0.300242130751,0.227602905569
1,0.342342342342,0.335585585586,0.322072072072,0.382882882883,0.313063063063,0.304054054054,0.515765765766,0.189189189189,0.295045045045,0.439189189189,0.207207207207,0.353603603604,0.547297297297,0.310810810811,0.141891891892,0.45045045045,0.236486486486,0.313063063063,0.337837837838,0.209459459459,0.452702702703,0.362612612613,0.376126126126,0.261261261261,0.353603603604,0.281531531532,0.364864864865,0.297297297297,0.441441441441,0.261261261261,0.11036036036,0.72972972973,0.15990990991,0.436936936937,0.283783783784,0.279279279279,0.432432432432,0.342342342342,0.225225225225
1,0.331081081081,0.342342342342,0.326576576577,0.382882882883,0.295045045045,0.322072072072,0.511261261261,0.175675675676,0.313063063063,0.43018018018,0.213963963964,0.355855855856,0.54954954955,0.297297297297,0.153153153153,0.443693693694,0.238738738739,0.317567567568,0.335585585586,0.213963963964,0.45045045045,0.36036036036,0.364864864865,0.274774774775,0.355855855856,0.286036036036,0.358108108108,0.292792792793,0.432432432432,0.274774774775,0.11036036036,0.722972972973,0.166666666667,0.448198198198,0.279279279279,0.272522522523,0.43018018018,0.331081081081,0.238738738739
1,0.343065693431,0.335766423358,0.321167883212,0.39902676399,0.301703163017,0.299270072993,0.523114355231,0.1800486618,0.296836982968,0.428223844282,0.216545012165,0.355231143552,0.552311435523,0.32603406326,0.121654501217,0.442822384428,0.238442822384,0.318734793187,0.333333333333,0.21897810219,0.447688564477,0.343065693431,0.416058394161,0.240875912409,0.355231143552,0.277372262774,0.367396593674,0.296836982968,0.462287104623,0.240875912409,0.111922141119,0.725060827251,0.16301703163,0.459854014599,0.279805352798,0.260340632603,0.433090024331,0.343065693431,0.223844282238
1,0.349253731343,0.337313432836,0.313432835821,0.405970149254,0.346268656716,0.24776119403,0.522388059701,0.238805970149,0.238805970149,0.438805970149,0.220895522388,0.340298507463,0.555223880597,0.331343283582,0.113432835821,0.435820895522,0.259701492537,0.30447761194,0.355223880597,0.2,0.444776119403,0.361194029851,0.367164179104,0.271641791045,0.340298507463,0.274626865672,0.385074626866,0.325373134328,0.402985074627,0.271641791045,0.125373134328,0.716417910448,0.158208955224,0.471641791045,0.274626865672,0.253731343284,0.426865671642,0.349253731343,0.223880597015
1,0.3353115727,0.344213649852,0.320474777448,0.394658753709,0.341246290801,0.26409495549,0.53115727003,0.213649851632,0.255192878338,0.418397626113,0.231454005935,0.350148367953,0.53412462908,0.353115727003,0.112759643917,0.421364985163,0.26706231454,0.311572700297,0.329376854599,0.204747774481,0.46587537092,0.353115727003,0.379821958457,0.26706231454,0.350148367953,0.284866468843,0.364985163205,0.320474777448,0.412462908012,0.26706231454,0.112759643917,0.729970326409,0.157270029674,0.477744807122,0.287833827893,0.234421364985,0.454005934718,0.3353115727,0.210682492582
1,0.296943231441,0.42576419214,0.277292576419,0.427947598253,0.325327510917,0.24672489083,0.57423580786,0.185589519651,0.240174672489,0.417030567686,0.266375545852,0.316593886463,0.563318777293,0.314410480349,0.122270742358,0.390829694323,0.338427947598,0.270742358079,0.316593886463,0.24672489083,0.436681222707,0.421397379913,0.35807860262,0.220524017467,0.316593886463,0.368995633188,0.314410480349,0.375545851528,0.403930131004,0.220524017467,0.0982532751092,0.78384279476,0.117903930131,0.406113537118,0.296943231441,0.296943231441,0.46943231441,0.296943231441,0.233624454148
