"Class","rpssm_0","rpssm_1","rpssm_2","rpssm_3","rpssm_4","rpssm_5","rpssm_6","rpssm_7","rpssm_8","rpssm_9","rpssm_10","rpssm_11","rpssm_12","rpssm_13","rpssm_14","rpssm_15","rpssm_16","rpssm_17","rpssm_18","rpssm_19","rpssm_20","rpssm_21","rpssm_22","rpssm_23","rpssm_24","rpssm_25","rpssm_26","rpssm_27","rpssm_28","rpssm_29","rpssm_30","rpssm_31","rpssm_32","rpssm_33","rpssm_34","rpssm_35","rpssm_36","rpssm_37","rpssm_38","rpssm_39","rpssm_40","rpssm_41","rpssm_42","rpssm_43","rpssm_44","rpssm_45","rpssm_46","rpssm_47","rpssm_48","rpssm_49","rpssm_50","rpssm_51","rpssm_52","rpssm_53","rpssm_54","rpssm_55","rpssm_56","rpssm_57","rpssm_58","rpssm_59","rpssm_60","rpssm_61","rpssm_62","rpssm_63","rpssm_64","rpssm_65","rpssm_66","rpssm_67","rpssm_68","rpssm_69","rpssm_70","rpssm_71","rpssm_72","rpssm_73","rpssm_74","rpssm_75","rpssm_76","rpssm_77","rpssm_78","rpssm_79","rpssm_80","rpssm_81","rpssm_82","rpssm_83","rpssm_84","rpssm_85","rpssm_86","rpssm_87","rpssm_88","rpssm_89","rpssm_90","rpssm_91","rpssm_92","rpssm_93","rpssm_94","rpssm_95","rpssm_96","rpssm_97","rpssm_98","rpssm_99","rpssm_100","rpssm_101","rpssm_102","rpssm_103","rpssm_104","rpssm_105","rpssm_106","rpssm_107","rpssm_108","rpssm_109"
1,3.3425608828,3.70234018265,5.02026255708,2.80631659056,3.81492579909,3.51055936073,4.05008561644,4.39383561644,4.50684931507,4.61130136986,3.64355022831,3.53082191781,4.47559931507,2.34941019787,3.72089041096,3.52673135464,3.74914383562,4.10359589041,4.88955479452,5.1352739726,4.64697488584,4.36215753425,5.08732876712,3.25637366819,4.98758561644,4.66400304414,5.03296232877,5.09845890411,6.17979452055,6.125,2.83770928463,2.54147640791,3.52035768645,1.39640410959,2.47940449011,2.43378995434,2.74481544901,3.60968417047,3.77920471842,4.08571156773,3.62892408676,3.58069349315,4.75706335616,2.6133228691,3.63291952055,3.41678557839,3.99422089041,4.40689212329,4.50107020548,4.7758989726,3.46546803653,3.4173325723,4.70329147641,2.47583713851,3.37552321157,3.09408295282,3.65377663623,4.63565449011,4.2104261796,4.69958143075,3.93450342466,3.79537671233,4.87756849315,2.7211282344,3.95804794521,3.73920281583,4.01369863014,4.92851027397,4.70077054795,4.96618150685,4.55365296804,4.72431506849,6.04880136986,3.46813165906,4.07577054795,4.10350076104,4.44220890411,4.6823630137,6.14469178082,5.59160958904,4.86529680365,4.84674657534,5.59503424658,3.89849695586,4.72731164384,4.32210806697,5.04323630137,6.42893835616,5.50085616438,5.37585616438,4.47374429224,5.45719178082,6.33133561644,4.04518645358,4.51155821918,4.29642313546,4.78039383562,6.34845890411,5.39982876712,5.29023972603,4.0313133822,3.62619913799,5.37948425743,1.533566773,4.22223244941,3.85008368439,4.3142157937,5.93159471108,5.98403389583,6.34624589086
1,4.16477399243,4.58422400356,5.60668559341,3.37341349365,4.81618793142,4.70129147183,5.21197951458,5.02026274772,4.86528612781,5.10443108439,4.82946448452,4.21117234469,5.10571142285,3.04812402583,4.53281563126,4.5487920285,4.6745991984,4.80085170341,5.74173346693,6.36497995992,5.85777109775,5.2870741483,5.73171342685,3.86467379203,5.6127254509,5.38070585616,5.69739478958,5.75300601202,6.87625250501,7.38827655311,3.27054108216,3.14323090626,4.14665441995,1.65441995101,2.8648407927,3.13682921398,3.45401914941,4.04319750612,4.18681808061,4.6904920953,4.04406034291,4.13552104208,5.39929859719,3.03225896237,4.4251002004,4.36225228234,5.06738476954,4.9746993988,5.07389779559,5.26027054108,3.84301937208,4.12886884881,5.36609329771,3.00779336451,4.23458027165,4.01258071699,4.73625027833,5.28367846805,5.02315742596,5.17345802717,4.66989534625,4.59118236473,5.58992985972,3.49075929637,5.0751503006,4.82943665108,5.20591182365,5.93286573146,5.74649298597,5.76953907816,5.67457136495,5.40230460922,6.53932865731,3.75228234246,4.87274549098,5.31707860165,5.34168336673,5.54008016032,6.54609218437,6.82665330661,4.85426408372,5.44138276553,6.375,4.12903584948,5.33967935872,4.94232910265,6.01402805611,6.73647294589,5.49198396794,5.42985971944,4.81485192607,6.48847695391,7.34794589178,4.74560231574,5.29258517034,4.75462035181,5.76452905812,7.34368737475,5.65230460922,4.89679358717,5.20183955556,4.515764,6.234776,2.03176666667,5.229244,5.21033955556,5.688076,6.736384,6.712224,7.818924
1,9.81398616515,10.625432339,12.705361003,9.74967574578,9.20138888889,10.0972762646,10.4025075659,8.95146995244,11.8846735841,12.1852572417,10.4237732382,9.06833657588,10.7628891051,7.21452118461,8.68239299611,9.17561067877,9.74197470817,8.78769455253,11.4939202335,12.2215466926,12.1830955469,11.046692607,12.6507782101,9.12624297449,10.2030642023,11.196281885,12.0924124514,10.78307393,13.5204280156,14.5107003891,9.50994379594,7.59268266321,9.58473843493,5.14840034587,7.05320471249,7.65639861652,8.09154777345,8.83246865543,9.67228707307,10.9203415478,8.50426934717,8.40661478599,10.7947470817,7.04047773454,7.20063229572,8.1053285776,8.39494163424,8.19406614786,10.6658560311,10.1026264591,9.98951578037,9.1151642888,11.481409425,7.55447470817,8.11038153913,8.50907911803,9.11402939905,9.63932122784,12.32025508,11.3601383485,9.93414937311,9.1875,11.4783560311,8.26964440121,8.27091439689,8.92334089927,9.2045233463,9.87718871595,13.1816634241,12.2069552529,8.65196714224,9.03939688716,11.0642023346,8.35678772157,8.2998540856,9.79907047125,10.1391050584,6.85992217899,10.4319066148,11.3044747082,12.3393860787,11.8428988327,14.5321011673,10.8146346736,9.91658560311,11.3866191094,11.1721789883,11.906614786,13.7568093385,13.4854085603,10.1026805015,11.3370622568,13.7441634241,11.0850626891,10.1150291829,11.2102248163,11.939688716,11.0992217899,13.8657587549,11.9406614786,10.315289534,9.82726364408,13.2992892827,5.5328343859,8.18249976435,10.6505863994,11.4302610991,8.06003958903,14.7270656989,14.2672221699
1,3.56655931294,3.55340848094,3.49121041331,2.36902844874,3.59235775631,3.27133655395,3.32172571122,4.74946323135,3.6705582394,4.16693505099,3.85077831455,3.33031400966,3.07910628019,1.86231884058,3.24667874396,3.09178743961,3.09963768116,4.54347826087,3.75966183575,4.72222222222,3.68340713902,3.13496376812,2.89402173913,1.78109903382,3.17693236715,2.89261272142,2.8952294686,4.64583333333,3.68327294686,4.63134057971,2.38043478261,1.96349973162,2.11829039184,1.12627482555,2.17032340311,2.20088566828,2.16901502952,3.94820182501,3.1140633387,3.90351583468,3.17223564144,2.99577294686,3.26992753623,2.41847826087,3.35960144928,3.55736714976,3.40760869565,4.73007246377,4.47282608696,4.45833333333,3.02750939345,2.98242082662,3.01523081052,2.50577026302,3.405428073,3.30475040258,3.30226784756,5.08024691358,4.31696188943,4.82058507783,3.35258990875,3.05555555556,2.98007246377,2.38828502415,3.42663043478,3.1672705314,2.94867149758,5.22403381643,4.00301932367,4.88466183575,5.24651100376,4.961352657,4.77596618357,3.70974235105,4.83846618357,4.81280193237,4.79649758454,6.06763285024,5.30434782609,5.99637681159,3.49329039184,3.80917874396,3.82185990338,3.14573268921,4.08846618357,4.03542673108,3.93176328502,5.42874396135,3.5809178744,5.08212560386,4.5218733226,4.67874396135,4.72282608696,3.64371980676,4.7068236715,4.60185185185,4.74939613527,6.43236714976,4.65458937198,4.86352657005,3.97326236674,3.32919146465,3.07730584991,1.20907727295,3.54445347656,3.33700166126,3.21638844535,7.06355058789,4.53319785165,6.21857453912
1,3.47316612729,3.53805960086,3.66892529666,2.4455231931,3.52754180151,3.23570658037,3.29888079827,4.76793419633,3.49163969795,4.39697950378,3.36353829558,3.1010315534,3.0458131068,1.76213592233,2.87651699029,3.00121359223,2.87924757282,4.1322815534,3.59830097087,4.70509708738,3.55002696872,3.16474514563,3.2333131068,1.8430420712,3.06765776699,2.90857605178,2.93203883495,4.72936893204,3.73300970874,4.64563106796,2.27885652643,1.8619538835,2.12267394822,1.0872437972,2.07271440129,2.08077130529,2.18547734628,3.72896440129,3.00202265372,3.95105177994,3.17603829558,2.93598300971,3.31341019417,2.38693365696,3.19387135922,3.32746763754,3.30825242718,4.83798543689,4.13774271845,4.38774271845,3.09196332255,2.83093985976,2.9804139698,2.28870010787,3.34145765912,3.15709277238,3.12007820928,4.84924487594,4.08589536138,4.76955231931,3.32490560949,3.05066747573,3.1010315534,2.28013754045,3.2666868932,3.0050566343,3,4.96541262136,3.96541262136,4.90716019417,4.97397518878,4.76365291262,4.94144417476,3.60355987055,4.4723907767,4.59061488673,4.62924757282,6.21480582524,4.87621359223,5.93932038835,3.31256742179,3.58404126214,3.75333737864,2.98988673139,3.89714805825,3.76415857605,3.77730582524,5.11165048544,3.51334951456,5.10315533981,4.5581175836,4.69083737864,4.94629854369,3.72734627832,4.39714805825,4.52103559871,4.90473300971,6.33616504854,4.51213592233,4.8640776699,3.97251031026,3.15494022947,3.29489532096,1.18137397638,3.49535085508,3.19571030557,3.20668761616,6.79233623929,4.46929981415,6.30807473808
1,6.6877351392,5.56630925508,5.90829571106,4.45297215952,5.08502633559,5.68522698771,6.4945447705,6.28329571106,5.96124905944,8.15086531226,6.12023451216,4.78273137698,5.29909706546,3.0113807374,4.17748306998,4.48366566341,4.81574492099,5.42974040632,5.48053047404,7.28527088036,6.42544519689,5.16168171558,5.42466139955,3.32035364936,4.56884875847,4.71814647605,5.10891647856,5.87979683973,5.84593679458,6.9046275395,4.58038625533,3.26959493353,3.75416980186,1.92299974918,3.09305242037,3.51442187108,3.86111111111,4.5825181841,4.39591171307,5.7292450464,5.08392901931,4.37471783296,4.88600451467,3.19779909707,3.60750564334,4.7035678455,5.41563205418,5.32985327314,4.90998871332,7.04655756208,4.99673940306,4.36089164786,4.84095184349,3.49360421369,4.14522197141,4.5400050163,5.390331076,6.36455981941,5.44582392777,6.80925507901,5.79828191623,5.01608352144,5.52793453725,3.69018058691,4.53103837472,4.93146476047,5.42437923251,6.81094808126,5.93397291196,7.70823927765,6.47905693504,5.71190744921,6.29994356659,4.64258841234,5.18961625282,6.07950840231,6.19582392777,5.61286681716,6.30586907449,8.53837471783,6.36694256333,5.71077878104,5.2322234763,4.38750940557,5.13544018059,5.58590418861,6.15293453725,6.50451467269,5.41196388262,6.70767494357,8.03586656634,7.85637697517,7.70174943567,5.57110609481,6.34311512415,6.19463255581,7.22178329571,8.45936794582,5.98758465011,6.97855530474,7.46177032889,4.67464466155,5.20921977721,2.07069400482,4.42257502435,4.98657384862,5.7979161594,8.16234477721,6.60524206639,9.7157850418
1,6.55655881615,5.23053047404,5.6309255079,3.98143967896,4.73109480813,5.11223977928,5.6971407073,6.16817155756,5.65124153499,7.62641083521,5.51006395786,4.2262979684,4.71303611738,2.54630674693,3.52483069977,3.82057311262,4.07590293454,5.00028216704,4.87387133183,6.42240406321,5.84349134688,4.59170428894,4.76015801354,2.87333834964,3.97658013544,3.98432405317,4.31828442438,5.48081264108,5.22121896163,6.24830699774,4.35465262102,2.83800476549,3.3102583396,1.573112616,2.73059317783,3.0405066466,3.35991973915,4.29483320793,3.74329069476,4.94720341109,5.05389390519,3.97291196388,4.5296275395,2.77523827439,3.19808126411,4.05815776273,4.62838600451,5.2638261851,4.45908577878,6.21416478555,4.90381239027,3.83687609732,4.30988211688,3.00363681966,3.65233885127,4.0479056935,4.76097316278,5.93629295209,4.97993478806,6.19739152245,5.19939804364,4.31461625282,4.87584650113,3.1408327063,3.78301354402,4.26047153248,4.67268623025,6.21106094808,5.27990970655,6.86794582393,6.34951091046,5.2914785553,6.06094808126,4.35452721344,4.79655756208,5.5746175069,5.82731376975,5.51918735892,5.95936794582,7.79006772009,6.10534236268,4.93933408578,4.6625282167,3.97868071232,4.80332957111,5.07913217958,5.55417607223,6.35778781038,4.99435665914,6.26297968397,7.07486832205,6.84565462754,7.00338600451,4.93014798094,5.3473476298,5.62126912466,6.31602708804,8.00225733634,5.48081264108,6.50338600451,6.81060057806,4.03763264954,4.64138462787,1.80743074155,3.91235872697,4.3101496767,4.91423179937,7.47059390472,5.91629636393,8.80448015583
1,4.30718157182,4.61886856369,5.08492547425,3.04037940379,3.99590108401,4.07371273713,4.16175474255,5.49620596206,4.72222222222,4.86693766938,4.34122628726,4.37804878049,4.7256097561,2.61344850949,3.60731707317,3.87117208672,3.60365853659,5.57225609756,5.10640243902,4.92103658537,4.70443766938,4.50365853659,4.82743902439,3.29251355014,4.08719512195,4.18885501355,4.16280487805,6.15335365854,5.62042682927,5.27042682927,3.1174796748,2.7058604336,3.3076897019,1.30108401084,2.34712059621,2.3701897019,2.51785230352,4.00596205962,3.68482384824,3.29864498645,4.02679539295,3.92012195122,4.48414634146,2.56527777778,3.66890243902,3.57422086721,3.73963414634,4.96067073171,4.63018292683,4.02530487805,3.67100271003,3.86981707317,4.28993902439,2.59850948509,3.64928861789,3.44430894309,3.69847560976,5.4581300813,4.74512195122,4.17845528455,4.61297425474,4.36585365854,4.88414634146,2.7022696477,3.99512195122,3.53722899729,3.85,5.50213414634,4.97652439024,4.6375,5.66368563686,5.35762195122,6.18140243902,3.98956639566,4.79847560976,5.49525745257,5.36067073171,6.01585365854,6.01829268293,5.66219512195,5.02140921409,5.16981707317,5.46798780488,3.62777777778,4.89847560976,5.022899729,5.00457317073,5.36219512195,4.67682926829,5.52804878049,4.82750677507,5.21615853659,5.56432926829,3.8460704607,4.52530487805,4.53631436314,4.83018292683,6.46097560976,5.35609756098,5.18536585366,5.1678437455,4.51610812155,5.44171535807,1.32628204243,3.88179089634,4.00573443602,4.11557473612,6.32533551187,5.66666074674,6.26477465798
1,3.72854291417,3.86477045908,3.89545908184,2.55904856953,3.57821856287,3.80172987359,4.01384730539,4.30638722555,4.03293413174,4.90918163673,3.90647870925,3.66803892216,3.81848802395,2.14932634731,3.30239520958,3.56798902196,3.68862275449,4.54154191617,4.46519461078,5.39633233533,3.19041084498,3.24363772455,3.15531437126,2.02607285429,3.33532934132,3.30102295409,3.56811377246,4.1627994012,4.0370508982,4.71669161677,2.67648037259,2.11094477711,1.99193280106,1.2255489022,2.47758649368,2.4502661344,2.50652860945,3.5121423819,2.85944777112,3.60695276114,4.07189787092,3.63510479042,3.64483532934,2.55476546906,3.40419161677,3.8621506986,3.77994011976,4.31474550898,3.75935628743,4.39558383234,3.88572854291,3.51114437791,3.29382900865,2.64271457086,3.79794577512,3.53908848969,3.96461244178,4.98220226214,4.11593479707,4.68080505655,4.51713240186,4.18188622754,3.87125748503,2.56886227545,3.14932634731,3.54890219561,3.70770958084,4.98203592814,3.85928143713,4.43413173653,4.46174318031,4.40568862275,4.43338323353,3.48453093812,4.51983532934,4.92814371257,4.9120508982,4.43413173653,4.45808383234,5.48502994012,4.17032601464,4.28592814371,3.7627245509,3.28193612774,4.11564371257,4.01696606786,3.91354790419,5.05389221557,3.5748502994,3.95508982036,4.8245176314,5.41317365269,4.69386227545,3.7744510978,4.55426646707,4.24500998004,4.40157185629,5.86976047904,4.17814371257,3.66916167665,4.78269943813,3.59867231009,3.32135442192,1.53087299819,4.03861439073,4.11821093537,4.26965025618,6.73668077523,4.87618623301,6.9033103141
1,3.56233465608,3.92154431217,4.0150462963,2.58019179894,3.31700562169,3.49636243386,3.91162367725,4.22139550265,3.70502645503,4.87466931217,3.89058366402,3.87462797619,4.11867559524,2.31270667989,3.64657738095,3.70143022487,3.93861607143,4.56882440476,4.29947916667,5.26822916667,3.30638227513,3.49479166667,3.39508928571,2.24884259259,3.58816964286,3.3458994709,3.76711309524,4.3630952381,3.92410714286,4.67708333333,2.71329365079,2.40633267196,2.22106481481,1.41335978836,2.5369130291,2.34771825397,2.67964616402,3.59854497354,2.8609457672,3.55042989418,3.81357473545,3.75595238095,3.77083333333,2.65534060847,3.38504464286,3.69783399471,3.90773809524,4.36235119048,3.77604166667,4.54241071429,3.57457010582,3.56985780423,3.33548280423,2.70816798942,3.50648974868,3.14186507937,3.7925760582,4.98330026455,3.81415343915,4.68220899471,4.32051917989,4.22098214286,3.90550595238,2.71188822751,3.20944940476,3.37293320106,3.81547619048,5.1837797619,3.76860119048,4.46205357143,4.39269179894,4.671875,4.6443452381,3.65459656085,4.6328125,4.81911375661,5.25074404762,4.62053571429,4.51488095238,5.27380952381,3.99437830688,4.33854166667,3.89880952381,3.23544973545,3.94382440476,3.77000661376,3.88913690476,4.6994047619,3.47767857143,4.03125,4.86193783069,5.77306547619,5.13392857143,3.84606481481,4.35007440476,3.70205026455,3.99925595238,5.90625,4.13988095238,3.57738095238,4.77456974272,3.91434722503,3.6638871523,1.69605164164,4.15463286636,3.8537179062,4.34388345411,6.93007775009,4.97774920973,6.94113710608
1,3.85521517141,3.42800267445,3.80601142718,2.6964502796,3.20900194505,3.08460977389,3.20663141259,4.77947969852,3.90055920253,4.49027473863,3.6002613664,2.64934354486,3.02297592998,1.66542061755,2.39551422319,2.21137247751,2.25820568928,4.17478118162,3.34764770241,3.97675054705,3.42092146851,2.63922319475,3.00300875274,1.96966934111,2.80935448578,2.62503039144,2.66384026258,4.26859956236,3.7204595186,4.27625820569,2.59166058838,1.75148918065,2.1050632142,0.835278385607,1.74364818867,1.804279115,1.78394724046,3.49720398736,2.76343301726,3.13433017262,3.67228908339,2.75929978118,3.07658643326,1.6039691223,2.19365426696,2.27464745928,2.42997811816,4.29677242888,3.26504376368,3.63156455142,3.61597374179,2.68620836372,2.8709275468,1.66751762704,2.30564672988,2.42329200097,2.46738998298,4.50303914418,3.60807196693,3.70398735716,3.75708120593,2.71991247265,2.96115973742,1.75440675906,2.39824945295,2.55892900559,2.61487964989,4.56974835886,3.52926695842,3.99097374179,4.49294918551,4.29950765864,4.70268052516,3.53112083637,3.79786652079,4.02747386336,4.23386214442,5.26258205689,4.37636761488,5.61378555799,3.96887916363,3.65071115974,3.6545404814,2.73936299538,3.78911378556,3.72586919523,3.83342450766,4.99234135667,3.74507658643,3.95842450766,4.55604181862,4.35968271335,4.68626914661,3.13761244833,3.56920131291,3.63907123754,4.06208971554,5.43216630197,3.9704595186,4.06564551422,4.26793920787,2.63025709845,3.12854922675,0.987724299689,2.57070803379,2.61144270069,2.68798864438,6.27909460155,4.55132911272,5.23590320551
1,4.23042776433,3.63804815712,3.98510223298,2.59900457358,3.34264864138,2.93260694108,3.38058245897,4.79916599408,4.07398439602,4.46179714824,4.0614070487,2.92100484262,3.29993946731,1.75322841001,2.73032687651,2.52750874361,2.64134382567,4.62772397094,3.53934624697,4.34200968523,3.94498251278,2.93916464891,3.25030266344,1.94713478612,3.01301452785,2.83844498251,3.10260290557,4.62469733656,3.88377723971,4.23486682809,2.58461124563,1.82031880549,2.02653349475,1.10169491525,2.06850282486,2.01802528921,2.04307909605,3.65294592413,3.01493139629,3.44632768362,3.81786386871,2.92584745763,2.96398305085,2.06537530266,2.74969733656,2.86507936508,2.89800242131,4.65254237288,3.6985472155,4.21186440678,3.48493408663,2.68983723433,2.70113666936,2.08030669895,2.67450228679,2.7281409739,2.71606806564,4.76257734732,3.83804143126,3.88364272263,3.68428840463,2.68855932203,2.7666464891,2.199354318,2.89860774818,2.87960721012,2.86107748184,4.89709443099,3.79176755448,4.46973365617,5.08218993812,4.86107748184,5.23516949153,3.60169491525,4.21579903148,4.13061608824,4.43734866828,6.0593220339,4.55205811138,5.34503631961,3.63586225451,3.62257869249,3.62378934625,3.07465698144,4.05962469734,4.12012375572,3.91797820823,4.93099273608,4.14285714286,4.51937046005,4.44336830778,4.424031477,4.45187651332,3.65456012914,4.24485472155,3.95668549906,4.46398305085,5.97820823245,4.700968523,4.45036319613,4.55119139303,3.05304674555,3.2644475367,1.16251967503,3.06570310859,2.87727251511,2.88683078952,6.87794347593,4.92413475227,5.68536021844
1,6.99502858563,5.69404051703,6.17427914492,4.58836689038,5.24456251554,5.6379567487,6.13363783246,6.11471538653,6.00807854835,8.03268704947,6.10483470047,4.81907158837,5.29837807606,3.00018642804,4.19994407159,4.44052945563,4.6764541387,5.24552572707,5.52964205817,7.03970917226,6.39752672135,5.04054809843,5.28271812081,3.40249813572,4.8442393736,4.78952274422,5.10598434004,5.71196868009,6.06096196868,7.0307606264,4.74620929654,3.16557916977,3.59287223465,1.91846880437,3.02258886403,3.40678598061,3.85983718618,4.25068356948,4.30735769326,5.79132488193,5.44842157594,4.43036912752,4.96616331096,3.182699478,3.33752796421,4.38590604027,4.95777404922,5.06040268456,4.71812080537,6.725950783,5.29443201591,4.33112726821,4.74126895352,3.45650012429,4.08933010191,4.57121551081,5.39898707432,5.9445687298,5.31220482227,6.67611235396,5.50173999503,4.69099552573,5.23685682327,3.5846383296,4.34815436242,4.83780760626,5.30844519016,6.36241610738,5.72371364653,7.47539149888,6.63373104648,5.6591163311,6.31236017897,4.40156599553,4.77488814318,5.53691275168,5.52712527964,5.26398210291,5.79865771812,8.26845637584,6.36080039771,5.58193512304,5.29334451902,4.35607755406,4.9639261745,5.31469052946,5.98238255034,5.88814317673,5.36912751678,6.76510067114,7.85297042008,7.5360738255,7.74524608501,5.6461595824,5.93596196868,6.01043997017,7.06963087248,8.10067114094,6.17225950783,6.84787472036,7.70782844388,4.72037926499,5.18012097417,2.03069860757,4.40686782526,5.00204613095,5.71027856944,7.5768494898,6.61142777423,9.69136140784
1,3.79468058663,3.33585011186,3.45544369873,2.60899826,3.24095824012,2.96333581904,2.99431394482,4.43885160328,3.65809097688,4.28821774795,3.50596569724,2.600950783,2.85011185682,1.67897091723,2.33137583893,2.23465075814,2.15855704698,4.16554809843,3.36912751678,3.97986577181,3.16014168531,2.35542505593,2.64093959732,1.76304996271,2.54222595078,2.40411384539,2.41862416107,4.01510067114,3.53859060403,3.86968680089,2.50298284862,1.74412751678,1.88870246085,0.869873228934,1.78756524981,1.70643798161,1.78775167785,3.41610738255,2.72408650261,3.11409395973,3.60039149888,2.79194630872,2.86940715884,1.73275540641,2.48154362416,2.28955381556,2.42617449664,4.18428411633,3.33529082774,3.85654362416,3.35446184439,2.62369500373,2.68214019389,1.57966691524,2.45199478001,2.17586378325,2.26016032811,4.28523489933,3.38814317673,3.5298284862,3.55173378076,2.70246085011,2.7413310962,1.71280760626,2.60011185682,2.30838304748,2.38870246085,4.36045861298,3.42757270694,4.01146532438,4.37024608501,4.19043624161,4.45469798658,3.3255033557,3.63506711409,3.87596321153,3.99916107383,4.97091722595,4.63310961969,5.46308724832,3.86614466816,3.51146532438,3.41219239374,2.60216256525,3.99412751678,3.72010937112,3.78551454139,4.98881431767,3.73378076063,3.95078299776,4.17002237136,4.22623042506,4.3014541387,3.23564504101,3.56459731544,3.5027342779,4.11884787472,5.37248322148,3.86689038031,4.03914988814,4.15177685658,2.62120211854,2.78164859694,0.966393295599,2.74448815171,2.4323182398,2.60143171038,6.13454639668,4.35757633131,5.19797811703
1,4.72712418301,4.9028231663,5.75236020334,4.22494553377,4.58392338417,4.87109658678,5.38947893972,5.76325344953,6.866194626,6.90922294844,5.12232207698,4.83088235294,5.1760620915,3.59617828613,4.78594771242,4.9896060276,5.07026143791,5.90645424837,6.93259803922,7.24142156863,5.64628721859,5.48202614379,5.62295751634,3.86469680465,5.42238562092,5.61161038489,5.3545751634,5.86560457516,7.35743464052,7.59599673203,4.28540305011,3.70202432825,3.87563543936,1.87581699346,3.36079339143,3.70679012346,3.79761256354,4.36692084241,4.34785766158,5.3429557008,4.49623275236,4.64950980392,5.04534313725,3.25059005084,3.4681372549,4.17615286855,4.52941176471,5.16053921569,5.68668300654,5.60661764706,5.0927741467,5.28426833696,6.00145243282,3.41339869281,3.72135984023,3.95388525781,4.41525962237,5.89796659405,5.5521060276,5.75853304285,5.27795933188,5.14174836601,5.32516339869,3.96641249092,4.31576797386,4.70025417574,5.09517973856,6.0114379085,6.5408496732,6.38071895425,6.16521423384,6.10743464052,6.17647058824,4.68917937545,5.59191176471,5.90395787945,6.00367647059,6.32516339869,7.28431372549,7.31209150327,5.87381989833,6.32638888889,6.66013071895,4.60911401598,5.64583333333,5.89034132171,6.10825163399,6.77124183007,6.18464052288,6.97712418301,6.98493100944,7.50449346405,8.00326797386,5.12981118373,5.91053921569,5.41430646333,6.81576797386,7.63071895425,6.82189542484,6.91176470588,6.29703115035,5.16546594659,6.08091332534,2.23316486706,4.72504217551,5.24279774262,5.74961538053,7.5044615858,8.35866693546,8.94169699413
1,5.37350705755,5.88431958017,6.75348353239,5.18259138617,5.46276692001,5.78411147304,5.90169200145,6.16377126312,8.19145855954,7.83749547593,6.05098624683,5.81107491857,6.24348534202,4.34251719146,5.89983713355,6.14237242128,5.81596091205,6.16734527687,8.16734527687,8.11034201954,6.54555736518,6.35423452769,6.62866449511,4.67205030764,6.69136807818,6.92033116178,6.40553745928,6.23900651466,8.68200325733,8.86278501629,5.46308360478,4.65377307275,4.65594462541,2.16974303294,4.14101520087,4.48027506334,4.56473941368,4.95005428882,5.15472312704,6.30021715527,5.3798407528,5.64942996743,6.15105863192,4.17245747376,4.3236970684,4.76112920738,5.02646579805,5.97231270358,7.17100977199,6.55211726384,5.94480636989,6.2735703945,7.02384183858,4.31704668838,4.25538364097,4.32862830257,4.66119254434,6.91241404271,6.61979732175,6.32772348896,6.05112196887,5.87581433225,6.07614006515,4.85459645313,5.06962540717,5.17779587405,5.51017915309,6.75814332248,7.85912052117,7.16368078176,7.2386898299,7.10382736156,7.15268729642,5.23380383641,6.58509771987,6.67643865364,6.81555374593,6.54071661238,7.69543973941,8.38599348534,7.31849439016,7.43770358306,7.78623778502,5.24629026421,6.84731270358,7.167752443,7.50122149837,7.94625407166,7.12703583062,8.47557003257,7.73054650742,8.78135179153,9.29438110749,6.18494390156,6.2414495114,5.74809989142,7.31555374593,8.65146579805,8.21986970684,7.68566775244,7.58378310002,6.35166132569,7.19505818856,2.64837029853,6.02897569152,6.35996678286,6.87327911537,8.2392055996,9.63074506662,10.2867262608
1,4.17718518519,4.21344444444,4.95877777778,3.49525925926,4.08344444444,3.81081481481,4.20522222222,5.68844444444,4.63022222222,5.14711111111,3.92218518519,3.11133333333,3.82133333333,2.36781481481,3.5,3.35492592593,3.506,4.757,4.67433333333,5.08233333333,4.50440740741,3.616,4.16933333333,2.92203703704,4.36666666667,4.20292592593,4.186,5.15166666667,5.177,5.553,3.16088888889,2.15581481481,3.04248148148,1.48459259259,2.68092592593,2.7242962963,3.02759259259,3.76459259259,3.57037037037,4.30948148148,4.50074074074,3.741,4.71433333333,2.97837037037,3.47966666667,3.42592592593,3.941,5.47466666667,4.072,5.204,4.03437037037,3.50114814815,4.31137037037,2.65911111111,3.32137037037,3.20933333333,3.79914814815,5.3077037037,4.08237037037,5.01881481481,4.63985185185,3.58033333333,4.63433333333,2.94414814815,3.699,3.34192592593,3.721,5.692,4.30266666667,5.072,5.28562962963,4.42766666667,5.14633333333,3.85081481481,5.04033333333,4.99748148148,5.075,5.35333333333,5.77866666667,6.12133333333,4.70785185185,4.05166666667,4.60766666667,3.72103703704,4.98166666667,4.86237037037,5.08166666667,5.35066666667,5.208,6.188,5.58518518519,5.209,6.121,4.23748148148,4.871,4.74325925926,5.11633333333,6.988,5.344,5.93733333333,5.25129206277,3.50253932775,4.42544703486,1.62728783135,4.32286774276,3.92573232609,3.98801599989,6.61339972838,5.90096621775,7.27839944545
