"Class","geary_0","geary_1","geary_2","geary_3","geary_4","geary_5","geary_6","geary_7","geary_8","geary_9","geary_10","geary_11","geary_12","geary_13","geary_14","geary_15","geary_16","geary_17","geary_18","geary_19","geary_20","geary_21","geary_22","geary_23","geary_24","geary_25","geary_26","geary_27","geary_28","geary_29","geary_30","geary_31","geary_32","geary_33","geary_34","geary_35","geary_36","geary_37","geary_38","geary_39","geary_40","geary_41","geary_42","geary_43","geary_44","geary_45","geary_46","geary_47","geary_48","geary_49","geary_50","geary_51","geary_52","geary_53","geary_54","geary_55","geary_56","geary_57","geary_58","geary_59","geary_60","geary_61","geary_62","geary_63","geary_64","geary_65","geary_66","geary_67","geary_68","geary_69","geary_70","geary_71","geary_72","geary_73","geary_74","geary_75","geary_76","geary_77","geary_78","geary_79"
1,1.12399409413,1.1871401386,0.918707793484,0.983226971579,1.086683714,1.01857835899,1.00055701522,0.994597766656,0.884860992466,1.00210818194,1.11847189116,0.95118312865,0.990317372363,1.06453608402,1.01094379761,1.09583913942,0.967407590083,1.00928368761,0.959905807281,0.969572110145,1.0248667771,1.1231193777,0.878761242052,0.952353635336,0.988239591859,0.97205511015,0.998670259545,0.986381320754,0.958314329181,0.984001260651,0.994066224948,1.01872567778,1.06097268895,0.971411135314,1.03093221288,1.0534312637,1.01904893381,0.85140428147,0.978487105399,0.919277583208,1.0126579491,1.1324020865,0.834450592117,0.937616005817,1.01671730893,0.94528160571,0.984517081534,0.999956314773,1.00040528399,0.968711507939,1.0562777816,1.15078330793,0.875135974639,0.976676739042,1.01593409459,0.998539000794,1.03938502082,0.920328256957,0.967382569074,1.01564039805,1.15019652721,1.16997436669,0.836019731013,1.05512377943,1.07263668842,1.00160369222,1.12472352637,0.94485129845,0.952437321424,1.11410606115,1.08085790711,0.994444182801,0.978394426063,1.05279305136,0.926609634139,1.12548082165,0.976440091597,0.976961502001,0.972498751308,0.950913151765
1,1.11837755191,1.03524594309,0.984586797483,1.01734450073,1.03644440494,1.04271766075,0.95965061857,0.928120981947,1.04889692012,0.989610556498,1.06747020164,1.02989196975,1.01496590556,0.988344012405,1.01130391442,0.952348943056,0.947785412303,0.932687408687,1.07127878505,0.99065737334,1.05439889613,0.958928306998,0.950692187141,1.01615039274,0.935960119614,0.98202390667,0.96731453202,1.02545072696,1.04137477863,0.98385702333,1.02707163161,0.978027994932,0.974032994549,1.01266031373,0.947331800002,0.964313978357,0.925181833706,0.970242838803,1.02159506514,1.00965608592,1.03634246075,0.970656516962,0.948260015868,1.00981700752,0.914283620448,0.977830473718,0.948535277197,1.02831069464,1.02789934378,0.974008641337,1.07467720107,0.958236139347,0.970022530071,1.01267690925,0.938468214983,0.985008706651,0.958607661476,1.01004142754,1.06436642506,0.998775196471,1.06110311311,0.966445270766,1.01337448489,0.993443993345,0.941193425194,0.972169995735,0.939457984006,1.02502653004,1.04173174788,0.970620327335,1.04041540258,0.981291688734,0.990455087624,1.04725430379,0.901818294594,0.963294850355,1.03391307061,0.92881470855,1.11746028078,1.04989581719
1,1.06859454037,1.03312143392,1.03559635311,1.0227923694,1.05226908573,0.99194014902,1.0312910505,0.927170288776,1.05675842397,0.991182733742,1.09339879537,1.01912135921,1.02813988936,1.03080189076,1.02708801684,0.935194495303,1.02441849441,0.960047789156,1.03760376419,0.995387621746,1.05882329105,0.949987552828,0.974283047002,0.997810740024,0.939110056899,0.971194624258,0.997915522384,1.07846237444,1.01301292547,0.98647221684,1.06890349894,0.94247785123,0.937375239263,0.97204550621,0.998774705841,1.01976229959,0.967383824278,1.05823322793,0.961256172374,0.997114430461,1.04594287155,0.940418842087,0.962216002299,1.01243720262,0.925208656452,0.982192705431,0.978292237164,1.06354025205,0.97710030877,0.988503446862,1.06419729665,0.963715662723,0.989746564328,1.02316108008,0.960988407244,0.96874149547,1.01172975357,1.06615697593,1.00441274173,0.985509353398,1.06648778362,0.979228717717,0.990771359972,1.07324687195,0.987902019408,0.976085577525,0.956859005285,1.05552102017,1.00231189568,0.968350805455,1.04054968369,1.02136961674,0.996647971827,0.981931916653,0.933155066256,0.953761408146,1.08130505872,0.962716712717,1.0136774218,0.996637267568
1,1.07631234929,1.03584641647,0.977136896522,1.05562219096,1.05554321365,1.00383307794,1.00912031545,0.954278234381,1.02987406417,1.05099498709,1.06985495379,1.03795503421,0.992111927746,1.00121279288,1.01037109543,0.968962533789,0.995279642355,0.946502774778,1.08666253088,1.00751476971,1.05032495743,0.952364318401,0.938168728228,1.04192717861,0.93190827292,0.994005752373,0.988388742295,1.055740927,1.06497048782,0.964960199672,1.0386846349,0.934207885259,0.970547578562,0.952355845873,1.04433255557,1.02121216782,0.975443649626,1.02241128095,1.02458503943,0.942478548575,1.02713119882,0.94806450105,0.933636622488,1.02964966299,0.922953790108,0.982821676406,0.978785355323,1.05382595644,1.03817202174,0.939291481409,1.05833551294,0.932718666604,0.950787606534,1.04529211853,0.947250763332,0.986229364287,0.995021297353,1.03560422502,1.06011941666,0.978272705473,1.04135481458,0.960989642133,0.965297481417,1.02446822756,0.973148540522,0.973906129483,0.943637096628,1.02863661345,1.04354760081,0.979692387407,1.07148739857,0.971101544447,0.979056745295,1.02743541748,0.975681413121,0.929669699079,1.02793167059,0.976033188092,1.0672748627,1.00329980544
1,1.06924849456,1.11005903434,0.9516839943,1.07153397412,1.03570169903,1.02317105998,0.988983099708,1.02799517357,1.07982910984,0.91557238275,0.980991227721,1.13641583017,1.05701705117,1.04738253038,0.954224126358,1.00216880654,1.04000327956,1.01296276268,0.983525743835,0.873007859859,1.06755976335,1.03545814351,0.969960871395,0.917284842183,1.10405833169,1.09077408084,0.96514162116,1.02192796419,0.97815384477,1.0494264253,1.05138464131,1.047891238,0.91980440337,0.91082788471,1.03666707592,0.967309680642,0.905689344509,1.08660032652,1.0260424786,0.966157432575,1.01579859834,1.07168236103,0.937891600938,0.861156294593,1.09199829179,1.10313505162,0.947834493388,1.02494660119,1.00120548413,1.07336464093,1.04896956932,1.03999154539,0.938707301945,0.924688284577,1.10674050657,1.09731791057,0.930074528533,1.02249637009,1.01225298508,1.03555437796,0.992323211559,1.07961473823,0.925194629242,0.937692546218,1.06707160215,1.10313009786,0.929269013168,1.01256786534,1.08672160444,1.02322839077,1.02228810222,1.07805975263,0.936125955958,0.946427098939,1.00984266028,1.00907527958,0.919828489246,0.907612909181,1.04156988989,0.962259428737
1,1.05926065685,1.13268086403,1.00943273332,1.02154521223,1.06889187927,0.989736949389,0.98253103413,0.986244986021,1.04768612358,1.08409261916,1.01251956037,1.02518009112,1.02709084743,0.983500239446,1.0645641649,1.02383841231,0.951906611339,1.00241822905,1.0446380635,1.12490206614,1.09255797418,0.971853686113,1.03394122536,1.04369543333,1.00621897554,1.09272306654,0.991963398399,0.999296342228,1.02660520064,0.955620831897,1.05689418493,0.956312325135,1.00845208104,0.984052597903,1.00347860798,1.03534723652,1.0737172928,1.14021889846,1.01240071847,0.906098097226,1.06807119096,0.963586268013,1.02049150484,1.02863815693,1.0068271304,1.10934201698,1.03145909483,0.999019216138,1.05341177269,0.929439509763,1.09682398345,0.983979359727,1.03751217617,1.012669747,1.0009916977,1.03529282954,0.985344504646,1.00600570789,1.03058041331,0.971359118496,0.988678826992,1.0243299966,1.06945944694,0.979989250714,1.11327508938,1.00169878499,1.04987709156,1.06050829467,1.00418704753,1.00085473835,1.03819118396,1.05858443558,1.0130382139,1.01471252887,0.949723271495,1.03700529223,0.955842210125,1.05952410706,0.966214921728,0.933778922219
1,1.07091267999,1.08401249442,1.02079614849,1.04457942885,1.08336983775,1.02776801587,0.935525283365,0.987381473773,1.05536691243,1.03293270576,1.00903380769,1.01559993042,1.00245049025,0.974675796607,1.03547334255,1.06120577967,1.02317961466,1.00365699709,1.06828896244,1.06931249831,1.0233634523,1.00672596677,1.03341273677,0.998882647327,1.03298075948,1.05849387878,0.968083103383,0.953053428912,1.02589686569,1.03497037998,0.937213024282,1.00231988649,1.04457768149,0.971786518948,1.08769057692,0.974752065728,1.01818377105,1.06560977927,1.11549208452,0.994984301489,0.99022121327,1.00080075903,0.998285791734,1.00221284406,1.02146124066,1.08434798267,0.985392885966,0.957309497243,1.0207739823,0.998027002678,1.02928458804,1.00319080863,1.02418660524,1.01068835287,1.02409931347,1.03474255923,0.943148057987,0.943766654849,1.00776168319,1.04180821787,0.998263597956,1.05612434122,1.06432461677,1.03381410108,1.06797012278,1.02357247556,0.96555239058,0.986483952179,1.00865518513,1.0247845033,0.975529151598,1.04112606113,1.0399351382,1.09361251899,0.931687219433,0.975177220696,0.971772731275,1.01973264433,1.07519284065,0.991769076511
1,1.01251386966,1.08757006884,1.05842967247,1.04937386211,1.07704047535,1.05878089144,0.97312175624,0.982468789969,1.05359623429,1.01016710244,0.976174519938,1.02392119916,1.02212490045,1.02315984528,1.04829266066,1.12096431445,1.00907916003,0.961816213775,0.959858910633,1.0821259177,1.0677771508,1.04574639976,0.974559895017,0.989012660768,1.05015812199,1.14095825697,1.01762728392,0.958174927693,1.00713012329,1.01226175348,1.00806331374,1.00219621801,0.933023588731,1.04054516089,1.08948633666,0.965058716853,1.01368318941,1.03303476422,1.00894136784,0.978649984309,1.04201433143,1.02990518292,0.955417121924,0.982767696533,1.05107176037,1.14273754054,1.02282617965,0.986098484979,0.998746409261,1.0002263579,1.06090515714,1.05200647977,1.0025977023,0.9888714019,1.0356262487,1.1204476546,0.98640847513,0.944929944098,0.999221138119,1.00724610229,1.00287229164,1.02801356397,1.1073475889,1.01130975874,1.08561677113,1.04789956633,0.988079279006,0.965096939735,0.942982535048,0.967795110506,0.951554625728,1.07666779795,1.03401485192,1.06334540001,0.938775476483,1.04208367063,0.94136734115,1.00633108273,1.16814820417,1.02998905764
1,1.01491386069,1.04943610392,0.995225641524,0.987208180554,1.06401271245,1.05453157301,1.02439218488,1.09680417148,1.02558639199,0.984263279156,0.984707281619,1.01058601509,0.953211107749,1.00160938028,1.00067597802,1.06663435842,1.00919569725,1.07683188656,1.02774199647,1.01128393888,0.995614814311,1.00243917323,0.965615589398,1.00492880777,1.03445978746,1.01005184617,0.998921848506,1.01597185811,0.939156177798,0.946351465182,1.02590732648,1.07059216994,1.0701334326,1.00854211238,0.997825336548,1.00809219727,0.97200116992,0.930892593721,1.00483236923,0.984034869243,0.990343135422,0.982242495307,0.988803246742,0.949718607086,1.00541678033,0.98632321431,1.01070450383,0.997375905218,0.920589006413,0.935032456262,1.01284956447,1.00468802136,0.969909071524,1.02283359786,1.05523329409,1.0100893508,0.98249556786,1.02228428804,0.95064903886,0.94852421373,1.00713159069,1.01543959244,1.03441540892,1.04654524006,1.01885154628,1.10607820009,0.983564713551,1.02322326461,1.01574340628,0.984777302767,1.03549178512,1.01335235268,0.956111206263,0.966591579486,1.05422950687,1.01481391477,1.03728771058,1.02146341064,0.95026968889,0.979968525356
1,1.01863093839,1.05737978246,0.977945661291,1.03463254702,0.990873679234,1.11993240826,1.07571558837,1.02774196177,1.0428754399,1.00037028964,1.04552235818,1.01761619406,0.981989458128,1.11777555568,1.05598432071,1.02232790136,0.99778968191,1.01436042341,1.01939191947,1.0520260744,1.08187605281,0.998625686852,0.992188358715,0.972557625838,0.993704073124,0.995197603442,1.03702564238,0.955862651417,1.01840920562,1.05466662892,1.04979222481,1.04258586821,1.00827408188,0.986249851361,1.10412872509,1.02588637526,0.96003212554,1.01976916889,0.936994904336,1.00703728752,1.08616525564,0.985432977824,1.00245096528,0.967732687676,1.00407458433,0.981087910993,0.969029988188,0.97686951446,1.00361445988,1.05370460613,1.08220920711,1.01642237994,1.0252397048,1.00023268898,1.00347449258,0.996896941544,1.0227509164,0.949659998801,1.0249469202,1.05113144717,0.998247392891,1.02101223592,1.04805333828,1.03789064035,1.06467376557,1.02415650082,0.940556222334,0.948599680162,0.99667412043,0.975525804911,1.04892201766,1.06355593339,1.0212460781,0.987694092876,0.949401392443,1.03314696285,1.08026353769,0.97011577357,1.04612757478,0.97255225483
1,1.11234965559,1.03973505212,0.967635146503,1.02696500442,1.07079169423,1.1212759396,0.986579501932,1.04047000617,0.97135330384,0.961755918146,1.05628930016,0.952655580768,0.958104048072,0.95575625122,1.09621887362,1.06900052625,0.95938628576,1.08675612142,0.964647490623,1.02128035262,1.01920963268,0.98550179844,1.03092596727,0.885252652128,0.952872345428,0.999593306537,1.06206858907,0.963711267662,0.968245988652,1.08276846435,1.05880889236,0.878480151889,0.981362730116,1.08860845828,0.929714657093,0.917426656209,1.14850281683,1.00225381518,1.2101427464,1.09014976425,0.98667127837,0.968555033687,1.00546288089,0.951225616922,0.960543957441,0.992135418424,1.0046250206,0.937053113398,0.989578355193,1.0852139653,1.04805961081,1.0204418372,1.01551173061,0.901871394121,0.965665537815,1.00153467462,1.03573031498,0.931939442159,0.945067282962,1.07751940984,1.12230917028,1.00065539698,0.963209029753,1.02352730072,1.00096323955,1.00086335556,0.969644281514,0.95152780567,0.994960313019,1.049592284,0.998413084259,0.972681260488,1.0476893073,0.924509083684,0.971907319579,1.05882515488,1.0307487352,1.0513520985,0.987994344673,1.10219507045
1,1.04298203884,1.04393773504,0.985157235665,0.973661560542,1.02520669104,1.04889103682,1.04648091405,1.0642676191,1.08408862052,0.969869982652,0.972845627793,1.07408418565,0.97088535825,0.98906449427,1.00697150676,1.0241267495,1.02150199701,1.04970272599,1.04167158158,1.00550425086,1.06468254894,0.991493948159,0.965638925727,0.982980049392,1.02188587148,0.980577504964,1.00743542744,1.01518293498,0.962379965041,0.970816533867,1.01152315946,1.05821215387,1.01572416894,1.05444239388,0.985537286177,0.984067177578,0.912622959188,0.969047522513,0.985746504057,1.01269885182,1.04338528594,0.975781528452,0.975959229805,0.951356071807,1.00289901493,0.968119894358,0.973682845953,1.00898746077,0.958013329961,0.995207274344,1.07692854872,0.979959124449,0.950758279428,1.03046219552,1.01990711344,0.994935976822,0.993189525915,1.01106457048,0.964412284054,0.996555468831,1.0099900924,1.04852302645,0.981520575366,1.08845462623,0.993634179216,1.12397744678,0.999242144146,1.00600471324,1.03979890596,1.02782477551,1.06149711087,0.999308822845,1.01742733766,0.941501755071,0.977466117835,0.990693835193,1.08879102457,0.989078041658,0.993289987312,0.990311032329
1,1.05125281048,1.04732819864,1.00804887386,1.00709175429,1.01113374088,1.08854159504,1.00758081311,1.06462918258,1.04049082772,0.971278381242,0.977267162104,1.04929944395,0.97768683752,1.02486278155,0.952231105368,1.0450563712,1.03419753145,1.08563692153,1.05306599465,1.01161306191,1.00129629284,0.986164190691,0.979697786537,0.95885519687,0.988511185958,0.998283819165,0.982299266406,1.03956322464,0.947796495019,0.960572142638,1.00475131705,1.01972790701,1.05242277113,1.01669688324,1.0254674462,1.05275732035,0.937201438672,0.95071447124,1.05895272458,0.959818956618,1.00111333657,0.989646110731,0.978017842754,0.905926611142,0.960651305106,0.96606608777,0.974827080652,1.01787173426,0.949883970506,0.971121875525,1.02146757578,0.991143015866,0.950912994877,0.979955029498,1.00712958913,1.005449142,0.976737421261,1.03266958399,0.954967741261,0.976386024088,1.00334621272,1.0557417612,0.979220676143,1.05606720946,1.02191008342,1.10037121706,0.996845464803,0.999162559042,1.05080477838,1.01720047885,1.10017030116,1.02184059077,0.956763601707,0.980939502974,0.990512842714,1.00645414825,1.06587152494,1.00393159847,1.00299266703,0.952688402129
