"Class","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
1,0.0971157460101842,0.0323719153367281,0.0412006195194721,0.0676867320677041,0.00882870418274402,0.0647438306734561,0.02942901394248,0.0853441404331921,0.017657408365488,0.0470864223079681,0.0765154362504481,0.0706296334619521,0.023543211153984,0.0382577181252241,0.0323719153367281,0.02942901394248,0.0971157460101842,0.00588580278849601,0.020600309759736,0.10300154879868,3.68478899117255e-06,1.22826299705752e-06,1.56324381443684e-06,2.56818626657481e-06,3.34980817379323e-07,2.45652599411503e-06,1.11660272459774e-06,3.23814790133345e-06,6.69961634758646e-07,1.78656435935639e-06,2.90316708395413e-06,2.67984653903458e-06,8.93282179678194e-07,1.45158354197707e-06,1.22826299705752e-06,1.11660272459774e-06,3.68478899117255e-06,2.23320544919549e-07,7.8162190721842e-07,3.9081095360921e-06,0.0381727291929892,0.0358478582804233,0.0365145614082649,0.0336707575098259,0.0343950611637867,0.0348062715984444,0.0323322279571055,0.0366247059673277,0.0332169220913739,0.03408730048181,0.0317250688474639,0.0348315464127788,0.0342972770848699,0.0338462221196552,0.0348327168046633,0.0345242162772761,0.0313124905522381,0.033084544795148,0.0339116319289142,0.0323891433757801,0.0325508287327012,0.0309153251144844,0.033264255717399,0.0308125228001102,0.0280969717215931,0.0340568020175009,0.0296554969851701,0.0308726286181863,0.0294551654471398,0.0329538476013281,0.03681109785195,0.0371671824608242,0.0343391069100993,0.0340426488867186,0.0369118935798995,0.0350975593107823,0.0321446810735291,0.0352878060829993,0.0343727724822459,0.0324857027116485,0.0309069827834487,0.0356210450001282,0.033620316238194,0.031277549729661,0.0354085666676645,0.0359371887295436,0.0310520406434012,0.0323616034848367,0.0351377458428406,0.0314821225148345,0.0335936629311579,0.0323348720156098,0.0339943111547708,0.0312463741815902,0.0295708447971678,0.0332580568162528,0.0321727971301345,0.0302990930941505,0.0297288999128346,0.0323353633208087
1,0.0732474273019223,0.032045749444591,0.0442536539949114,0.0808773676458725,0.00152598806879005,0.0885073079898228,0.0503576062700716,0.0701954511643422,0.00457796420637014,0.062565510820392,0.0701954511643422,0.0824033557146626,0.0152598806879005,0.0198378448942706,0.030519761375801,0.0534095824076517,0.0610395227516019,0,0.0122079045503204,0.0778253915082924,2.94653982303818e-06,1.28911117257921e-06,1.78020114308557e-06,3.25347105460466e-06,6.13862463132955e-08,3.56040228617114e-06,2.02574612833875e-06,2.82376733041159e-06,1.84158738939887e-07,2.51683609884512e-06,2.82376733041159e-06,3.31485730091796e-06,6.13862463132955e-07,7.98021202072842e-07,1.22772492626591e-06,2.14851862096534e-06,2.45544985253182e-06,0,4.91089970506364e-07,3.13069856197807e-06,0.0325937667052203,0.0334895496271817,0.03363338361639,0.0322000746017722,0.0323629249964974,0.0352618710829702,0.0331275229969515,0.0315403808037059,0.0335069776317177,0.034841511575026,0.0345959047109471,0.0319527914397998,0.0356242161869104,0.0331400533427808,0.0335734106066997,0.0339590581588455,0.0338744450198084,0.0339022952176567,0.0321379137829877,0.0329263588567892,0.0321232966484744,0.0328875039959829,0.0320458449714441,0.0333857513083474,0.0345951156225167,0.0336100605673454,0.0343085695505283,0.0329153259630519,0.0327055663898945,0.0316525659529663,0.035820188389479,0.0342898108530147,0.0355903951150298,0.0331566514391944,0.0336330087105856,0.0364304720344519,0.0339570728434981,0.0322854025838944,0.033880014688501,0.0338525504819005,0.0351186418121122,0.0327447435878076,0.0344421408232411,0.0333969663162617,0.0318146069064192,0.0327273221711039,0.0336715715505196,0.032689139925897,0.0319794965026414,0.0345476760579029,0.0316624795108056,0.0319485087255024,0.03168014033387,0.0321230666555189,0.0341410105919513,0.0322930942805575,0.0328646063723589,0.0332339244460536,0.0311296468928062,0.0328955880108732
1,0.0421351802792101,0.0280901201861401,0.0795886738607303,0.0514985536745902,0.00936337339538003,0.0749069871630403,0.0374534935815201,0.0608619270699702,0.0468168669769002,0.0374534935815201,0.10767879404687,0.0514985536745902,0.01404506009307,0.0280901201861401,0.0421351802792101,0.0702253004653502,0.0421351802792101,0.0280901201861401,0.0608619270699702,0.0608619270699702,1.52333209057645e-06,1.01555472705096e-06,2.87740505997773e-06,1.86185033292677e-06,3.38518242350321e-07,2.70814593880257e-06,1.35407296940129e-06,2.20036857527709e-06,1.69259121175161e-06,1.35407296940129e-06,3.89295978702869e-06,1.86185033292677e-06,5.07777363525482e-07,1.01555472705096e-06,1.52333209057645e-06,2.53888681762741e-06,1.52333209057645e-06,1.01555472705096e-06,2.20036857527709e-06,2.20036857527709e-06,0.0363490265729573,0.0385666301375097,0.035207401017075,0.0328710188474842,0.0349512303570255,0.0379173583767079,0.034251798536776,0.0372547620673959,0.0369956058957393,0.0339450801736202,0.0346839636313338,0.0355105421034251,0.0334797916775076,0.0325742443868743,0.0355168642531417,0.0317541992085696,0.032417150857902,0.0302533609410962,0.0318235846144414,0.0302857240367313,0.0313463919935626,0.034445510346423,0.0288966741478881,0.0297856332862141,0.0301394147730672,0.0327353374807924,0.0315180413546467,0.030686087369889,0.029801610946576,0.0293542739099371,0.0378876556462448,0.0382708582965853,0.0331155132060959,0.0337915002842453,0.03641093751764,0.0391985844656585,0.0322999550566256,0.0324808761312497,0.0361418155149715,0.0371330138544853,0.034824437923041,0.0317130659798628,0.0366485265460335,0.0359987069280179,0.033866346667629,0.0317510985043909,0.0327116778688841,0.0328962887923499,0.0301559497686998,0.0300685951362613,0.0344029827113148,0.031768261379278,0.0305729026878027,0.0311400900028606,0.030797780356196,0.0324814854640859,0.0301357063778072,0.0286678912789763,0.0323182519676246,0.0303490744259607
1,0.0990298176559865,0.0282942336159961,0.0707355840399903,0.0518727616293263,0,0.0848827008479884,0.00943141120533205,0.0707355840399903,0.0377256448213282,0.0330099392186622,0.0754512896426564,0.0613041728346583,0.00943141120533205,0.0471570560266602,0.0471570560266602,0.0471570560266602,0.0613041728346583,0.0282942336159961,0.0377256448213282,0.0518727616293263,3.90911319272836e-06,1.11688948363668e-06,2.79222370909169e-06,2.04763072000057e-06,0,3.35066845091003e-06,3.72296494545558e-07,2.79222370909169e-06,1.48918597818223e-06,1.30303773090945e-06,2.97837195636447e-06,2.41992721454613e-06,3.72296494545558e-07,1.86148247272779e-06,1.86148247272779e-06,1.86148247272779e-06,2.41992721454613e-06,1.11688948363668e-06,1.48918597818223e-06,2.04763072000057e-06,0.0375423038463433,0.0362937750456931,0.0339952995798855,0.0333721785023838,0.0359754460546907,0.0354052771638308,0.0320564490106133,0.0369000214422662,0.0334202730406842,0.0323297929995896,0.03435372008521,0.034352389313089,0.0354909686081896,0.0313914633134828,0.0352721476073913,0.0317991351196922,0.0331731955319148,0.0330906716270092,0.0338625364337714,0.033272211202454,0.0330186453543458,0.0336305355073842,0.0324020800507729,0.0307531312559892,0.0289184638274556,0.0294541778869002,0.0315277514495349,0.0305947137282554,0.0305790420238261,0.0310564977846848,0.0376904780555043,0.0362785435999403,0.0331693280405678,0.0339927920420284,0.0373046485833821,0.0383377155112718,0.0298223453249538,0.0360437548156552,0.0339222977007862,0.0361078456571912,0.0345798663842773,0.033436674153301,0.0347654189571588,0.0327699842056935,0.0357666731495896,0.0312549980804393,0.032720673534991,0.0328207468327248,0.0327701517391161,0.0312809285312844,0.0338878230453913,0.0328692756807888,0.033425821710485,0.03438003624083,0.0293850644772853,0.0294025437977042,0.0322843978878577,0.0298122002454774,0.030672931126042,0.0290438547400343
1,0.0760478010640248,0.0190119502660062,0.0760478010640248,0.0475298756650155,0,0.0998127388965326,0.0237649378325078,0.0570358507980186,0.0380239005320124,0.0380239005320124,0.0855537761970279,0.0712948134975233,0.0095059751330031,0.0380239005320124,0.042776888098514,0.0380239005320124,0.0522828632315171,0.0332709129655109,0.0332709129655109,0.0665418259310217,3.02246003273589e-06,7.55615008183972e-07,3.02246003273589e-06,1.88903752045993e-06,0,3.96697879296585e-06,9.44518760229965e-07,2.26684502455191e-06,1.51123001636794e-06,1.51123001636794e-06,3.40026753682787e-06,2.83355628068989e-06,3.77807504091986e-07,1.51123001636794e-06,1.70013376841394e-06,1.51123001636794e-06,2.07794127250592e-06,1.32232626432195e-06,1.32232626432195e-06,2.6446525286439e-06,0.0344680265554415,0.0361021573895643,0.0336217309777943,0.0342546544870087,0.035306139864993,0.036856847211946,0.0318313133571074,0.0355911356536631,0.0314489274273035,0.0338287901281414,0.0350060310017578,0.0346230538003006,0.0350066070638509,0.0332087852391328,0.0353592725624014,0.0330261678520477,0.0318772310193899,0.0321701719020761,0.0340145682519582,0.0336173891236523,0.0343007941138105,0.0310639454156908,0.0310932528123246,0.0314903506645431,0.0281191887166779,0.0324888297745883,0.033586205722826,0.0292772878834677,0.0292701983272135,0.0333379581328252,0.0380332580545585,0.0373371666186442,0.0336428137206311,0.0344089884485545,0.0360240021862965,0.0403062991221775,0.0312438116311478,0.0364904622212236,0.0333116843336697,0.0365474167024655,0.0341985307784,0.0312599629019478,0.036228093800007,0.0329150053447483,0.0351840983239496,0.0316144219022869,0.0325897697548507,0.0316500302595475,0.0308514774285235,0.0330278186654702,0.0326605142099919,0.0319463824657573,0.0351220434414025,0.0323188251032912,0.0295562399622449,0.0319756058761988,0.030206975607293,0.0283795018196248,0.0296438913031943,0.0313247191081491
1,0.0994761562401292,0.0331587187467097,0.0497380781200646,0.0828967968667743,0,0.116055515613484,0.0994761562401292,0.149214234360194,0.0165793593733549,0.0331587187467097,0.0165793593733549,0.0663174374934194,0.0165793593733549,0.116055515613484,0.0165793593733549,0.0331587187467097,0.0331587187467097,0.0165793593733549,0,0.0994761562401292,3.95809381368408e-06,1.31936460456136e-06,1.97904690684204e-06,3.2984115114034e-06,0,4.61777611596476e-06,3.95809381368408e-06,5.93714072052612e-06,6.5968230228068e-07,1.31936460456136e-06,6.5968230228068e-07,2.63872920912272e-06,6.5968230228068e-07,4.61777611596476e-06,6.5968230228068e-07,1.31936460456136e-06,1.31936460456136e-06,6.5968230228068e-07,0,3.95809381368408e-06,0.0424976049540346,0.0456328745511798,0.0393444478860615,0.0434749498994142,0.0429199425809036,0.040831788847189,0.0401650963321957,0.0406943210889448,0.0366945125075964,0.0378692678850345,0.0353574534915728,0.0319432162777397,0.0321569988271794,0.0308301129060673,0.0367130631527992,0.0361231430193203,0.026898428912384,0.0298245830497531,0.030431251652071,0.0313935093804208,0.0281458367005321,0.0254611410372048,0.0229057942198365,0.0286743684400594,0.0295819275459646,0.0244321895199038,0.0263397393181567,0.0271363692463667,0.0186436686724188,0.0203030387243401,0.0447829948679356,0.0398017338034141,0.0398062856112999,0.0485057140361659,0.0435184498626937,0.0422590503794097,0.0416559028504344,0.0386441892676022,0.0334099400401562,0.0339698124101018,0.0340577480609958,0.0296643958642669,0.0375581542933575,0.0332820936099742,0.036543299039529,0.0386968978835545,0.0304172253076296,0.0304070002319443,0.0266280761315596,0.0282912011838395,0.024259816666372,0.027156349719226,0.0284675342632391,0.0313884755612775,0.0301141672579619,0.02439228087267,0.0308709547951383,0.0265572922205249,0.0237325985703893,0.0211597056550342
1,0.106192651216222,0.0333748332393841,0.0273066817413142,0.0667496664787682,0.00910222724710475,0.072817817976838,0.0151703787451746,0.100124499718152,0.0121363029961397,0.0667496664787682,0.0819200452239428,0.072817817976838,0.00910222724710475,0.0333748332393841,0.0242726059922793,0.0667496664787682,0.0455111362355237,0,0.0273066817413142,0.115294878463327,3.7848543042504e-06,1.1895256384787e-06,9.73248249664389e-07,2.37905127695739e-06,3.24416083221463e-07,2.5953286657717e-06,5.40693472035771e-07,3.56857691543609e-06,4.32554777628617e-07,2.37905127695739e-06,2.91974474899317e-06,2.5953286657717e-06,3.24416083221463e-07,1.1895256384787e-06,8.65109555257234e-07,2.37905127695739e-06,1.62208041610731e-06,0,9.73248249664389e-07,4.10927038747186e-06,0.0365152497025318,0.0374311704214989,0.0331545077607164,0.0359603536569423,0.0339100253902442,0.0359419186126911,0.0344573678008489,0.0337478121712129,0.0344884619193477,0.0310858797695456,0.0353452139135027,0.0341145521330791,0.0326128111582655,0.0355146725054226,0.030148851289,0.0325091149445756,0.0339530953091321,0.0327823829212109,0.0331582970179194,0.0317043424327456,0.0324272018777259,0.0331438372197146,0.0279420991232074,0.031628840064546,0.0323064541583264,0.0331404211538288,0.0305208802517118,0.0323219679944464,0.0330609520349949,0.0319371895420295,0.035453649446816,0.0364115744434829,0.0353109388118068,0.0346543206593666,0.0342721368855928,0.0362040454750461,0.0341394723352941,0.0338628102995229,0.0331184159688323,0.0330429135323973,0.0346936831441308,0.0338576412699302,0.03342337790093,0.0330610375775799,0.0314834454203517,0.0326168578903025,0.0358382879689528,0.0342884442007094,0.0336611965176702,0.032446777351739,0.0311135894577403,0.0326951286773144,0.0298417162034706,0.0318432769259915,0.0321437186606629,0.0326124890870485,0.0328267550961468,0.0322506678294316,0.0319115989531179,0.0309199238699266
1,0.0906367831013717,0.0394072970005964,0.0394072970005964,0.0689627697510437,0.00591109455008946,0.0650220400509841,0.0334962024505069,0.0748738643011332,0.0157629188002386,0.0709331346010735,0.0748738643011332,0.055170215800835,0.0197036485002982,0.0354665673005368,0.0354665673005368,0.0571405806508648,0.0413776618506262,0.0098518242501491,0.0472887564007157,0.0531998509508051,3.32025374707237e-06,1.44358858568364e-06,1.44358858568364e-06,2.52628002494637e-06,2.16538287852546e-07,2.381921166378e-06,1.22705029783109e-06,2.74281831279891e-06,5.77435434273455e-07,2.59845945423055e-06,2.74281831279891e-06,2.02102401995709e-06,7.21794292841819e-07,1.29922972711527e-06,1.29922972711527e-06,2.09320344924127e-06,1.51576801496782e-06,3.60897146420909e-07,1.73230630282036e-06,1.94884459067291e-06,0.03357222759899,0.0357224792724411,0.0333001210013468,0.0324813053472617,0.0362171031133278,0.0367061323002594,0.0324072602184165,0.0350569635207099,0.0333687261498775,0.0348226703919401,0.0321351589407584,0.0319094414309254,0.0343829643631169,0.0329252774130217,0.0334185070237406,0.0324810363924597,0.0353450755890664,0.032217015778088,0.0314665625235842,0.033090915148957,0.0335987717631401,0.03167101112708,0.0319233549652774,0.0319569155986585,0.0323853868041433,0.0315193485979165,0.0324550224534907,0.0341335352856422,0.0329170806952456,0.0324422643410867,0.0357344474911542,0.0360728607453531,0.0343679248821173,0.0319982670007747,0.0345830773249276,0.0362344560516345,0.0332473825501379,0.0349095737553516,0.0329410674881417,0.0353149478660975,0.0320000281788492,0.0315585426996325,0.0337998222480503,0.0321199903903195,0.033643048527645,0.0326341822086542,0.0343966162052577,0.0326582468303775,0.0311571456754402,0.033187581892976,0.0341494521855599,0.0326383758334956,0.0309087979131021,0.0313722331567642,0.034258753495325,0.0317941580106448,0.0322989665031726,0.0337919546902583,0.0331129339272103,0.0331150920921459
1,0.0721117617660767,0.0166411757921715,0.0249617636882573,0.0693382324673815,0.0305088222856478,0.0665647031686862,0.0138676464934763,0.0887529375582483,0.0332823515843431,0.0887529375582483,0.0776588203634672,0.0776588203634672,0.011094117194781,0.0277352929869526,0.0416029394804289,0.0471499980778194,0.0610176445712957,0.00554705859739052,0.0332823515843431,0.0887529375582483,2.38697038796146e-06,5.50839320298798e-07,8.26258980448197e-07,2.29516383457832e-06,1.00987208721446e-06,2.20335728119519e-06,4.59032766915665e-07,2.93780970826026e-06,1.1016786405976e-06,2.93780970826026e-06,2.57058349472772e-06,2.57058349472772e-06,3.67226213532532e-07,9.1806553383133e-07,1.37709830074699e-06,1.56071140751326e-06,2.01974417442893e-06,1.83613106766266e-07,1.1016786405976e-06,2.93780970826026e-06,0.0369055316142827,0.0357231721913079,0.0321756864909295,0.0349077592924913,0.0322899675468588,0.0374428896029643,0.0323236559431325,0.032715476864806,0.0343584975934126,0.0342470815932489,0.0344467296621686,0.0327800870618779,0.0335136403528552,0.0352016022408062,0.0335359500678281,0.032645492400012,0.0342694648067482,0.0335812933889207,0.0329730010016604,0.0336178332506664,0.0319726075662673,0.0333931374386502,0.0333025123688153,0.0314114341135566,0.0294795783211368,0.0346563111262716,0.0302710373568123,0.0304735047182641,0.0307880570551465,0.0318234776694058,0.0356975277394878,0.0344396035256875,0.0340525470966242,0.0354223651376879,0.0339205017308932,0.0361940083995285,0.0343035462135737,0.0331448832452912,0.0348328293551381,0.03373398753704,0.0320869137047593,0.0334385907708745,0.0308402082517823,0.0337807354340227,0.0339458036170056,0.0321185869656764,0.034655137771065,0.0325420538738115,0.0330171160649478,0.0339720970138945,0.0318193985888562,0.0342413564543119,0.0332229188156668,0.0312575700241174,0.0317861646165315,0.0345938568966818,0.0301803670106517,0.0317481383421202,0.0310291736806108,0.0339819203151065
1,0.104801199542895,0.0427759998134265,0.0384983998320838,0.0620251997294684,0.00427759998134265,0.0876907996175243,0.0235267998973846,0.102662399552224,0.0085551999626853,0.0705803996921537,0.0620251997294684,0.0491923997854405,0.0213879999067132,0.0320819998600699,0.0235267998973846,0.0406371998227552,0.0556087997574544,0.00641639997201397,0.0384983998320838,0.0620251997294684,3.99896872309444e-06,1.63223213187528e-06,1.46900891868775e-06,2.36673659121916e-06,1.63223213187528e-07,3.34607587034433e-06,8.97727672531404e-07,3.91735711650067e-06,3.26446426375056e-07,2.69318301759421e-06,2.36673659121916e-06,1.87706695165657e-06,8.1611606593764e-07,1.22417409890646e-06,8.97727672531404e-07,1.55062052528152e-06,2.12190177143786e-06,2.44834819781292e-07,1.46900891868775e-06,2.36673659121916e-06,0.0357025085114385,0.0382250500715161,0.0319280862518612,0.0334996099683268,0.0345864174429065,0.0327847780966446,0.0336276920057681,0.0337624381162204,0.0354148140332133,0.0346338017011798,0.0329721200793075,0.0318521485859524,0.0340492238183295,0.0348686271824356,0.0334492822935063,0.0320059984579214,0.0328891915317492,0.0340807912229119,0.0295240795538266,0.0329535495206285,0.0338888726360289,0.0309113458649758,0.031565881328961,0.0336621795139777,0.0340153704643172,0.0331227771506504,0.031361837884931,0.0307884673140318,0.0336307847105546,0.0321034746952562,0.0356784806621829,0.0381689567713195,0.031768003404118,0.0341376372073713,0.0350264039254987,0.0333565243595017,0.0331459990591324,0.0352962118968977,0.0354546037029748,0.0342426142169328,0.0342490615338537,0.0326341718683796,0.0322275501996869,0.0344207152260024,0.0333057374567184,0.0322355236536511,0.0317960777967863,0.0342021022154197,0.0294848289368902,0.0331417470944289,0.0335515189711362,0.0332752391993343,0.032341594258741,0.0337571883809131,0.0342076926104714,0.0312686709503348,0.0311633593331862,0.0313806012687781,0.0334630356672672,0.031618066560484
1,0.137377651289129,0.0465686953522472,0.025612782443736,0.0721814777959832,0,0.0768383473312079,0.0279412172113483,0.107107999310169,0.0139706086056742,0.0465686953522472,0.107107999310169,0.0325980867465731,0.0162990433732865,0.0232843476761236,0.0395833910494101,0.0605393039579214,0.0558824344226967,0.00698530430283708,0.0232843476761236,0.0745099125635955,5.0886415044384e-06,1.72496322184353e-06,9.4872977201394e-07,2.67369299385747e-06,0,2.84618931604182e-06,1.03497793310612e-06,3.96741541024011e-06,5.17488966553058e-07,1.72496322184353e-06,3.96741541024011e-06,1.20747425529047e-06,6.03737127645234e-07,8.62481610921763e-07,1.466218738567e-06,2.24245218839658e-06,2.06995586621223e-06,2.58744483276529e-07,8.62481610921763e-07,2.75994115494964e-06,0.035276791216086,0.0369269249946757,0.034671811939365,0.0330542587842612,0.034670013689194,0.0332927566320121,0.0328943691271083,0.0347709073289529,0.0344396660616601,0.0361566508323323,0.032405039479799,0.0320068762031634,0.0358200956112129,0.0337035144123057,0.0333661223517309,0.0314722557055023,0.0325531514482103,0.0330015996020873,0.0318157114758989,0.0323419696329356,0.0341523879712147,0.0324166946928717,0.0305399737088979,0.0340955727658241,0.0324695056889925,0.0321171389987402,0.0328236012420598,0.0316733200060247,0.0293608976514657,0.0333819859778026,0.0351116091309928,0.0375234785822227,0.0352345300101813,0.0336127282138202,0.0356102528743472,0.0323817858338965,0.033306633490104,0.0346676553465869,0.0347015767483444,0.0343152453603643,0.0338585785970134,0.0324056851993352,0.032931290117847,0.0338798818928032,0.033901659553479,0.0317210472965855,0.0329581046711305,0.0324733123824475,0.0313954604884625,0.0335570981499157,0.0347044315624766,0.0333623670518018,0.0312126661358437,0.033241084887674,0.0323884959408295,0.0320792790336818,0.0321269052682369,0.0317246955937997,0.030103721779785,0.0335086525578302
1,0.0987174158417232,0.0321904616875184,0.0557968002583653,0.0643809233750369,0.0021460307791679,0.0879872619458837,0.021460307791679,0.0858412311667158,0.0128761846750074,0.0729650464917084,0.0600888618167011,0.0579428310375332,0.0321904616875184,0.0300444309083505,0.0257523693500147,0.0493587079208616,0.0579428310375332,0.00429206155833579,0.0321904616875184,0.0643809233750369,3.738727877683e-06,1.21915039489663e-06,2.11319401782083e-06,2.43830078979326e-06,8.12766929931087e-08,3.33234441271745e-06,8.12766929931087e-07,3.25106771972435e-06,4.87660157958652e-07,2.76340756176569e-06,2.27574740380704e-06,2.19447071081393e-06,1.21915039489663e-06,1.13787370190352e-06,9.75320315917304e-07,1.8693639388415e-06,2.19447071081393e-06,1.62553385986217e-07,1.21915039489663e-06,2.43830078979326e-06,0.0361457105823623,0.0378497764089052,0.0332576705616232,0.0327291819400437,0.0359840082361674,0.0324700512986961,0.0347612290842161,0.0331247733135617,0.0350866978290094,0.032930320820852,0.034137620223587,0.0317272177667026,0.034985780731619,0.0360314112662392,0.0325390150708001,0.0325166759634043,0.0328308990777086,0.0338446544025627,0.0290574011778047,0.0321106587431551,0.0331262950639872,0.031226532905295,0.0325002244914512,0.0324650868856947,0.0308587551636905,0.0352810573985863,0.0332315846990901,0.0296548108654756,0.0318897139296828,0.0334991533188583,0.0361711843855899,0.0376107978102303,0.0329402001367041,0.0332238883059273,0.0361348293208141,0.0325705862476487,0.0342783965038278,0.0347762325037492,0.0345045326467425,0.0339592716964596,0.034735577901914,0.0331143842174577,0.0323019505219679,0.0347279053820955,0.0335121198422888,0.0319538424458784,0.033020412105019,0.0341416728508748,0.0299822568102594,0.033154990053277,0.0330790451113443,0.0325773322131671,0.0323986535312911,0.0337112396124526,0.0311299649920151,0.0325533718440727,0.0326902417950731,0.0306289754564056,0.0315819040434033,0.032834158435356
1,0.129133409817056,0.0205439515618044,0.0381530529004939,0.0557621542391834,0.0117394008924597,0.0645667049085281,0.035218202677379,0.0997849075859071,0.0293485022311492,0.0528273040160685,0.0763061058009878,0.070436405354758,0.0205439515618044,0.0381530529004939,0.0440227533467237,0.0557621542391834,0.0440227533467237,0.00293485022311492,0.035218202677379,0.0851106564703325,4.60187659507318e-06,7.3211673103437e-07,1.35964535763526e-06,1.98717398423615e-06,4.18352417733925e-07,2.30093829753659e-06,1.25505725320178e-06,3.55599555073837e-06,1.04588104433481e-06,1.88258587980266e-06,2.71929071527052e-06,2.51011450640355e-06,7.3211673103437e-07,1.35964535763526e-06,1.56882156650222e-06,1.98717398423615e-06,1.56882156650222e-06,1.04588104433481e-07,1.25505725320178e-06,3.03305502857096e-06,0.037025928368067,0.0350232206200759,0.0360599623310917,0.0325496836553413,0.037569109860391,0.0338648337695874,0.0334406366815238,0.0335735366781172,0.031939111251739,0.0336668138488184,0.0330077242622377,0.0332691052514435,0.0324106486478415,0.034610186234836,0.0316414079692018,0.0338712801681024,0.0347444902637761,0.031055401142422,0.0306611128194972,0.0322568498762943,0.0340561739712486,0.031955225340374,0.0321156096223368,0.0294550378812183,0.0354800206657831,0.0330500894121784,0.0320618138177471,0.0336715668387547,0.0323034236014549,0.030675144925384,0.035915189004092,0.0344712037990416,0.0373085849430279,0.033367485532955,0.037115829066557,0.0353355826469425,0.0333372281943424,0.0337527567332567,0.0331083685042211,0.0345282984452518,0.0329156962982337,0.0323893775802931,0.0324314638335172,0.0343872927628546,0.0327778596354008,0.0332449501098008,0.0345242718032311,0.0298924516338586,0.032020443041904,0.0328087131262087,0.0338487999895579,0.0343146563243255,0.031834265757202,0.029627373083172,0.0334481334202837,0.0330700578815671,0.0328836400442249,0.0325892140714342,0.0313480252008803,0.0314026829442572
1,0.107755428957593,0.0336735715492479,0.0303062143943231,0.0707145002534205,0,0.0673471430984958,0.0538777144787966,0.0740818574083453,0.0134694286196992,0.0572450716337214,0.101020714647744,0.0606124287886462,0.0303062143943231,0.0269388572393983,0.0370409287041727,0.0841839288731197,0.0505103573238718,0.00336735715492479,0.0202041429295487,0.0774492145632701,4.04644166857703e-06,1.26451302143032e-06,1.13806171928729e-06,2.65547734500368e-06,0,2.52902604286064e-06,2.02322083428851e-06,2.78192864714671e-06,5.05805208572129e-07,2.14967213643155e-06,3.79353906429097e-06,2.27612343857458e-06,1.13806171928729e-06,1.01161041714426e-06,1.39096432357335e-06,3.1612825535758e-06,1.89676953214548e-06,1.26451302143032e-07,7.58707812858193e-07,2.90837994928974e-06,0.0334891195100511,0.0358767481415792,0.0349961859292449,0.0358497958149111,0.0356274162218713,0.0354807974505173,0.0351877568982029,0.0313441231044355,0.0339219639763095,0.0333345369390257,0.0341116953580537,0.0331488022734887,0.034654582698985,0.0336275104809328,0.0319115507341047,0.0316846939029917,0.0317987294530433,0.0345265150349332,0.032566483517009,0.0326142888763303,0.0323084971526773,0.032392043640841,0.030793643383327,0.0319808071687101,0.0316740382380107,0.0356243350900746,0.0321713830836288,0.0325589493921105,0.0300760996451627,0.0312995497345115,0.035116525570407,0.0364202764308923,0.0345359749971381,0.0341713906027993,0.0366645171209815,0.0357227836934015,0.0357337470212973,0.0334072200936885,0.0340511859949821,0.0343586017556221,0.0348311249814701,0.0336740576314708,0.0352024365850829,0.0352305719998098,0.0313226197973398,0.0336557601280507,0.0303638786696215,0.0320800757423068,0.0318599746057966,0.0320813908358491,0.0312283124162015,0.0336871453412426,0.0300315899378501,0.0323962292879248,0.031046134025204,0.0334067901592612,0.0320792790991033,0.0312403379350353,0.0317871133655018,0.0326128277233656
