"Class","rpssm_0","rpssm_1","rpssm_2","rpssm_3","rpssm_4","rpssm_5","rpssm_6","rpssm_7","rpssm_8","rpssm_9","rpssm_10","rpssm_11","rpssm_12","rpssm_13","rpssm_14","rpssm_15","rpssm_16","rpssm_17","rpssm_18","rpssm_19","rpssm_20","rpssm_21","rpssm_22","rpssm_23","rpssm_24","rpssm_25","rpssm_26","rpssm_27","rpssm_28","rpssm_29","rpssm_30","rpssm_31","rpssm_32","rpssm_33","rpssm_34","rpssm_35","rpssm_36","rpssm_37","rpssm_38","rpssm_39","rpssm_40","rpssm_41","rpssm_42","rpssm_43","rpssm_44","rpssm_45","rpssm_46","rpssm_47","rpssm_48","rpssm_49","rpssm_50","rpssm_51","rpssm_52","rpssm_53","rpssm_54","rpssm_55","rpssm_56","rpssm_57","rpssm_58","rpssm_59","rpssm_60","rpssm_61","rpssm_62","rpssm_63","rpssm_64","rpssm_65","rpssm_66","rpssm_67","rpssm_68","rpssm_69","rpssm_70","rpssm_71","rpssm_72","rpssm_73","rpssm_74","rpssm_75","rpssm_76","rpssm_77","rpssm_78","rpssm_79","rpssm_80","rpssm_81","rpssm_82","rpssm_83","rpssm_84","rpssm_85","rpssm_86","rpssm_87","rpssm_88","rpssm_89","rpssm_90","rpssm_91","rpssm_92","rpssm_93","rpssm_94","rpssm_95","rpssm_96","rpssm_97","rpssm_98","rpssm_99","rpssm_100","rpssm_101","rpssm_102","rpssm_103","rpssm_104","rpssm_105","rpssm_106","rpssm_107","rpssm_108","rpssm_109"
1,4.28426791277,4.95067497404,5.12649273105,3.19392523364,3.24759865005,3.74350986501,3.71780893043,5.44989615784,4.46079958463,5.64382139148,4.99811786085,5.12441588785,5.44158878505,3.10896936656,3.93808411215,3.76784787124,3.91063084112,5.75408878505,5.39661214953,5.86857476636,5.37389667705,5.12207943925,5.44042056075,3.20203790239,3.94275700935,3.9333463136,3.79264018692,5.6851635514,5.71086448598,5.78563084112,3.28322949117,2.98831775701,3.09092679128,1.29361370717,2.92776479751,2.71910695742,3.31230529595,3.95872274143,3.84345794393,4.53115264798,3.92958203531,4.55198598131,4.54205607477,2.95009086189,4.08995327103,4.26083852544,4.79964953271,5.36857476636,4.61623831776,5.07885514019,3.99195223261,4.10254413292,4.48396936656,2.96547248183,4.39479491173,4.29179646937,4.91484942887,5.67886812046,5.11344755971,5.88213914849,4.25746365524,4.23656542056,4.58878504673,3.17984164071,4.16705607477,4.23124350987,4.70502336449,5.73306074766,5.12792056075,5.84287383178,6.05477673936,5.94859813084,5.91647196262,3.65706126687,4.38960280374,4.95534787124,5.22196261682,6.03037383178,5.65186915888,6.53271028037,4.89122533749,5.19626168224,5.21320093458,4.08229491173,4.83119158879,5.07372793354,5.14485981308,5.75934579439,5.11448598131,5.49065420561,5.1201973001,5.98831775701,6.21086448598,4.19911734164,4.73072429907,4.76064382139,4.92757009346,6.51635514019,4.94626168224,5.16822429907,4.77909741001,4.67234180638,4.890394808,1.63294513551,4.56616549486,4.30677483324,4.68837209302,6.8980854516,5.85362898864,6.57293672255
1,4.94770258981,4.92600250627,5.26484962406,3.59197994987,4.22130325815,4.0582289056,4.68972431078,5.45338345865,5.41077694236,5.45288220551,4.8544695071,4.34417293233,4.61033834586,2.74068504595,3.98157894737,3.84394319131,4.18684210526,5.03684210526,5.38947368421,5.89473684211,4.93542188805,4.35056390977,4.475,3.16775271512,4.52969924812,4.23316624896,4.66917293233,5.30601503759,5.79172932331,6.2015037594,3.64335839599,2.74062238931,3.03786549708,1.61712614871,2.75346700084,2.8142021721,3.20810359231,3.73567251462,4.25096073517,4.40233918129,4.35497076023,3.79454887218,4.14981203008,2.89206349206,3.46090225564,3.63416875522,4.00601503759,4.8992481203,5.27218045113,4.71428571429,4.29891395155,3.68439849624,4.00870927318,2.75254803676,3.43082706767,3.15229741019,3.58571428571,5.01027568922,5.30401002506,4.49398496241,4.41261487051,4.20845864662,4.47387218045,3.24294068505,3.75714285714,3.46549707602,3.70037593985,5.40977443609,6.01127819549,5.02330827068,5.44695071011,4.9234962406,5.50770676692,4.12865497076,5.1007518797,5.04770258981,5.35789473684,5.27142857143,6.14210526316,6.46842105263,5.82740183793,5.13327067669,5.53176691729,4.24594820384,5.02481203008,5.11487050961,5.60601503759,6.04736842105,6.5045112782,5.84135338346,5.14218880535,5.57913533835,5.94003759398,4.17276524645,4.64812030075,4.23116123642,4.92932330827,6.26390977444,5.77969924812,4.9,5.44567991415,4.1958901469,4.69872180739,1.83721384047,4.10737764792,3.94400907414,4.61246832418,6.44275130987,6.92076986897,6.7243842942
1,4.92106586224,4.98820596615,5.19578515167,3.58061002179,4.1686358304,3.98198424669,4.61534271828,5.24794704206,5.349002849,5.60365342718,4.80343975197,4.36085972851,4.52658371041,2.8108974359,4.0435520362,3.88790430702,4.1947586727,5.13141025641,5.44739819005,6.05599547511,4.90166750461,4.33163650075,4.27752639517,3.15573152338,4.54487179487,4.28854533266,4.60294117647,5.20701357466,5.80882352941,6.28770739065,3.78397854868,2.89762443439,3.13562091503,1.65568962628,2.78393665158,2.85930953578,3.13637506285,3.75087983912,4.31548516843,4.59074912016,4.38583040054,3.82145550528,4.12028657617,2.8955505279,3.34502262443,3.5351516675,3.87405731523,4.76960784314,5.05090497738,4.77714932127,4.2905982906,3.81500335177,4.07864085805,2.8254566784,3.3084045584,3.06711915535,3.48638344227,4.9764538294,5.12376403553,4.64186358304,4.4652673035,4.25622171946,4.34841628959,3.22234791352,3.55090497738,3.37652924418,3.53883861237,5.31862745098,5.75678733032,5.01319758673,5.38520194403,4.85614630468,5.2673453997,4.19708396179,4.94230769231,5.23462376404,5.40158371041,5.07088989442,6.21719457014,6.59502262443,5.68912351265,5.23849924585,5.59012066365,4.45525389643,4.98680241327,5.21074241662,5.53280542986,5.96907993967,6.48642533937,5.83257918552,5.35352773588,5.70607088989,6.15196078431,4.29964806435,4.65346907994,4.50460868108,4.99886877828,6.34087481146,5.94871794872,5.01885369532,5.40058199666,4.32226193932,4.60554870083,1.87999160296,4.11076931975,3.96995386163,4.47926721948,6.35609077878,6.93271882712,7.00201181231
1,4.81904521768,5.18545133636,5.14611699445,3.58564464616,4.08837619768,4.11027063372,4.56038830055,5.01512859304,5.17498739284,5.60816944024,4.74697428139,4.42851739788,4.47844175492,2.64695747184,3.97692889561,3.96667507144,4.1932677761,4.77042360061,5.16754916793,5.89599092284,4.76412002017,4.25302571861,4.13275340393,3.01080013448,4.52647503782,4.21150613548,4.64220877458,4.79689863843,5.42927382753,6.02307110439,3.75105059674,2.89414187258,3.00785846361,1.64388972937,2.85354681459,2.88275340393,3.1646915448,3.51529668852,4.13960329467,4.41998655236,4.36327534039,3.92984114977,4.12802571861,2.96472096151,3.47144478064,3.71409060346,3.92719364599,4.72409228442,4.98884266263,4.88899394856,4.48789712557,3.85043704824,4.018364431,2.88754412506,3.52265086569,3.26424609178,3.66334678097,5.00790048748,5.2247436544,4.66700285762,4.3735501765,4.26323751891,4.43305597579,3.24604975626,3.6206505295,3.52668515717,3.59909228442,5.18797276853,5.55862329803,5.18494704992,5.23676248109,4.83169440242,5.0465204236,3.80063876282,4.73184568835,4.87376029585,5.18570347958,4.76701966717,5.65355521936,6.19969742814,5.74962178517,5.26437216339,5.43229954614,4.19902504623,4.85211800303,5.09867204572,5.34379727685,5.62481089259,6.15279878971,5.96822995461,5.48613212305,5.80824508321,6.1395612708,4.33493024038,4.64485627837,4.30870734577,4.80824508321,6.41981845688,5.65582450832,5.18835098336,5.40754288073,4.29824538385,4.46992542967,1.83854681664,4.20784083752,4.12072422364,4.56079261781,6.01556210695,6.72653590237,6.98331523078
1,4.01118099231,4.09892557652,4.82062368973,3.13976240391,3.60796645702,3.23707197764,3.85849056604,5.43396226415,5.81341719078,5.08909853249,4.51808176101,3.68121069182,4.34709119497,2.43003144654,3.21462264151,3.22755066387,3.45911949686,4.90959119497,5.71619496855,5.66745283019,5.01035115304,4.00943396226,4.51965408805,3.08791928721,4.45086477987,4.15116177498,4.36360062893,5.2802672956,6.04441823899,6.47523584906,3.32267645003,2.49899545772,2.8910290007,1.45754716981,3.27480782669,2.75681341719,3.26380153739,3.88696715584,4.00856044724,4.27375960867,3.8945230608,3.66902515723,4.42059748428,2.61884171908,3.39347484277,3.12023934312,3.65841194969,4.83372641509,5.45794025157,4.64033018868,3.5501397624,3.62268518519,4.59281097135,2.50856044724,3.2286862334,2.79664570231,3.17103424179,5.42051013277,4.9750174703,4.18675751223,3.81656184486,4.0302672956,4.93121069182,2.95492662474,3.48270440252,3.13661774983,3.22562893082,5.86949685535,5.40880503145,4.65566037736,5.97222222222,5.19850628931,5.49724842767,4.02253668763,5.45440251572,5.61146051712,6.37735849057,5.3286163522,6.16194968553,7.13993710692,5.2893081761,4.65605345912,5.36988993711,4.4035639413,5.78459119497,5.29437456324,6.13364779874,7.45283018868,5.83962264151,6.22012578616,5.27935010482,5.75196540881,6.0554245283,4.37473794549,5.61635220126,4.50663871419,5.2358490566,7.39150943396,5.64622641509,4.40408805031,5.47029040813,3.88998240976,4.80685626124,1.66387035417,4.88478395456,4.19046152805,4.79557983903,6.79586482051,6.57902339796,6.26623166046
1,3.37022900763,4.00671473,4.2569267741,2.9903873339,3.95656629912,3.6487135991,4.20296154934,4.55866553576,4.81566299124,4.51413627368,4.36379700311,4.34223918575,4.74554707379,2.73756007916,3.90998727735,3.39857223636,3.96405852417,5.3237913486,5.29961832061,5.08842239186,4.45911082839,4.24141221374,4.38581424936,2.82693666949,4.33715012723,3.69702431439,4.28435114504,5.54675572519,5.22360050891,5.18670483461,2.84930732259,2.8537602488,2.99922250495,1.3416737348,2.37019366695,2.40118744699,2.75484167373,3.89214023183,3.54099519367,3.89765337857,3.55622702856,3.875,3.97360050891,2.64033785694,3.41921119593,3.49218970879,3.63994910941,4.21215012723,4.58365139949,4.60782442748,3.31467345208,4.08630195081,4.12446988974,2.41376873056,2.97169211196,2.99858637263,3.32962256149,4.63231552163,4.43893129771,4.2866836302,3.62376307605,4.09160305344,4.01844783715,2.61033361606,3.4856870229,3.31757138818,3.4653307888,4.81615776081,4.88358778626,4.53753180662,4.92931863161,5.35305343511,5.25254452926,3.93370087645,5.00349872774,4.66892847046,5.21342239186,5.99109414758,5.72391857506,5.7786259542,4.77452643483,5.58078880407,5.72837150127,3.58976533786,4.24268447837,4.26307605315,4.61927480916,6.00508905852,4.55216284987,5.12849872774,4.34450098954,5.24363867684,5.15330788804,3.97907831496,4.49840966921,4.43525586655,4.99840966921,5.66921119593,4.79134860051,4.38804071247,4.12841236712,4.47563065268,4.42931568708,1.55781233448,4.15443582674,3.70306143191,4.16904100853,6.88835064032,5.8667061764,5.93909273622
1,3.37496483826,3.86758087201,4.20777074543,2.9029535865,3.62032348805,3.6,4.19078762307,4.72433192686,5.07918424754,4.88087201125,4.29862869198,4.02310126582,4.35696202532,2.52577355837,3.50981012658,3.25755977496,3.95411392405,5.1167721519,5.47120253165,4.91424050633,4.30959915612,3.77879746835,4.03291139241,2.77092123769,4.01360759494,3.74532348805,4.44082278481,5.29272151899,5.51803797468,5.14462025316,2.7552742616,2.62327707454,2.87696905767,1.33192686357,2.30682137834,2.40253164557,2.77728551336,3.8905766526,3.97538677918,4.07327707454,3.33607594937,3.64873417722,3.67436708861,2.45182841069,3.08164556962,3.30513361463,3.47784810127,4.19683544304,4.81962025316,4.82594936709,3.20689170183,3.81230661041,3.9132559775,2.40661040788,2.85112517581,2.98579465541,3.34437412096,4.63867791842,4.79521800281,4.50239099859,3.6944092827,4.08259493671,3.85126582278,2.60805203938,3.24398734177,3.31789732771,3.46170886076,4.76107594937,5.38006329114,4.59651898734,4.80928270042,5.11455696203,5.32563291139,3.86976090014,4.63227848101,4.81631504923,5.36012658228,6.05569620253,6.19113924051,6.2746835443,5.07215189873,5.86772151899,6.1003164557,4.00857946554,4.66518987342,4.55850914205,4.98164556962,6.41139240506,4.88607594937,6.0253164557,4.46877637131,5.18417721519,5.17626582278,4.04149085795,4.51708860759,4.62517580872,5.16012658228,5.79113924051,5.30126582278,5.17974683544,4.08898964391,4.13057978778,4.22524965565,1.49413041753,3.82382378074,3.6875510152,4.25299714315,6.85399449036,6.4333996531,6.34287317621
1,3.42261404982,3.86495941786,4.39833473272,2.90008396306,3.70123145816,3.58634200952,4.33221382592,4.70458998041,4.67814161769,5.04464035824,4.32731598097,4.07997481108,4.44584382872,2.57948502659,3.6435768262,3.21396585502,4.03967254408,5.37531486146,5.24055415617,4.97229219144,4.42838650994,3.91971032746,4.27046599496,2.75402322978,4.34162468514,3.69328995242,4.47827455919,5.4612720403,5.37185138539,5.39326196474,2.75636719843,2.66050937587,3.00496781416,1.31472152253,2.4380072768,2.4230338651,2.77763783935,3.90820039183,3.4896445564,4.16176882172,3.45829834873,3.91687657431,4.03715365239,2.55723481668,3.23110831234,3.29499020431,3.48992443325,4.4395465995,4.66120906801,4.84634760705,3.2076686258,3.91659669745,4.01000559754,2.38930870417,2.85866218864,2.87433529247,3.21718443885,4.65001399384,4.39686537923,4.51735236496,3.659075007,3.93356423174,3.84540302267,2.60100055975,3.62562972292,3.51004058214,3.67537783375,4.71882871537,5.20623425693,4.96442065491,4.93898684579,5.12594458438,5.37594458438,3.88720962776,4.8362720403,4.60733277358,5.46347607053,6.21284634761,5.81108312343,6.07430730479,4.70305065771,5.42695214106,5.68450881612,3.71508536244,4.39546599496,4.26896165687,4.6523929471,6.0516372796,4.69773299748,5.51763224181,4.75342849146,5.37405541562,5.41246851385,4.11307024909,4.6120906801,4.58970053177,5.27707808564,6.09949622166,4.85138539043,5.20025188917,4.20055329691,4.20466023585,4.39181460064,1.51484460269,3.97327876821,3.6461460008,4.30398853564,6.76993636524,5.86621549961,6.369946466
1,4.21490575397,3.71716889881,3.76181175595,3,3.89871651786,4.01661706349,4.50334821429,4.0078125,5.03273809524,6.56398809524,4.00291418651,3.29827008929,3.60072544643,2.45244295635,3.12806919643,3.13969494048,3.46205357143,3.99944196429,4.25613839286,5.75837053571,4.17013888889,3.34737723214,3.37025669643,2.42621527778,3.22907366071,3.21577380952,3.65066964286,3.85714285714,4.24888392857,5.40848214286,2.86359126984,2.17550223214,2.25474330357,1.12785218254,2.14797247024,2.05171130952,2.24069940476,3.0744047619,3.03831845238,3.78162202381,3.52281746032,2.91713169643,3.00753348214,2.05270337302,2.857421875,3.05282738095,3.52790178571,3.95535714286,4.41629464286,4.54910714286,3.69890873016,3.08497643849,3.23564608135,1.98499503968,2.7415984623,2.64000496032,2.8957093254,4.34250992063,3.80567956349,4.09362599206,3.99937996032,3.23297991071,3.30050223214,2.36929563492,3.22405133929,2.96949404762,2.95535714286,4.65066964286,4.26450892857,4.84151785714,4.40525793651,4.20563616071,4.33621651786,3.17026289683,3.95563616071,4.06138392857,4.46428571429,3.97991071429,4.69754464286,5.59486607143,4.56708829365,4.16657366071,3.82282366071,3.27926587302,4.40094866071,4.02157738095,3.9765625,4.83370535714,4.66071428571,4.83705357143,5.35838293651,5.05050223214,4.87974330357,3.65538194444,4.59849330357,4.22879464286,4.85602678571,5.54017857143,4.5078125,4.68191964286,4.80771645202,3.5274254592,3.43980932634,1.24331504088,3.04456327102,2.97922574238,3.46873279398,5.23929940824,4.8932197757,6.00080356744
1,4.18478498145,4.2761951539,4.72134905043,3.31739794805,4.36083824492,3.97773411919,4.23845776031,4.80910281598,4.9682383759,5.68533071382,4.75548461035,4.02382121807,4.35682711198,2.90097686095,4.20112966601,3.81365968129,4.06974459725,4.96046168959,5.4054518664,5.75221021611,4.9377865095,4.18614931238,4.56679764244,3.19035145165,4.63457760314,4.14363676053,4.31851669941,5.31041257367,5.51473477407,5.89194499018,3.42763588736,2.82542021393,3.17627155643,1.59102815979,2.65760750928,2.40133158699,2.64917594412,4.40646147129,4.02008295132,4.26893691334,4.07719384414,4.01596267191,4.36370333988,2.61201156953,3.67853634578,3.54008404279,3.7141453831,5.35191552063,4.83816306483,5.04444990177,3.94237066143,3.94471731063,4.19766426544,2.51637197119,3.35352543113,2.99596158044,3.2419504475,5.25496616459,4.36498581096,4.82471076184,4.3839227243,4.29518664047,4.32760314342,2.57984064615,3.53634577603,3.13168522157,3.38629666012,5.36493123772,4.87475442043,4.68713163065,5.0828421742,4.80009823183,5.278978389,4.56297751583,5.42730844794,5.10303427199,5.42313359528,5.62966601179,6.49214145383,6.53536345776,5.22462344466,5.31385068762,5.41060903733,4.23848504693,4.8094302554,4.53623662956,4.63826129666,6.70137524558,6.23379174853,6.35166994106,5.47347740668,6.13310412574,5.92436149312,4.16120934294,5.09430255403,4.55326347959,4.9192043222,6.68565815324,6.31237721022,5.48722986248,5.06223631936,4.36813629373,4.72028162245,1.69539237046,4.27013168012,3.7853940792,4.14409938485,6.35740099962,6.45868512111,6.99477508651
1,10.4030948757,12.8132927448,13.7396626078,9.64840182648,9.05358954845,10.1572805682,10.3724632166,11.3140537798,12.4868087265,12.2432775241,12.3607305936,13.6712328767,13.8110730594,9.20903094876,9.79052511416,11.1849315068,10.625,13.1232876712,13.7328767123,14.4657534247,12.4573820396,13.9760273973,13.6192922374,9.87189244039,11.4902968037,12.5692541857,12.3418949772,13.5525114155,14.9566210046,16.0136986301,8.45230847286,8.55073566717,9.14986047692,4.62252663623,6.89605530188,8.88888888889,8.12893201421,8.59715880264,9.10172501268,11.2843734145,9.24619482496,10.6210045662,12.0610730594,6.75887874176,7.86358447489,10.3786149163,9.36358447489,10.24543379,9.89611872146,11.0331050228,9.81456113648,10.8838153222,12.3322552004,8.26281075596,9.72532978184,11.9152714358,11.5913876205,10.9888381532,12.3442415018,13.1159309995,10.7265981735,11.9069634703,13.3047945205,7.83212836124,8.97945205479,11.5256849315,10.1449771689,11.1170091324,12.1352739726,12.3590182648,11.4155251142,13.303652968,13.1592465753,9.33916793506,10.5622146119,11.6582952816,11.6261415525,10.4543378995,12.1050228311,13.7579908676,10.699391172,10.7397260274,10.62043379,10.1998985287,12.5279680365,15.1902587519,12.8590182648,10.7762557078,13.9109589041,14.7191780822,10.9223744292,15.6164383562,16.6523972603,11.6009639777,10.575913242,12.6065449011,13.4617579909,13.3493150685,13.9634703196,11.8675799087,13.1954178145,14.2080785124,15.2232231405,6.70473829201,11.3473966942,14.6871900826,15.357536157,11.613553719,14.4124793388,17.292892562
1,4.01064093046,3.36259589211,3.72488245484,2.85708982925,3.81211333828,4.1714922049,4.57408438505,3.70131155655,4.99826775551,6.29485275922,4.01524993813,3.10328507795,3.53925389755,2.338437268,3.07767260579,3.22744988864,3.45378619154,3.96018930958,4.26308463252,5.50250556793,4.21857213561,3.3491091314,3.3925389755,2.35096510765,3.17204899777,3.30902004454,3.67177060134,3.84242761693,4.27338530067,5.34242761693,2.75600098985,2.15584013858,2.3930339025,1.10183122989,2.11129670874,2.0569166048,2.32946671616,3.10146003464,2.9722840881,3.8419945558,3.31768126701,2.90367483296,3.20824053452,2.17390497402,2.95155902004,3.16054194506,3.55206013363,3.96603563474,4.5228285078,4.83017817372,3.55209106657,3.02530314279,3.3204033655,2.1575105172,2.96813907449,2.78742885424,3.0452548874,4.47908933432,3.94011383321,4.29460529572,3.88412521653,3.13363028953,3.51893095768,2.43225686711,3.32126948775,3.03285077951,3.06208240535,4.60077951002,4.31236080178,4.94599109131,4.20390992329,3.92037861915,4.21325167038,3.0144766147,3.61748329621,4.04751299183,4.4329064588,3.95322939866,4.94432071269,5.19042316258,4.57287800049,4.19988864143,3.91146993318,3.1585003712,4.32683741648,3.87602078693,3.84381959911,4.73273942094,4.38084632517,4.66481069042,5.34050977481,5.15423162584,5.03173719376,3.7583518931,4.61859688196,4.14699331849,4.65116926503,5.59020044543,4.51893095768,4.76057906459,4.59063978052,3.41093333333,3.57765432099,1.23758792867,3.14654320988,3.1211829904,3.67793209877,5.1586617284,4.66153580247,5.94272098765
1,4.06953724326,3.45737441227,3.68083395199,2.90472655283,3.79052214798,4.08290027221,4.57049616432,4.18770106409,5.20440485028,6.67285325415,3.96854120267,3.17177060134,3.54704899777,2.42647240782,3.14337416481,3.27799430834,3.54899777283,4.30595768374,4.43736080178,6.22466592428,4.07358945805,3.31486636971,3.24805122494,2.42535882207,3.339922049,3.374505073,3.81681514477,4.23691536748,4.34716035635,5.82711581292,2.75241276912,2.27103439743,2.37385548132,1.22407819847,2.16839891116,2.13251670379,2.46359193269,3.48057411532,3.08005444197,4.0986142044,3.40645879733,3.10523385301,3.1135857461,2.11717396684,2.95267260579,3.12125711458,3.68457683742,4.10579064588,4.51336302895,4.94097995546,3.68782479584,3.27623113091,3.35752289037,2.14043553576,2.97500618659,2.77864390002,3.26500247463,4.60900767137,3.94122741896,4.43714427122,4.00501113586,3.48162583519,3.5785077951,2.5223335808,3.46269487751,3.08580796832,3.22243875278,4.96269487751,4.26559020045,5.17204899777,4.25946547884,4.28786191537,4.40812917595,3.37329868844,4.04008908686,4.54330611235,4.98969933185,4.39643652561,4.96993318486,5.92538975501,4.77171492205,4.54510022272,4.21770601336,3.2715911903,4.28396436526,3.97537738184,4.03869710468,5.07795100223,4.36414253898,4.66703786192,5.41982182628,5.45155902004,5.30679287305,4.16468695867,4.85412026726,4.52474634991,5.06430957684,6.14476614699,4.63363028953,4.88084632517,4.52663319616,3.50270246914,3.42334444444,1.32095253772,3.1769,3.23097722908,3.79988765432,5.65732839506,4.87328888889,6.31595555556
1,4.954,4.54527777778,4.65327777778,3.51755555556,4.80244444444,4.65155555556,4.55077777778,5.13044444444,5.14511111111,5.85511111111,5.04477777778,4.3875,4.4335,3.02944444444,3.971,3.95455555556,3.925,5.281,5.341,6.017,5.64261111111,4.81,4.799,3.30461111111,4.9855,4.26105555556,4.7145,5.8555,5.0075,6.4775,3.14933333333,2.9155,3.67683333333,1.43911111111,2.61133333333,2.50377777778,3.16166666667,4.60666666667,3.824,3.978,3.97294444444,4.217,5.116,3.08427777778,3.9645,3.91938888889,4.2505,5.2565,5.3705,4.7725,3.85244444444,3.93038888889,4.57438888889,2.78133333333,3.82488888889,3.58955555556,4.28722222222,5.57955555556,5.34755555556,4.57888888889,4.18744444444,3.7815,4.4845,2.71211111111,4.104,3.54922222222,3.834,5.901,5.851,4.639,6.00377777778,6.0135,6.4995,4.22377777778,4.76,4.55422222222,5.447,6.186,5.926,6.268,5.84844444444,5.2695,5.9175,3.87511111111,5.476,5.08022222222,5.741,6.98,5.548,6.014,5.54644444444,5.8515,6.5135,4.17577777778,5.142,4.25822222222,5.213,7.618,6.322,4.98,5.7818129871,4.46991317598,5.52464246599,1.9894710666,5.23940096189,5.02345465416,4.84659767305,8.00184124062,6.58221298075,7.37283535182
1,5.35141093474,4.49266975309,4.95563271605,3.61552028219,4.90966710758,4.5405643739,4.59766313933,5.35956790123,5.15321869489,5.52425044092,4.93044532628,3.9816468254,4.39930555556,2.70425485009,3.64831349206,3.65597442681,3.68551587302,4.94345238095,4.78075396825,5.41964285714,5.59082892416,4.54811507937,4.79513888889,3.28990299824,4.8556547619,4.29982363316,4.8869047619,5.35515873016,4.83134920635,6.19841269841,3.2266313933,2.88883377425,3.73010361552,1.47134038801,2.58162477954,2.4708994709,3.13602292769,4.48126102293,3.62279541446,3.97398589065,4.26377865961,4.11656746032,5.08581349206,2.9813712522,3.90724206349,3.89142416226,4.27083333333,5.36805555556,5.14384920635,4.86805555556,4.02469135802,3.82710537919,4.51956569665,2.71031746032,3.73550485009,3.52513227513,4.35604056437,5.16820987654,5.10339506173,4.5405643739,4.53279320988,3.74900793651,4.75198412698,2.78676146384,3.94345238095,3.51625881834,3.87748015873,5.83878968254,5.47966269841,4.72172619048,5.90299823633,5.73759920635,6.35267857143,4.1278659612,4.59375,4.40299823633,5.14880952381,5.8869047619,5.34722222222,5.69444444444,5.52402998236,4.82093253968,5.64236111111,3.61794532628,5.11160714286,4.78064373898,5.40277777778,6.13095238095,4.82142857143,6.05357142857,5.02733686067,5.33878968254,6.30902777778,4.09611992945,4.96279761905,4.23897707231,5.06746031746,6.75595238095,6.375,4.49206349206,5.95923142752,4.2089159337,5.62174069272,1.98522430006,5.11153900233,5.10486198989,4.99810964083,7.76906372541,6.09120592417,7.50157009171
1,5.09229747676,4.29598273572,4.71962151394,3.69986719788,5.13844621514,4.70407259849,4.46231739708,5.04847277556,5.5192563081,5.84860557769,4.97366091191,4.06424302789,4.36703187251,2.60934041611,3.73505976096,3.58565737052,3.80727091633,5.02788844622,5.10557768924,5.86055776892,5.76034749889,4.71314741036,4.93326693227,3.38009074812,4.98157370518,4.23356573705,4.62450199203,5.69970119522,5.11802788845,6.57021912351,3.33953076583,2.88341080124,3.76588092076,1.60270030987,2.60768038955,2.62726870297,3.02916113324,4.46923417441,3.88025675077,4.18702965914,4.11609119079,4.03635458167,5.08416334661,3.10436033643,3.93625498008,3.9312749004,4.09312749004,5.05876494024,5.30577689243,4.66832669323,4.05179282869,3.86481850376,4.74795263391,2.85679504205,3.75044267375,3.74457724657,4.32862992475,4.91013722886,5.12859672421,4.44864984506,4.48445108455,3.73306772908,4.81673306773,2.9647521027,4.08416334661,3.69007304117,3.78187250996,5.59910358566,5.69870517928,4.69073705179,5.82957060646,5.56225099602,5.83715139442,3.97321823816,4.8077689243,4.50597609562,5.27041832669,5.78486055777,5.76693227092,6.15737051793,5.48561310314,5.04233067729,5.74352589641,3.87361664453,5.29980079681,5.18857901726,5.56523904382,6.18725099602,5.26494023904,5.79083665339,5.38534749889,5.75946215139,6.53635458167,4.40150509075,5.35358565737,4.54648074369,5.30029880478,6.88645418327,6.3625498008,4.64940239044,5.79624730551,4.18144920005,5.68321286848,2.02069510932,5.02445515243,5.17553224994,4.91822168682,7.68913769211,6.25451940035,7.63055870496
1,5.01303755594,6.54774761627,7.0579636116,4.84685736525,5.1691720179,6.77417785561,6.45536582993,5.58591165596,6.55730686904,7.29169099047,6.81966335863,6.54443957968,7.59522767075,4.35790036972,5.7834938704,6.51892391516,6.22832749562,6.78940455342,7.58625218914,9.2088441331,6.96560614906,7.42009632224,7.99321366025,4.5884899786,6.05888791594,6.81869040669,6.40608581436,6.78327495622,7.3612084063,9.22898423818,5.30210157618,5.04356392294,5.18950671337,2.56032302004,3.95979276124,4.45981708504,4.83793053123,6.01079976649,5.76152948044,6.90513718622,5.48195174158,6.29838003503,6.36624343257,4.18539599144,4.78218038529,5.69113640786,5.88156742557,6.36996497373,6.46103327496,6.15630472855,6.46993578517,6.44257151197,6.9343987157,4.94687682428,5.82815236427,6.39531037167,6.81195271454,8.09924109749,7.92877991827,8.0823117338,6.41014788869,6.71694395797,7.0488178634,4.41744502822,5.27429947461,5.99936758124,6.36492994746,7.60814360771,7.34369527145,8.08012259194,6.62774858922,8.25021891419,8.2773642732,5.54952325355,5.78612084063,7.21317376922,7.18848511384,6.31348511384,6.40455341506,8.17863397548,6.52004280989,7.60310858144,7.09697898424,5.97304923137,6.17403677758,7.41019653629,7.47219789842,7.56129597198,7.93082311734,8.09019264448,6.68875267562,9.38682136602,9.36755691769,6.46575209185,6.20556042032,7.32846857365,8.02911558669,8.05866900175,7.3704028021,6.8765323993,6.2560448487,6.8596836948,7.31591016064,2.70856324134,5.90603070444,7.37825267196,7.0716355323,7.7892653675,8.1852780087,10.0904689716
