"Class","ac_0","ac_1","ac_2","ac_3","ac_4","ac_5"
1,0.01045407,-0.01942432,-0.01233354,0.08690843,-0.00250695,0.03228022
1,-0.08564823,-0.08751423,-0.02047584,-0.01084482,-0.05027253,-0.02925995
1,0.01776113,-0.01677372,0.02248128,-0.04073755,-0.0384027,0.03799793
1,0.00063079,0.03647506,-0.0623127,-0.0865645,-0.11917439,-0.00399174
1,-0.01313442,0.00135642,-0.00244763,-0.01014692,-0.05427911,0.07117267
1,-0.02730322,-0.10806964,0.01835137,0.00819961,0.00428287,-0.09367437
1,-0.12164731,-0.06461069,-0.06665394,-0.14911233,-0.13588313,0.04651238
1,-0.02461419,-0.01451513,-0.07838715,-0.03321425,-0.03487627,-0.03190204
1,0.09157418,-0.00784895,0.02499275,-0.26080246,-0.19004346,-0.21695149
1,0.05677815,0.01069308,0.0145697,-0.09158072,-0.09247813,0.06865009
1,0.04911531,-0.13121263,0.03257615,0.04512383,0.01580808,-0.0191053
1,-0.17491726,-0.11905174,-0.07529818,-0.01397146,-0.06371545,-0.03732451
1,-0.16725088,-0.15226564,-0.06382406,-0.09066602,-0.05391639,-0.07715611
1,-0.05118769,-0.06103889,-0.02718426,-0.00466056,-0.06828089,-0.04889489
1,-0.01874151,-0.09076357,0.0235726,-0.08712963,-0.0852312,-0.09005198
1,-0.06289924,0.01650297,0.03611123,-0.15013895,-0.18003506,-0.02049695
1,-0.02544799,-0.03513265,0.00355876,-0.08865905,-0.05752444,-0.02796203
1,-0.0567341,-0.00050698,0.01733418,-0.08449287,-0.0763923,-0.00375392
1,0.02071401,0.01555895,0.05752256,-0.01732207,-0.08303252,0.01698575
1,0.03497854,0.07047089,-0.03832114,-0.10736827,-0.09447853,0.01606281
1,-0.05798077,-0.01515696,0.00132117,-0.27087611,-0.23568433,-0.08698451
1,0.08554867,0.04939517,0.0091313,0.14556228,0.04258356,-0.02606609
1,0.01013513,0.03178255,0.03144457,-0.11212938,-0.10584924,0.00257257
1,0.02000356,0.01256847,0.03480157,-0.11418306,-0.13258978,0.00760406
1,0.04952483,-0.0208973,0.01919798,-0.02282954,-0.03054024,-0.00442856
1,0.04738143,-0.00768602,0.03688922,-0.03819937,-0.01896006,0.01382019
1,-0.07204625,-0.06321485,-0.04700922,-0.04370527,-0.03881683,-0.01670138
1,-0.18719816,-0.10334394,-0.08102755,-0.02039837,0.01900974,0.05553329
1,-0.08056062,0.13143856,-0.15337297,-0.08222935,-0.07931779,-0.13247654
1,-0.02588915,-0.00685048,0.0322134,-0.00152113,-0.07861609,-0.06282315
1,0.00974417,-0.03424006,0.07322958,-0.11730528,-0.12568578,-0.00142782
1,0.00620459,-0.0223035,0.00624362,-0.04941444,-0.11252501,0.07992235
1,-0.07591484,-0.07429961,-0.03009083,-0.0458715,-0.03623244,-0.02881983
-1,-0.15090781,-0.14642726,-0.01808356,-0.1027802,-0.11184959,0.10387353
-1,-0.05061735,-0.02127444,-0.02656866,-0.11844531,-0.12477772,-0.01476094
-1,-0.01659829,-0.0647032,0.02235727,0.00572721,-0.04144005,0.05801484
-1,-0.06274794,-0.04589335,-0.04883389,-0.08914689,-0.17189028,0.01817782
-1,-0.0868494,-0.07127134,0.00167713,-0.1592558,-0.10140966,-0.00215463
-1,-0.080291,-0.04546348,0.03429154,-0.13833571,-0.01543223,-0.02172742
-1,-0.01456904,0.00551029,-0.07689397,-0.19248041,-0.08573621,0.00464535
-1,-0.07496369,-0.04233989,0.05573287,-0.07850591,-0.09676076,-0.00477416
-1,0.04822392,0.09932842,0.05215233,0.07377574,-0.0413626,-0.01366168
-1,-0.0372132,-0.04492885,-0.03001457,-0.14727963,-0.08419347,-0.05888708
-1,-0.05606674,-0.04490092,0.00584867,-0.1217682,-0.1179617,0.01630455
-1,-0.03924857,-0.06012859,-0.01423817,-0.16927788,-0.12764671,0.03464953
-1,-0.04775144,-0.04855781,-0.00882899,0.14728035,0.00201917,0.00980876
-1,-0.18946477,-0.17480258,0.05864376,0.07150548,0.07597451,0.00252988
-1,-0.10945369,-0.09150833,0.03867822,-0.12988699,-0.09379745,0.00081664
-1,-0.16780423,-0.09905285,-0.06357374,0.12836955,0.06511327,-0.05180232
-1,-0.03806932,-0.0223797,-0.07403791,-0.02417033,-0.05355592,0.02424093
-1,-0.0641394,-0.1286027,0.01819255,-0.04567985,-0.04766721,-0.00432404
-1,-0.07754422,-0.0430225,-0.00266645,-0.07055552,-0.14183702,-0.02674906
-1,0.01032678,-0.01464486,-0.03427307,-0.08457535,-0.04104716,0.0386636
-1,-0.01857091,0.07122773,-0.06550105,-0.11366234,-0.07467208,0.02548556
-1,-0.04987714,-0.02806991,-0.01967688,-0.09607581,-0.0823645,0.01638535
-1,-0.00397634,-0.00177328,-0.0396148,-0.15723933,-0.14667616,-0.00278001
-1,0.14025466,-0.07874138,-0.07224458,0.02321708,-0.1166164,-0.04497798
-1,0.00599197,0.00014452,0.01290784,-0.13551954,-0.14057317,0.05769663
-1,-0.0163296,-0.0191021,0.00239585,-0.11531095,-0.07069955,-0.03194894
-1,-0.05131856,0.06683203,0.00459722,-0.12690378,-0.21095342,0.09675756
-1,-0.16375854,-0.074543,-0.01742708,0.00842991,-0.03168068,-0.04900539
-1,-0.07562652,-0.04348867,-0.02765487,-0.08604773,-0.1452521,-0.02332467
-1,0.04352848,-0.00247331,-0.00499524,0.08400268,-0.01883186,-0.02459734
-1,-0.00468287,-0.0147367,-0.04456242,-0.07605638,-0.0903527,0.01422814
-1,-0.0095625,-0.02739754,-0.01836618,-0.06384922,-0.01835704,-0.01864398
-1,-0.06882113,-0.10326416,0.03514772,-0.08496765,-0.08653265,0.04874804
-1,-0.04636753,-0.05447961,-0.01239969,-0.04306076,-0.06287221,0.06887413
-1,-0.02142535,-0.01946659,-0.018238,-0.0509256,-0.0452297,-0.06387994
-1,-0.13340794,-0.0887189,0.05568862,-0.02115809,-0.07792048,0.06769667
-1,-0.06715408,-0.05928718,-0.0061736,-0.01924263,-0.04509135,0.02898018
-1,-0.0501195,-0.01751351,0.02648325,-0.01458861,0.01648955,0.08632808
-1,-0.05276448,-0.07514606,0.01757631,-0.18825766,-0.11834316,-0.02735277
-1,-0.04295908,0.06621145,-0.00638462,-0.00827919,-0.06676967,0.04648753
-1,-0.01482136,-0.02595271,0.04167361,-0.09281824,-0.06495986,-0.00317985
-1,-0.00530897,0.02518253,-0.05963807,-0.09537636,-0.12411802,-0.03757412
-1,0.00303511,0.02829994,-0.02051156,-0.077198,-0.04226434,-0.05545039
-1,-0.09446552,-0.09844491,-0.00142197,-0.11253617,-0.10329099,0.00696747
-1,0.04375871,-0.02070018,-0.00184853,-0.06347421,-0.11980373,-0.00356638
-1,0.15175905,0.06365595,-0.0767091,0.03585246,-0.03464176,0.05423164
-1,-0.04973962,-0.05199312,-0.00998206,-0.11852666,0.06490756,0.00093626
-1,-0.06568827,-0.04942477,-0.02761134,-0.07294171,-0.06020854,0.04349038
-1,-0.06075766,-0.0171684,0.02960122,-0.11726203,-0.01207466,-0.11812753
-1,0.02944483,-0.05230304,0.00604092,0.00115967,-0.01330878,0.05774595
-1,-0.00982647,-0.02538232,0.00074294,-0.0142928,-0.09017613,0.12241235
-1,0.1858819,0.03875939,-0.05719397,0.01400583,-0.0313589,-0.02649191
-1,-0.07505332,-0.03365107,-0.0280483,-0.05110076,-0.08376924,0.00551067
-1,-0.03086549,-0.00575888,-0.0230825,-0.03715414,-0.08726883,0.02036754
-1,-0.08123476,-0.03151559,0.01592375,-0.08086693,-0.11536369,0.02356362
-1,-0.0122469,-0.00539404,-0.03249001,-0.01911079,-0.00903962,0.11105779
-1,-0.03650818,-0.020296,0.03222337,-0.02991039,0.02774837,0.05926574
-1,0.0029647,-0.00911036,-0.07628294,-0.03340228,0.00371023,-0.02881924
-1,-0.04436132,0.0179753,-0.02047595,-0.10350953,-0.15721602,0.05006911
-1,-0.05572772,-0.04953514,0.03430904,-0.08440179,-0.10383484,0.07489054
-1,-0.05697447,-0.01577501,-0.04138015,-0.11704954,-0.07298502,-0.06589309
-1,0.0381857,0.03008189,-0.0013862,-0.05333358,-0.04353354,-0.01277013
-1,-0.01565109,-0.04454167,-0.01685899,-0.16039942,-0.1918361,0.02714773
-1,0.07342686,0.08821214,-0.00960989,-0.13486134,-0.11643906,0.02934044
-1,-0.05568592,-0.01548815,-0.02410213,-0.11747563,-0.10250423,0.00893855
-1,-0.09177225,0.15074324,-0.0154558,-0.10098106,-0.04347774,-0.07687805
-1,0.01843122,-0.0094845,-0.08644068,-0.13526478,-0.11155478,0.06984379
-1,0.00588345,0.03170876,0.03092072,-0.14366111,-0.14718561,-0.01689147
-1,-0.05774174,-0.0556671,-0.02435967,-0.05991773,-0.06980836,0.04294956
-1,-0.19713617,-0.17746021,-0.06983213,-0.07347157,0.00254226,0.02296033
-1,-0.06447013,0.0064409,0.00134673,-0.14371094,-0.11977513,-0.00380903
-1,-0.12821085,-0.07703409,-0.01770629,-0.04119762,-0.05407384,-0.04019916
-1,0.02160323,0.03201565,0.01357297,-0.05459055,-0.03131984,-0.04253973
-1,-0.07698671,-0.05140883,0.04877496,-0.08300606,-0.0952125,0.02995521
-1,0.02553674,-0.0174513,0.10526452,-0.03480319,-0.03145033,0.03845244
-1,-0.02631304,-0.02057329,0.00113848,-0.24364685,-0.14628513,-0.04548947
-1,-0.02832167,0.06206945,0.12063012,-0.17628025,-0.11525263,-0.11040675
-1,-0.06466443,-0.00245911,-0.04250231,0.00062633,-0.10369769,0.04387336
-1,-0.00575677,-0.02219494,0.05009053,-0.08161061,-0.07853776,-0.07139885
-1,-0.07897399,-0.12014253,0.03799939,-0.03970276,-0.00629303,0.04245859
-1,-0.03091901,-0.00894899,0.01254952,-0.01854404,-0.01447188,-0.01109687
-1,-0.01819581,-0.00521805,-0.05297713,-0.10150307,-0.04229584,-0.01307392
-1,-0.00909618,-0.03698429,-0.04601109,-0.08975309,-0.10009674,0.02783842
-1,0.00992634,-0.10857581,-0.04949694,-0.10961499,-0.125356,-0.05246541
-1,-0.08956918,-0.03595595,-0.03537346,-0.10336766,-0.06717559,0.00832061
-1,-0.05400592,-0.16149788,0.00180685,-0.1581515,-0.10728498,-0.00652901
-1,-0.00787184,0.00123503,-0.00090811,0.05404638,-0.00330454,0.0449261
-1,-0.06898069,-0.01296793,0.00449508,-0.06503097,-0.06953108,0.0043678
-1,0.01639021,-0.02923609,-0.1112249,-0.13909947,-0.07031218,0.04492773
-1,-0.59532616,-0.45374002,-0.08650911,0.51545788,0.34539043,0.03148737
-1,-0.04040013,-0.00123019,0.01198812,-0.05602432,-0.0335291,0.05871136
-1,0.00855301,-0.1400655,-0.03464511,0.2227008,-0.00740595,0.05689713
-1,-0.14108475,-0.08949152,-0.10416527,-0.06599205,-0.04452116,-0.07885547
-1,0.01924121,-0.06159776,0.01150428,0.07221265,-0.0441556,-0.00812597
-1,-0.15508113,-0.12508857,-0.0335344,-0.02250368,-0.01943348,0.04894669
-1,0.02238136,-0.05347767,0.01186151,-0.10602927,-0.03244062,-0.03756672
-1,0.01441594,0.01811562,0.07035129,-0.04824534,-0.04010422,-0.01489272
-1,-0.07939121,-0.07202401,0.05474194,-0.00686703,-0.03027047,0.01269156
-1,-0.36687171,-0.30259762,-0.11512388,0.0742124,-0.02876345,-0.04953468
-1,0.00846747,-0.03245076,0.04862495,-0.05134357,-0.09584346,0.04377886
-1,0.00331379,0.00940431,0.00347258,-0.12192001,-0.12650596,-0.0406849
-1,-0.05213391,-0.09677265,0.02844309,-0.11640622,-0.02058133,-0.02629496
-1,-0.02617982,-0.0720007,-0.0987037,-0.20015461,-0.0752665,-0.0346471
-1,0.02590728,0.06832785,-0.06685159,-0.15297787,-0.11543272,-0.00425752
-1,-0.00377755,-0.03861782,0.03791799,-0.09835373,-0.06406324,0.04927196
-1,-0.02081263,-0.05432859,0.0001482,-0.03581151,-0.12577264,0.04331464
-1,-0.06283032,-0.19659439,-0.01490781,-0.19317636,-0.14978621,-0.10011965
-1,-0.00842122,-0.01265019,0.00389478,-0.09285405,-0.12408955,0.01564885
-1,-0.14107531,-0.13084614,0.06605746,0.04592441,-0.04330545,0.05897723
-1,-0.04739708,-0.05451032,0.08773799,-0.10344462,-0.12879247,0.00582134
-1,0.00143998,-0.00240073,-0.01170195,-0.07577184,-0.06554421,-0.06938221
-1,-0.02226406,-0.06446551,-0.09626312,-0.1187366,-0.08022475,0.00208933
-1,-0.02183109,-0.07180526,0.02752003,-0.09604744,-0.16166297,0.08932668
-1,0.04220408,-0.03659454,0.02017583,-0.28957651,-0.15697224,0.08253152
-1,0.00282625,-0.12019903,-0.07818102,-0.07097119,-0.07885013,0.06863792
-1,-0.05821517,-0.15321381,-0.05871946,-0.0767489,-0.06991226,0.07202077
-1,-0.14591038,-0.05120049,0.02165652,-0.13476425,-0.07865419,0.05472854
-1,-0.05596153,-0.01783773,0.00758253,-0.04501194,-0.05647418,0.03289497
-1,-0.03045291,-0.02810709,0.07413073,-0.04659512,-0.09927608,0.06325499
-1,-0.03565419,-0.02182885,-0.03484596,-0.11805658,-0.11028856,0.01220895
-1,-0.0510797,-0.06447382,0.01040654,-0.12481924,-0.09370653,-0.01967676
-1,0.0263743,0.06479917,0.03986751,-0.0618915,-0.00904232,-0.04183885
-1,0.05654092,0.00168512,-0.0562744,-0.11292399,-0.13727052,0.02782197
-1,-0.03290151,0.03432431,-0.00362862,-0.13923041,-0.08051346,-0.00684835
-1,-0.06839842,-0.05813162,0.02403458,-0.07454539,-0.05732638,0.05666762
-1,0.01695938,-0.05157772,-0.05655507,-0.09906255,-0.09194454,-0.02107178
-1,-0.03829617,-0.06806659,-0.02451121,-0.07937183,-0.13596314,-0.02193667
-1,-0.07395411,-0.07208802,-0.01946013,-0.03785006,-0.07235911,0.07367112
-1,0.08541869,0.02357938,-0.12613932,-0.13877013,-0.11970172,-0.01840057
-1,-0.0014619,0.01240109,-0.02771241,-0.13690887,-0.11199147,-0.01187676
-1,-0.0585662,-0.09600116,-0.00242328,-0.05329141,-0.11290317,0.05199996
-1,-0.08003138,-0.05316074,0.00472254,-0.03567146,-0.05319405,0.03296413
-1,-0.04932996,-0.08734097,-0.01063711,-0.09054315,-0.17801083,0.09474996
-1,-0.18428883,-0.28395779,-0.02694841,0.17772235,0.08506837,0.00824389
-1,0.00465392,-0.03244099,0.03047728,-0.15597971,-0.13320968,-0.00734934
-1,-0.01823486,-0.0701971,0.07187266,-0.03164579,-0.12902718,0.05872073
-1,-0.01014392,-0.03481466,-0.02316552,-0.17942704,-0.18943389,-0.01645394
-1,-0.08710923,-0.08154406,0.00996004,0.00742234,-0.01333871,0.05714555
-1,-0.06902222,0.0013412,-0.03985801,-0.12866987,-0.08918789,-0.06786461
-1,0.15864369,0.03323877,0.13849588,-0.09018531,-0.11828656,-0.07218533
-1,0.04354673,0.03410831,-0.02556746,-0.06688376,-0.06101743,0.05510105
