"Class","pse_pssm_0","pse_pssm_1","pse_pssm_2","pse_pssm_3","pse_pssm_4","pse_pssm_5","pse_pssm_6","pse_pssm_7","pse_pssm_8","pse_pssm_9","pse_pssm_10","pse_pssm_11","pse_pssm_12","pse_pssm_13","pse_pssm_14","pse_pssm_15","pse_pssm_16","pse_pssm_17","pse_pssm_18","pse_pssm_19","pse_pssm_20","pse_pssm_21","pse_pssm_22","pse_pssm_23","pse_pssm_24","pse_pssm_25","pse_pssm_26","pse_pssm_27","pse_pssm_28","pse_pssm_29","pse_pssm_30","pse_pssm_31","pse_pssm_32","pse_pssm_33","pse_pssm_34","pse_pssm_35","pse_pssm_36","pse_pssm_37","pse_pssm_38","pse_pssm_39"
1,0.371838706733,-0.102718622516,-0.0136867590081,-0.037254551134,0.0589056524415,0.135957711323,0.0643835835683,-0.386649042557,0.161258012718,0.0855602288133,-0.0967486116855,0.0822157031262,0.267444870908,-0.134366854779,-0.308466135523,0.054613817778,0.0691095033694,-0.45497519558,0.168371250671,0.0152067313327,1.10903140348,1.48503566685,1.6212962926,2.14872089763,2.71952962064,1.23182805135,1.96829038852,2.35871321891,1.48851215766,2.51164520107,2.15601947248,1.65916855018,1.82019321464,2.11108820052,1.98655954979,0.837749961804,0.950241087311,4.4354805463,1.52710701047,1.65336567808
1,0.237447492665,-0.0857318922019,0.103513559582,-0.0669177648519,0.0401380405174,0.0387185781659,0.0227498824269,-0.204459917885,0.23053747881,0.0355870940511,-0.192207943266,0.0855265891876,0.201534104974,-0.12679611841,-0.219548730004,0.117019572375,0.102391698458,-0.341260105391,0.0711847030097,-0.0494263222123,1.24076591116,1.53926082666,1.32660969533,2.10942037313,2.32479322365,0.869647261338,1.71627675648,2.70582428346,1.81305162288,1.83942403401,1.78755669284,1.30677349898,1.69681323074,2.02825073634,2.08584945583,1.02123602425,0.851568486287,4.49512944808,1.63079473009,1.50218586627
1,0.232735057366,-0.0630099318708,0.131708287942,-0.0723158602854,0.000990136435514,0.0338909033049,0.0382878826325,-0.196223742966,0.236160172684,0.0395637457436,-0.183270884677,0.0787838821936,0.192915060401,-0.111509735,-0.235789449648,0.144619719163,0.110170775801,-0.376076102094,0.0656265417846,-0.0672564589117,1.22593090758,1.44915471363,1.38834165501,2.06541496811,2.0283642185,0.812280473905,1.6158621888,2.67057892276,1.75627654905,1.77236746715,1.6760948448,1.30040882005,1.52789847545,1.87629114732,2.14978682051,0.958648970184,0.94245269708,4.73639791101,1.66249079354,1.41323443826
1,0.261829766539,-0.0452266943976,0.125855066495,-0.0535564913316,0.0179149988933,0.0446994902823,0.0614401754285,-0.187499946138,0.217700442594,0.00794877884448,-0.187241168087,0.0724849079855,0.21616700842,-0.181614272001,-0.239046775788,0.148103348501,0.0897091764383,-0.362680256139,0.0537469889496,-0.0607345454889,1.22811495168,1.43443701234,1.4222720939,2.13677985465,2.14475140567,0.992920664393,1.60848938373,2.6722467459,1.80808923255,1.84551406248,1.82851473874,1.25145777659,1.59026847329,2.06226179064,2.25391112799,0.986848431703,0.835419969782,4.36132858002,1.71616815105,1.3150184347
1,0.00928068495903,-0.0377250266764,0.03568547839,-0.154219941423,0.484796464795,0.0382709901838,-0.0498820176013,-0.317747911105,0.442047451352,0.0367974570804,-0.300607252991,-0.055997907336,0.476540925875,-0.0943211142124,-0.514714060661,0.0481100357897,0.0352981227836,-0.235316157961,0.195507156936,-0.0418033781769,1.09898967316,1.34977815133,1.15401613261,1.78176548856,2.78334859039,0.908833929202,1.27721389507,2.55084887042,1.82355662399,1.71767447099,1.45622287881,0.927233130804,1.25927419497,1.54005331252,1.71928695263,0.87851206281,0.850226171149,5.68846707679,1.28691793666,1.25599597371
1,0.206695531783,-0.0272092864179,0.124273114275,-0.00843800622292,0.0202601361501,0.104407851537,0.109309183038,-0.253559018734,0.150893130264,0.0322279635097,-0.147939087801,0.215805888354,0.242145146899,-0.0669286436964,-0.327497958191,0.176502880413,0.12053308704,-0.710297476767,-0.000418960725252,0.0392345252933,1.13440518165,1.25094423912,1.46383919451,2.00160885559,3.23020366584,0.933252440693,1.55012147072,1.98511924876,2.10866289804,1.91599024249,1.77509230636,1.58151749471,1.69496402471,2.19801077039,2.22442269546,0.876312191139,0.812972185524,3.65115004036,1.49468085288,1.59815203365
1,0.178616011557,-0.0183938139027,0.101316086084,-0.0100360038188,0.0513797794059,0.085174626797,0.129103677198,-0.262200093416,0.171378343952,0.0186310751786,-0.136750637852,0.213072354644,0.228105866662,-0.107285681682,-0.275388952386,0.159532783975,0.090347245312,-0.649445779687,0.00965868025818,0.023184431721,1.07523469237,1.2647426082,1.54798679631,1.87407007901,3.29080883632,0.893593663692,1.51325985051,2.19850442672,1.86773842031,1.87737980554,1.86702733118,1.50745059663,1.66444320346,2.13006906192,2.36232001971,0.850950847981,0.776516189546,3.76612961296,1.37790259065,1.50496277208
1,0.18430179147,-0.00142285553394,0.0803027295611,-0.0251204777797,-0.00525180598689,0.0614255301554,0.123031893375,-0.29490424352,0.139035521548,0.047735163329,-0.104174393405,0.243685275976,0.201403991149,-0.0620652652658,-0.278300233185,0.164066350731,0.100578345784,-0.660648650548,0.024634626643,0.0616867055019,1.03592938813,1.34118568158,1.38249743651,1.96951144612,3.35550839729,0.958399898022,1.59708767695,2.21993814503,1.81569200927,2.00206676783,1.87091924055,1.56153444777,1.66126170861,2.10788730774,2.36961761685,0.900354301255,0.86340776696,4.03485859352,1.19984360002,1.53778290738
1,0.143512298909,-0.0621081958838,0.200403669172,-0.0128588304699,-0.0181576567414,0.0822679480727,0.0860467048567,-0.346520427452,0.362038077618,-0.0239389155675,-0.143094338573,0.037347142611,0.20934286495,0.0409298659,-0.30412616969,0.0251098319883,0.0195957397292,-0.243936918364,0.0995405129391,-0.151393204004,1.04933680363,1.25452936464,1.39093970315,1.84156265263,2.19176501565,1.05133155688,1.6330421845,2.31911057795,1.67093548223,1.8494554081,1.93318466816,1.23519976816,1.35627589433,1.96015888943,2.2337937216,0.800391011988,0.817067467398,5.11336971362,1.54664527977,1.2536429013
1,0.15978925712,-0.0040471352797,0.19426044151,-0.0118233309189,-0.313129609107,0.0755687281562,0.0950164764129,-0.151063929371,0.202129220544,0.00881918282726,-0.208250477213,0.172661770015,0.193073662416,-0.14034733834,-0.158552285806,0.147225847399,0.174063032087,-0.479981455513,0.111806996444,-0.0672190533826,1.19332219151,1.49687205365,1.51711499496,2.15029601167,2.52449473309,0.995212589047,1.43587858697,2.62978254293,2.31313743721,1.92706500619,1.6509389252,1.31493969769,1.6787676297,2.05326050147,2.40271472405,0.828026119649,1.05551493029,3.79784447025,1.87980007271,1.63319318595
1,0.431811747497,0.159648597215,-0.0662726049686,0.105716063896,-0.450605813028,0.0633156733894,0.262699242216,-0.348447096537,0.176783742736,0.12030294778,0.104095755896,0.193882917206,0.14716293556,-0.138480779529,-0.385014229059,0.0439540369642,0.104193038775,-0.527339212179,-0.0897297107274,0.0923227468983,1.28253408436,1.4833829715,1.56137816093,3.00912075311,1.66927492238,1.09002042159,2.16205574941,2.61972522841,1.08076268179,2.55422267924,2.59800646729,1.66100912763,1.5863998224,2.56106472647,2.21336904788,1.23816620805,0.968521977494,1.72616114325,1.61290988919,1.93322647778
1,0.165698114827,-0.0440001777135,0.182463989153,-0.0292994407105,-0.0339788067284,0.0852999437965,0.0959887890491,-0.352781708525,0.301765133577,0.011394721272,-0.116062434581,0.0678939311577,0.214812343391,0.0650276973042,-0.365347948997,0.0460973813209,0.00762748065044,-0.252450677601,0.086626210026,-0.136774540669,0.983580516367,1.37566519264,1.52462185532,1.77041483209,2.23741926405,0.969759827217,1.65995663872,2.06221924967,1.73759530838,1.93636737276,1.97943936836,1.20911067132,1.40793768495,2.08930691379,2.1963887829,0.858133311744,0.754785909195,4.67819847129,1.76870282319,1.26988253346
1,0.154116751569,-0.0738534062071,0.219974496007,0.00555603696661,-0.0401602336158,0.0837081056438,0.092792112027,-0.385206551084,0.327601597161,0.0165281774727,-0.106807534615,0.049824656438,0.189784758066,0.0844616964637,-0.391553471405,0.063629659809,0.035166983862,-0.262289125892,0.0825874336111,-0.145862142278,1.03318090928,1.38193395285,1.4517518863,1.86556907496,2.42733923311,0.987335428938,1.48930070371,2.12076930161,1.78457638399,1.79892234305,2.02216861141,1.14608598668,1.51127317982,1.96933602922,2.17474756627,0.810621859675,0.883739326109,4.4410012809,1.78236207712,1.33222858218
1,0.243039555443,-0.128987776945,0.0579725568286,-0.145402450343,0.30387226681,0.0711005044412,0.0241303035605,-0.262415644621,0.197634486183,0.0355014994784,-0.246004143877,0.0769655557312,0.248887772039,-0.0936002265653,-0.297027153667,0.136112904847,0.0955684331768,-0.210823947908,-0.00310236979778,-0.103422124816,1.16986331528,1.10378142614,1.54140183261,1.98606023207,2.49084291766,1.04331537807,1.84400232644,2.14865050534,1.90071248912,1.79492685487,1.73588918954,1.45815421892,1.5742654808,1.7322234336,2.38540203481,0.858122129069,0.778348482897,5.52934723866,1.3335495898,1.6891477291
1,0.250166369037,-0.160479490745,0.0778967869268,-0.0430548560359,0.221077129392,0.0805413611268,0.10277308775,-0.243427414904,0.182668091078,0.0131832135438,-0.22909763708,0.0668031508095,0.192238464319,-0.0772596629284,-0.243155770402,0.156223716897,0.0657333865525,-0.360944701338,0.00646636912193,-0.0583515931204,1.11754220361,1.16273331594,1.66591955823,2.08312220742,2.47691584594,1.09376899614,1.90213007193,1.91132245764,1.86065116323,2.06973538217,1.69988459257,1.47574625682,1.34762899062,1.92334978639,2.19913334173,0.940635417717,0.706605507608,5.60853969327,1.42672932504,1.62419932381
1,0.302990105362,-0.138822684085,0.0757117012519,-0.0928381493966,0.207834273228,0.115726789678,0.104685088928,-0.263015763384,0.143147671372,0.0284259338291,-0.234961135952,0.103537590847,0.18861773602,-0.0956188034382,-0.267529158858,0.164018641587,0.0822599972874,-0.341894405811,-0.0151092367111,-0.067166191754,1.06353832485,1.18528813773,1.55265608729,2.11890691474,2.5844079279,1.36071443574,1.98637039706,1.83611298803,1.91416085189,1.95536134836,1.78877696694,1.49397573653,1.47615387494,1.75474454516,2.09985914399,0.912590504405,0.833257773099,4.64996423939,1.36627329739,1.79438532378
1,0.465029896946,0.220693465901,-0.122368957576,0.00166463355711,-0.260119288864,0.229559317168,0.262300436871,-0.283522587332,0.140474902783,0.0576471828545,0.0226220201233,0.0586872526159,0.220297927309,-0.25786831294,-0.335940837011,0.143824613598,0.103001078945,-0.503554397669,-0.196975751692,0.0345474044116,1.25905739006,1.91190911927,1.27061831667,2.42994103273,1.97364512969,1.11327347587,2.03890078767,2.30487851978,1.30268702822,2.57155569042,2.34327902496,1.25654231848,1.60405626315,1.85456925074,2.33101393333,0.934104497714,0.83541443355,2.802341924,1.4040600902,1.945010138
1,0.474268908411,0.223425687143,-0.133437548327,-0.00650410320213,-0.254009354128,0.234008019273,0.260383551955,-0.304660253284,0.166465725806,0.0497679587719,0.0068923288952,0.0544063512233,0.213583009892,-0.248364640178,-0.33534742537,0.131129632212,0.114756654536,-0.49653652497,-0.169922930303,0.0196949516436,1.31399538474,1.95962823221,1.38529623325,2.42035793583,2.09401944985,1.11339730448,2.02872660241,2.28786816036,1.3916897027,2.49779060622,2.29623479976,1.38204991845,1.53476711729,1.77165300171,2.16483483608,0.916467365322,0.837905913674,3.01407287008,1.40323103927,2.00274495442
1,0.464209978623,0.212157885254,-0.147838485959,-0.0183172999307,-0.240809286087,0.23415920045,0.26138712049,-0.297262886559,0.151285980972,0.0411966630812,0.0320973651422,0.0521965411746,0.242678061686,-0.249663067001,-0.32927115138,0.128937526025,0.115704720863,-0.520721939704,-0.172948039879,0.0408211127407,1.27400370155,1.91471858868,1.24263657991,2.41004210361,1.98920662014,1.11252640912,2.03730797605,2.21011450135,1.52681742913,2.40670786438,2.23438150993,1.32024176349,1.38465361317,1.83342390701,2.00875522047,0.923386330985,0.850629436715,3.05112121476,1.51247725499,1.85268486082
1,0.191202585065,0.0489647250492,-0.0927938719454,-0.071503813775,0.063299682354,0.1618123192,0.121005368367,-0.348731473798,0.434370985132,-0.154192215597,-0.288779860099,-0.0458460666298,0.394320913715,-0.111286354795,-0.166197348351,0.0066994144937,0.0596694293989,-0.128847035118,0.0575639171303,-0.130731299799,1.20638376919,1.52807557873,1.13667849924,1.84696017635,2.48637710353,1.23192980728,1.56515888944,1.9250043099,1.81276749567,1.7983081511,1.48660824081,1.1171926868,1.52756304676,1.75148205779,1.917052354,0.737163811687,0.565665028182,5.5570201397,1.74224283138,1.24585660057
1,0.338792159504,-0.04169872125,-0.116031140277,-0.220518179313,0.152418341711,-0.0629506354737,-0.118781904688,-0.132164717497,0.245491296649,0.0620143327542,-0.104529045944,-0.174010168413,0.393587433804,-0.0414272516376,-0.286642633138,0.05976849155,0.115052447252,-0.303870457898,0.136510984375,0.0989893679293,1.14507458971,1.77667794079,1.20629267256,2.36936835779,2.07070335313,1.08046076976,1.93617408998,2.80128231823,1.64397883841,2.00660130091,1.96938375202,1.37969710346,1.41751393851,1.82301526462,2.38466452391,0.903662806166,0.904757209152,3.72299485478,1.46448399322,1.72483293734
1,0.67170128879,0.0583853913071,-0.0321743137115,0.00748030358507,-0.67126628553,0.201989535667,0.313707411676,-0.0567557910211,-0.0949961239357,0.0262499294383,-0.124367970204,0.22177625356,0.0414774702771,-0.44513806947,0.123978352225,0.348953074119,0.399118405364,-0.878111473322,-0.428672365018,0.316664976204,1.24222682824,1.53163991758,1.3685095991,2.05781196473,1.10729148518,0.982114528045,1.8109616836,2.20783748729,1.04984755222,2.48871334892,1.98924075324,1.39826115613,1.44472519787,1.63342282272,2.0831781455,1.08631042883,1.2030560973,1.49200061668,1.03394257827,2.04782098088
1,0.661839054633,0.0687639060218,-0.0776740940559,0.0270503775168,-0.686005372475,0.214605877884,0.339773272679,-0.0539299492982,-0.0641012839442,0.0241605550901,-0.166878937665,0.185396167391,0.0510936422129,-0.473197782872,0.180795128572,0.309573236999,0.389128882532,-0.865607446252,-0.408375527169,0.343590292201,1.17014376687,1.30143134878,1.16633126669,2.00700528571,1.42757734506,0.982605142031,1.8701304429,2.15237882781,1.01165871481,2.38809255016,1.79065163193,1.37303810036,1.3902809426,1.50016204354,2.00864701073,0.992240284637,1.18954070528,2.17017821348,1.03888404332,2.0847760376
1,0.671996466991,0.0658766087786,-0.0394402772945,-0.0172202333171,-0.652357934522,0.196492454905,0.299552640715,-0.0674889672316,-0.0799767900941,0.0339224389014,-0.112476143695,0.21824317321,0.0455081841775,-0.450642060219,0.0986275076361,0.349509607758,0.409226227614,-0.871576664623,-0.437090037631,0.339313797941,1.19981252053,1.53122939179,1.3209504724,2.07370806657,1.08403509977,0.973395754787,1.71222127368,2.15983078212,1.12306478453,2.47808405007,1.97249452095,1.42451025581,1.41396150988,1.66126905768,2.09800731916,1.10637155739,1.25499102934,1.45067107171,1.02881119998,2.05996212994
1,0.510249532772,0.080917722913,0.0118927014384,-0.0747798321912,-0.437861935454,0.0640450625758,0.14806567796,-0.00762955815177,0.110460359487,0.0848816414255,-0.0171842935279,0.13434677801,0.108317332779,-0.230399365096,-0.407225593561,0.239052877306,0.303941290651,-0.674455368056,-0.182361828881,0.235726797599,1.55510423521,1.63824158958,1.47355987707,2.2292240205,1.34345014779,1.10138688462,2.23125196894,3.33052035682,1.7015684171,2.77255023294,2.27351170436,1.63193724204,1.49320250302,2.08202351409,1.93539341696,1.01008131882,1.27875016529,1.3946297966,1.43050796998,2.35041180806
1,0.518437697357,0.0752195210066,0.0105146229547,-0.0651204392584,-0.436664184894,0.0655289564324,0.151377029083,-0.00633452427113,0.108226212323,0.0835819573856,-0.0177617357194,0.139015560786,0.106778110508,-0.23158977622,-0.412682378038,0.241385671311,0.291581774992,-0.675102365021,-0.185039991256,0.238648280539,1.55156328847,1.67226717145,1.49363247892,2.20262258412,1.35918674954,1.11363133962,2.27317234941,3.36850737849,1.64653531132,2.83070541304,2.2904694505,1.56208459849,1.51612288234,2.04399366129,1.92282567392,1.00529606802,1.28718268086,1.43973564162,1.42814700273,2.31390630781
1,0.509974498862,0.0776972372341,0.012609153676,-0.0790461415654,-0.433070952281,0.0572967157522,0.139884483765,-0.00398548506383,0.110464983446,0.0852277637216,-0.0107079332849,0.139534558795,0.11117459598,-0.227732856134,-0.412947238322,0.25265755861,0.294364963228,-0.673901975101,-0.179692937406,0.230199006088,1.54777369768,1.64539902535,1.49538706247,2.19904016326,1.42001548422,1.11053815962,2.22008165464,3.32905787203,1.65599563888,2.84130972952,2.27859589568,1.58933022428,1.50357619612,2.04607740657,1.99585778809,0.990473526545,1.27023621775,1.42901694055,1.43270322282,2.33856617346
1,0.107975302486,0.0454501822024,0.00392150213328,-0.0751989620625,0.263292905772,0.00426259255851,0.0321840402587,-0.372376565332,0.265646314909,0.0806359902595,-0.254726851168,0.0983151281927,0.347738019845,-0.158044815592,-0.289452087775,0.110088229252,0.139092558556,-0.360003597945,-0.00534157332348,0.0165416867738,1.31908051935,1.63674129565,1.31753718692,1.89592934217,2.4689476138,1.03833829703,1.57081311786,2.48155860366,1.75317666645,2.24611166686,1.53389422216,1.4044909778,1.51062741126,1.56629273955,2.11223828336,0.903919359121,1.09893023469,4.76764772831,1.27786962853,1.8622783315
1,0.124314547124,0.0426704658195,-0.00467940008358,-0.0740179015255,0.213388210399,0.0088734242211,0.0539945682643,-0.331183955654,0.253682081359,0.11017055457,-0.228885176147,0.0777440445033,0.335488332721,-0.142465800888,-0.292483313433,0.130769783974,0.155255506171,-0.437143944121,-0.0205602305449,0.0250682032701,1.32115274883,1.65322668482,1.39824912379,1.90679530862,2.0673230704,0.989238334097,1.72738483382,2.463720097,1.95711369635,2.24810308299,1.63770489456,1.46274813442,1.5303442565,1.56528275773,2.41074220507,0.961788629096,1.02491091258,4.55666204184,1.37551440029,1.95844249676
1,0.0811180002115,0.062021183119,0.0147628930597,-0.127707573466,0.315244929108,0.0379474343295,0.0138734644237,-0.388508966775,0.326592716964,0.0308674921611,-0.238963746139,0.0637762170234,0.375921394691,-0.15169777362,-0.293863869468,0.116199164483,0.172519205837,-0.379108260483,0.00190860236564,-0.032902507826,1.16959848603,1.73679894296,1.42549193765,1.97627204463,2.54716408115,0.968973283611,1.6873586522,2.19717799676,1.90080493093,2.21464647076,1.60691650349,1.37571186525,1.43276446807,1.61603334963,2.38085821104,0.882449318615,1.00187538879,4.01730569938,1.17968377691,1.67417926093
1,0.653074735884,0.100804285695,-0.0705616870892,-0.0690387429219,-0.377282186332,0.156344151993,0.107957133739,-0.0136650151513,0.0205314738081,-0.000915088142361,-0.00603697741679,-0.00509059813443,0.0902234308552,-0.284564488876,-0.230903504856,0.264902378273,0.317337240998,-0.587563778475,-0.264399790267,0.198847026416,1.59309349023,1.82862384553,1.42915188041,2.11574383609,1.30447006774,1.11201058795,1.996871174,3.25960212114,1.13881829191,2.37927324022,1.9025120617,1.43118278381,1.37549103639,2.20851612249,2.49059599656,1.02798382071,1.18762235304,1.87020412298,1.35310664911,2.12734650721
1,0.154411084365,-0.0173851861731,0.103147070423,-0.162784670346,0.129951006662,0.143459500958,0.00691924355283,-0.368672490368,0.343615357142,-0.0406827381628,-0.214033189516,-0.00251287855163,0.281661008593,-0.0400523955443,-0.184071090685,0.0817610923178,0.0809321780499,-0.299953330002,0.125797239142,-0.121506811856,1.04764621698,1.52597940875,1.44447544901,2.10904409044,3.57650154943,1.21286215061,1.53698169813,1.68833637578,2.25597946874,1.53940845451,1.56475822466,1.20522763471,1.78965629579,2.13088326523,2.38040045947,0.81547143811,0.680709310089,5.04728013806,1.80253987116,1.27371225588
1,0.152959034485,0.0121397628662,0.0730205070395,-0.143523246223,0.139931599821,0.149918936045,-0.00962442386908,-0.330813316663,0.349034497407,-0.0317464439909,-0.238383241864,-0.0155253250917,0.270529633186,-0.0261912547193,-0.213984871301,0.0799973575118,0.0481115877106,-0.307294175806,0.149286519008,-0.107843135552,0.995678185419,1.52394830777,1.47574410344,2.10059835134,3.95533037771,1.09833562274,1.61811734889,1.65180589465,2.36716301902,1.6761883881,1.68196546674,1.20382536285,1.57926938903,2.10610544661,2.42681472207,0.772971603596,0.622965035282,5.14990927785,1.84746473432,1.33826422663
1,0.0977534103223,0.0635312731794,-0.0502997326419,-0.0492392310936,0.228007937388,0.00817281903627,-0.0268424527123,-0.342241879069,0.509441196015,-0.160381748417,-0.24729493853,-0.17286516309,0.372460256489,-0.053341508334,-0.268329085756,-0.00561293774274,0.0710809140134,0.100047787887,0.101197226369,-0.175244143313,1.02702912635,1.74418523665,1.17571034657,2.19763225486,2.12722779571,0.827499282366,1.78101202617,1.94467539158,1.38231857374,1.77050812162,1.74774305444,1.25731484358,1.32505921057,2.17407346374,2.54200248714,0.988758260277,0.757794748789,5.18881359217,1.34766802617,1.25746172837
