"Class","ctdc_0","ctdc_1","ctdc_2","ctdc_3","ctdc_4","ctdc_5","ctdc_6","ctdc_7","ctdc_8","ctdc_9","ctdc_10","ctdc_11","ctdc_12","ctdc_13","ctdc_14","ctdc_15","ctdc_16","ctdc_17","ctdc_18","ctdc_19","ctdc_20","ctdc_21","ctdc_22","ctdc_23","ctdc_24","ctdc_25","ctdc_26","ctdc_27","ctdc_28","ctdc_29","ctdc_30","ctdc_31","ctdc_32","ctdc_33","ctdc_34","ctdc_35","ctdc_36","ctdc_37","ctdc_38"
1,0.321256038647,0.367149758454,0.311594202899,0.408212560386,0.316425120773,0.275362318841,0.56038647343,0.176328502415,0.263285024155,0.405797101449,0.248792270531,0.345410628019,0.553140096618,0.314009661836,0.132850241546,0.410628019324,0.289855072464,0.299516908213,0.321256038647,0.231884057971,0.446859903382,0.388888888889,0.376811594203,0.234299516908,0.345410628019,0.316425120773,0.338164251208,0.342995169082,0.42270531401,0.234299516908,0.106280193237,0.75845410628,0.135265700483,0.415458937198,0.292270531401,0.292270531401,0.458937198068,0.321256038647,0.219806763285
1,0.314732142857,0.368303571429,0.316964285714,0.381696428571,0.319196428571,0.299107142857,0.522321428571,0.189732142857,0.287946428571,0.417410714286,0.223214285714,0.359375,0.533482142857,0.339285714286,0.127232142857,0.430803571429,0.263392857143,0.305803571429,0.303571428571,0.229910714286,0.466517857143,0.375,0.361607142857,0.263392857143,0.359375,0.303571428571,0.337053571429,0.316964285714,0.419642857143,0.263392857143,0.100446428571,0.75,0.149553571429,0.424107142857,0.292410714286,0.283482142857,0.4375,0.314732142857,0.247767857143
1,0.316964285714,0.397321428571,0.285714285714,0.426339285714,0.314732142857,0.258928571429,0.571428571429,0.176339285714,0.252232142857,0.410714285714,0.258928571429,0.330357142857,0.5625,0.319196428571,0.118303571429,0.40625,0.314732142857,0.279017857143,0.308035714286,0.254464285714,0.4375,0.392857142857,0.377232142857,0.229910714286,0.330357142857,0.341517857143,0.328125,0.352678571429,0.417410714286,0.229910714286,0.102678571429,0.774553571429,0.122767857143,0.410714285714,0.299107142857,0.290178571429,0.473214285714,0.316964285714,0.209821428571
1,0.299674267101,0.407166123779,0.293159609121,0.403908794788,0.315960912052,0.28013029316,0.534201954397,0.185667752443,0.28013029316,0.420195439739,0.250814332248,0.328990228013,0.5667752443,0.319218241042,0.114006514658,0.397394136808,0.309446254072,0.293159609121,0.328990228013,0.237785016287,0.4332247557,0.397394136808,0.397394136808,0.205211726384,0.328990228013,0.361563517915,0.309446254072,0.345276872964,0.449511400651,0.205211726384,0.110749185668,0.758957654723,0.130293159609,0.449511400651,0.276872964169,0.273615635179,0.472312703583,0.299674267101,0.228013029316
1,0.282467532468,0.444805194805,0.272727272727,0.409090909091,0.321428571429,0.269480519481,0.542207792208,0.188311688312,0.269480519481,0.438311688312,0.25974025974,0.301948051948,0.571428571429,0.334415584416,0.0941558441558,0.386363636364,0.340909090909,0.272727272727,0.298701298701,0.272727272727,0.428571428571,0.448051948052,0.363636363636,0.188311688312,0.301948051948,0.402597402597,0.295454545455,0.386363636364,0.425324675325,0.188311688312,0.100649350649,0.775974025974,0.123376623377,0.428571428571,0.256493506494,0.314935064935,0.480519480519,0.282467532468,0.237012987013
1,0.271276595745,0.417553191489,0.311170212766,0.390957446809,0.367021276596,0.242021276596,0.537234042553,0.223404255319,0.239361702128,0.396276595745,0.26329787234,0.340425531915,0.526595744681,0.382978723404,0.0904255319149,0.353723404255,0.337765957447,0.308510638298,0.284574468085,0.242021276596,0.473404255319,0.428191489362,0.38829787234,0.183510638298,0.340425531915,0.375,0.284574468085,0.38829787234,0.428191489362,0.183510638298,0.0957446808511,0.795212765957,0.109042553191,0.425531914894,0.292553191489,0.281914893617,0.510638297872,0.271276595745,0.218085106383
1,0.289124668435,0.40848806366,0.302387267905,0.397877984085,0.347480106101,0.254641909814,0.543766578249,0.20424403183,0.25198938992,0.405835543767,0.259946949602,0.334217506631,0.53050397878,0.379310344828,0.0901856763926,0.384615384615,0.315649867374,0.299734748011,0.275862068966,0.254641909814,0.46949602122,0.403183023873,0.40848806366,0.188328912467,0.334217506631,0.358090185676,0.307692307692,0.355437665782,0.456233421751,0.188328912467,0.0875331564987,0.79575596817,0.116710875332,0.450928381963,0.281167108753,0.267904509284,0.490716180371,0.289124668435,0.220159151194
1,0.319892473118,0.379032258065,0.301075268817,0.422043010753,0.327956989247,0.25,0.534946236559,0.220430107527,0.244623655914,0.443548387097,0.220430107527,0.336021505376,0.55376344086,0.325268817204,0.120967741935,0.411290322581,0.293010752688,0.295698924731,0.325268817204,0.228494623656,0.44623655914,0.373655913978,0.430107526882,0.19623655914,0.336021505376,0.322580645161,0.341397849462,0.333333333333,0.470430107527,0.19623655914,0.0967741935484,0.768817204301,0.134408602151,0.427419354839,0.30376344086,0.268817204301,0.456989247312,0.319892473118,0.22311827957
1,0.319672131148,0.407103825137,0.273224043716,0.398907103825,0.352459016393,0.248633879781,0.573770491803,0.180327868852,0.245901639344,0.387978142077,0.286885245902,0.325136612022,0.532786885246,0.346994535519,0.120218579235,0.418032786885,0.311475409836,0.270491803279,0.31693989071,0.215846994536,0.467213114754,0.409836065574,0.366120218579,0.224043715847,0.325136612022,0.333333333333,0.341530054645,0.374316939891,0.401639344262,0.224043715847,0.109289617486,0.743169398907,0.147540983607,0.434426229508,0.29781420765,0.267759562842,0.467213114754,0.319672131148,0.213114754098
1,0.306709265176,0.376996805112,0.316293929712,0.399361022364,0.335463258786,0.26517571885,0.539936102236,0.20447284345,0.255591054313,0.408945686901,0.239616613419,0.351437699681,0.527156549521,0.332268370607,0.140575079872,0.396166134185,0.297124600639,0.306709265176,0.309904153355,0.217252396166,0.472843450479,0.41214057508,0.354632587859,0.233226837061,0.351437699681,0.316293929712,0.332268370607,0.376996805112,0.389776357827,0.233226837061,0.0990415335463,0.769968051118,0.130990415335,0.386581469649,0.306709265176,0.306709265176,0.463258785942,0.306709265176,0.230031948882
1,0.307926829268,0.387195121951,0.30487804878,0.396341463415,0.341463414634,0.262195121951,0.557926829268,0.189024390244,0.253048780488,0.417682926829,0.25,0.332317073171,0.518292682927,0.356707317073,0.125,0.390243902439,0.314024390244,0.295731707317,0.323170731707,0.19512195122,0.481707317073,0.396341463415,0.408536585366,0.19512195122,0.332317073171,0.338414634146,0.329268292683,0.359756097561,0.44512195122,0.19512195122,0.0884146341463,0.786585365854,0.125,0.448170731707,0.286585365854,0.265243902439,0.5,0.307926829268,0.192073170732
1,0.342105263158,0.350877192982,0.30701754386,0.388888888889,0.385964912281,0.22514619883,0.53216374269,0.248538011696,0.219298245614,0.40350877193,0.260233918129,0.336257309942,0.53216374269,0.368421052632,0.0994152046784,0.426900584795,0.271929824561,0.301169590643,0.336257309942,0.195906432749,0.46783625731,0.347953216374,0.409356725146,0.24269005848,0.336257309942,0.295321637427,0.368421052632,0.312865497076,0.444444444444,0.24269005848,0.114035087719,0.74269005848,0.143274853801,0.485380116959,0.277777777778,0.236842105263,0.488304093567,0.342105263158,0.169590643275
1,0.402173913043,0.347826086957,0.25,0.402173913043,0.380434782609,0.217391304348,0.576086956522,0.20652173913,0.217391304348,0.5,0.25,0.25,0.619565217391,0.271739130435,0.108695652174,0.445652173913,0.304347826087,0.25,0.402173913043,0.217391304348,0.380434782609,0.402173913043,0.369565217391,0.228260869565,0.25,0.347826086957,0.402173913043,0.358695652174,0.413043478261,0.228260869565,0.173913043478,0.673913043478,0.152173913043,0.5,0.217391304348,0.282608695652,0.445652173913,0.402173913043,0.152173913043
1,0.406593406593,0.340659340659,0.252747252747,0.362637362637,0.43956043956,0.197802197802,0.56043956044,0.241758241758,0.197802197802,0.494505494505,0.252747252747,0.252747252747,0.604395604396,0.307692307692,0.0879120879121,0.450549450549,0.296703296703,0.252747252747,0.417582417582,0.186813186813,0.395604395604,0.384615384615,0.362637362637,0.252747252747,0.252747252747,0.340659340659,0.406593406593,0.340659340659,0.406593406593,0.252747252747,0.197802197802,0.659340659341,0.142857142857,0.538461538462,0.21978021978,0.241758241758,0.43956043956,0.406593406593,0.153846153846
1,0.268965517241,0.475862068966,0.255172413793,0.455172413793,0.31724137931,0.227586206897,0.531034482759,0.241379310345,0.227586206897,0.427586206897,0.289655172414,0.28275862069,0.593103448276,0.296551724138,0.110344827586,0.406896551724,0.337931034483,0.255172413793,0.275862068966,0.31724137931,0.406896551724,0.441379310345,0.303448275862,0.255172413793,0.28275862069,0.393103448276,0.324137931034,0.372413793103,0.372413793103,0.255172413793,0.0827586206897,0.806896551724,0.110344827586,0.4,0.275862068966,0.324137931034,0.455172413793,0.268965517241,0.275862068966
1,0.450471698113,0.264150943396,0.285377358491,0.443396226415,0.339622641509,0.216981132075,0.561320754717,0.224056603774,0.214622641509,0.51179245283,0.186320754717,0.301886792453,0.606132075472,0.311320754717,0.0825471698113,0.502358490566,0.214622641509,0.283018867925,0.441037735849,0.165094339623,0.393867924528,0.318396226415,0.459905660377,0.221698113208,0.301886792453,0.242924528302,0.455188679245,0.287735849057,0.490566037736,0.221698113208,0.132075471698,0.622641509434,0.245283018868,0.544811320755,0.22641509434,0.228773584906,0.415094339623,0.450471698113,0.134433962264
1,0.404705882353,0.301176470588,0.294117647059,0.418823529412,0.352941176471,0.228235294118,0.555294117647,0.218823529412,0.225882352941,0.477647058824,0.209411764706,0.312941176471,0.569411764706,0.329411764706,0.101176470588,0.465882352941,0.242352941176,0.291764705882,0.390588235294,0.178823529412,0.430588235294,0.331764705882,0.451764705882,0.216470588235,0.312941176471,0.270588235294,0.416470588235,0.301176470588,0.482352941176,0.216470588235,0.12,0.661176470588,0.218823529412,0.522352941176,0.261176470588,0.216470588235,0.442352941176,0.404705882353,0.152941176471
1,0.395784543326,0.31850117096,0.285714285714,0.444964871194,0.339578454333,0.215456674473,0.571428571429,0.215456674473,0.213114754098,0.498829039813,0.194379391101,0.306791569087,0.580796252927,0.325526932084,0.0936768149883,0.459016393443,0.257611241218,0.28337236534,0.3981264637,0.182669789227,0.419203747073,0.372365339578,0.423887587822,0.2037470726,0.306791569087,0.285714285714,0.407494145199,0.341920374707,0.454332552693,0.2037470726,0.105386416862,0.683840749415,0.210772833724,0.475409836066,0.262295081967,0.262295081967,0.419203747073,0.395784543326,0.185011709602
1,0.338129496403,0.374100719424,0.287769784173,0.418705035971,0.335251798561,0.246043165468,0.569784172662,0.189928057554,0.240287769784,0.420143884892,0.257553956835,0.322302158273,0.565467625899,0.328057553957,0.106474820144,0.435971223022,0.282014388489,0.282014388489,0.341007194245,0.224460431655,0.434532374101,0.387050359712,0.378417266187,0.234532374101,0.322302158273,0.317985611511,0.359712230216,0.341007194245,0.424460431655,0.234532374101,0.105035971223,0.732374100719,0.162589928058,0.451798561151,0.279136690647,0.269064748201,0.435971223022,0.338129496403,0.225899280576
1,0.330447330447,0.383838383838,0.285714285714,0.430014430014,0.333333333333,0.236652236652,0.564213564214,0.203463203463,0.232323232323,0.44733044733,0.232323232323,0.320346320346,0.571428571429,0.320346320346,0.108225108225,0.427128427128,0.291486291486,0.281385281385,0.354978354978,0.21645021645,0.428571428571,0.398268398268,0.366522366522,0.235209235209,0.320346320346,0.326118326118,0.353535353535,0.352092352092,0.412698412698,0.235209235209,0.102453102453,0.731601731602,0.165945165945,0.443001443001,0.2886002886,0.268398268398,0.412698412698,0.330447330447,0.256854256854
1,0.337662337662,0.365079365079,0.297258297258,0.425685425685,0.324675324675,0.249639249639,0.565656565657,0.190476190476,0.243867243867,0.444444444444,0.23088023088,0.324675324675,0.572871572872,0.310245310245,0.116883116883,0.424242424242,0.284271284271,0.291486291486,0.357864357864,0.215007215007,0.427128427128,0.383838383838,0.383838383838,0.232323232323,0.324675324675,0.318903318903,0.356421356421,0.341991341991,0.425685425685,0.232323232323,0.106782106782,0.733044733045,0.160173160173,0.445887445887,0.2886002886,0.265512265512,0.424242424242,0.337662337662,0.238095238095
1,0.393220338983,0.315254237288,0.291525423729,0.406779661017,0.396610169492,0.196610169492,0.569491525424,0.233898305085,0.196610169492,0.437288135593,0.261016949153,0.301694915254,0.559322033898,0.335593220339,0.105084745763,0.433898305085,0.274576271186,0.291525423729,0.359322033898,0.2,0.440677966102,0.345762711864,0.406779661017,0.247457627119,0.301694915254,0.28813559322,0.410169491525,0.325423728814,0.427118644068,0.247457627119,0.138983050847,0.68813559322,0.172881355932,0.545762711864,0.240677966102,0.213559322034,0.454237288136,0.393220338983,0.152542372881
1,0.397959183673,0.309523809524,0.292517006803,0.425170068027,0.384353741497,0.190476190476,0.547619047619,0.261904761905,0.190476190476,0.486394557823,0.200680272109,0.312925170068,0.581632653061,0.326530612245,0.0918367346939,0.455782312925,0.251700680272,0.292517006803,0.397959183673,0.183673469388,0.418367346939,0.333333333333,0.428571428571,0.238095238095,0.312925170068,0.272108843537,0.414965986395,0.309523809524,0.452380952381,0.238095238095,0.136054421769,0.687074829932,0.176870748299,0.496598639456,0.268707482993,0.234693877551,0.404761904762,0.397959183673,0.197278911565
1,0.412969283276,0.303754266212,0.283276450512,0.419795221843,0.399317406143,0.180887372014,0.569965870307,0.249146757679,0.180887372014,0.464163822526,0.235494880546,0.300341296928,0.587030716724,0.317406143345,0.0955631399317,0.457337883959,0.259385665529,0.283276450512,0.402730375427,0.184300341297,0.412969283276,0.344709897611,0.412969283276,0.242320819113,0.300341296928,0.273037542662,0.42662116041,0.324232081911,0.433447098976,0.242320819113,0.153583617747,0.655290102389,0.191126279863,0.511945392491,0.266211604096,0.221843003413,0.423208191126,0.412969283276,0.163822525597
1,0.349710982659,0.367052023121,0.28323699422,0.372832369942,0.421965317919,0.205202312139,0.57225433526,0.225433526012,0.202312138728,0.421965317919,0.271676300578,0.306358381503,0.508670520231,0.404624277457,0.0867052023121,0.407514450867,0.312138728324,0.280346820809,0.341040462428,0.167630057803,0.491329479769,0.401734104046,0.375722543353,0.222543352601,0.306358381503,0.329479768786,0.364161849711,0.381502890173,0.395953757225,0.222543352601,0.115606936416,0.719653179191,0.164739884393,0.528901734104,0.239884393064,0.231213872832,0.479768786127,0.349710982659,0.170520231214
1,0.373626373626,0.373626373626,0.252747252747,0.351648351648,0.461538461538,0.186813186813,0.604395604396,0.208791208791,0.186813186813,0.428571428571,0.318681318681,0.252747252747,0.538461538462,0.351648351648,0.10989010989,0.395604395604,0.351648351648,0.252747252747,0.373626373626,0.164835164835,0.461538461538,0.417582417582,0.351648351648,0.230769230769,0.252747252747,0.373626373626,0.373626373626,0.395604395604,0.373626373626,0.230769230769,0.164835164835,0.692307692308,0.142857142857,0.571428571429,0.230769230769,0.197802197802,0.516483516484,0.373626373626,0.10989010989
1,0.326633165829,0.376884422111,0.29648241206,0.429648241206,0.316582914573,0.253768844221,0.550251256281,0.195979899497,0.253768844221,0.442211055276,0.236180904523,0.321608040201,0.585427135678,0.304020100503,0.110552763819,0.43216080402,0.27135678392,0.29648241206,0.341708542714,0.243718592965,0.414572864322,0.396984924623,0.386934673367,0.21608040201,0.321608040201,0.321608040201,0.356783919598,0.346733668342,0.437185929648,0.21608040201,0.105527638191,0.72864321608,0.165829145729,0.409547738693,0.304020100503,0.286432160804,0.417085427136,0.326633165829,0.256281407035
1,0.329787234043,0.36170212766,0.308510638298,0.414893617021,0.340425531915,0.244680851064,0.542553191489,0.212765957447,0.244680851064,0.425531914894,0.234042553191,0.340425531915,0.585106382979,0.329787234043,0.0851063829787,0.393617021277,0.297872340426,0.308510638298,0.404255319149,0.18085106383,0.414893617021,0.382978723404,0.425531914894,0.191489361702,0.340425531915,0.329787234043,0.329787234043,0.351063829787,0.457446808511,0.191489361702,0.13829787234,0.68085106383,0.18085106383,0.457446808511,0.276595744681,0.265957446809,0.478723404255,0.329787234043,0.191489361702
1,0.31914893617,0.382978723404,0.297872340426,0.436170212766,0.308510638298,0.255319148936,0.542553191489,0.202127659574,0.255319148936,0.468085106383,0.202127659574,0.329787234043,0.595744680851,0.31914893617,0.0851063829787,0.393617021277,0.308510638298,0.297872340426,0.372340425532,0.223404255319,0.404255319149,0.414893617021,0.414893617021,0.170212765957,0.329787234043,0.351063829787,0.31914893617,0.372340425532,0.457446808511,0.170212765957,0.117021276596,0.702127659574,0.18085106383,0.425531914894,0.297872340426,0.276595744681,0.457446808511,0.31914893617,0.223404255319
1,0.322916666667,0.333333333333,0.34375,0.458333333333,0.364583333333,0.177083333333,0.552083333333,0.270833333333,0.177083333333,0.458333333333,0.197916666667,0.34375,0.59375,0.322916666667,0.0833333333333,0.364583333333,0.291666666667,0.34375,0.385416666667,0.208333333333,0.40625,0.395833333333,0.4375,0.166666666667,0.34375,0.3125,0.34375,0.375,0.458333333333,0.166666666667,0.114583333333,0.708333333333,0.177083333333,0.375,0.354166666667,0.270833333333,0.458333333333,0.322916666667,0.21875
1,0.35873605948,0.342007434944,0.299256505576,0.447955390335,0.351301115242,0.200743494424,0.598513011152,0.202602230483,0.198884758364,0.455390334572,0.234200743494,0.310408921933,0.576208178439,0.342007434944,0.0817843866171,0.401486988848,0.301115241636,0.297397769517,0.347583643123,0.228624535316,0.423791821561,0.390334572491,0.444237918216,0.165427509294,0.310408921933,0.327137546468,0.362453531599,0.362453531599,0.472118959108,0.165427509294,0.100371747212,0.737918215613,0.161710037175,0.46468401487,0.262081784387,0.273234200743,0.459107806691,0.35873605948,0.182156133829
1,0.307550644567,0.386740331492,0.305709023941,0.41620626151,0.360957642726,0.222836095764,0.587476979742,0.19152854512,0.220994475138,0.425414364641,0.261510128913,0.313075506446,0.554327808471,0.349907918969,0.0957642725599,0.353591160221,0.342541436464,0.303867403315,0.31123388582,0.243093922652,0.445672191529,0.434622467772,0.399631675875,0.165745856354,0.313075506446,0.375690607735,0.31123388582,0.399631675875,0.434622467772,0.165745856354,0.103130755064,0.75138121547,0.145488029466,0.458563535912,0.278084714549,0.26335174954,0.491712707182,0.307550644567,0.20073664825
1,0.309523809524,0.383928571429,0.306547619048,0.419642857143,0.357142857143,0.223214285714,0.556547619048,0.22619047619,0.217261904762,0.4375,0.235119047619,0.327380952381,0.556547619048,0.342261904762,0.10119047619,0.380952380952,0.318452380952,0.300595238095,0.297619047619,0.258928571429,0.443452380952,0.422619047619,0.366071428571,0.21130952381,0.327380952381,0.345238095238,0.327380952381,0.380952380952,0.407738095238,0.21130952381,0.104166666667,0.761904761905,0.133928571429,0.416666666667,0.324404761905,0.258928571429,0.467261904762,0.309523809524,0.223214285714
1,0.406557377049,0.327868852459,0.265573770492,0.481967213115,0.308196721311,0.209836065574,0.595081967213,0.195081967213,0.209836065574,0.527868852459,0.193442622951,0.27868852459,0.637704918033,0.272131147541,0.0901639344262,0.45737704918,0.277049180328,0.265573770492,0.416393442623,0.22131147541,0.362295081967,0.398360655738,0.422950819672,0.17868852459,0.27868852459,0.309836065574,0.411475409836,0.36393442623,0.45737704918,0.17868852459,0.122950819672,0.695081967213,0.181967213115,0.447540983607,0.252459016393,0.3,0.403278688525,0.406557377049,0.190163934426
1,0.331730769231,0.375,0.293269230769,0.427884615385,0.259615384615,0.3125,0.528846153846,0.1875,0.283653846154,0.461538461538,0.182692307692,0.355769230769,0.552884615385,0.341346153846,0.105769230769,0.485576923077,0.25,0.264423076923,0.322115384615,0.230769230769,0.447115384615,0.326923076923,0.408653846154,0.264423076923,0.355769230769,0.264423076923,0.379807692308,0.274038461538,0.461538461538,0.264423076923,0.0817307692308,0.788461538462,0.129807692308,0.413461538462,0.274038461538,0.3125,0.384615384615,0.331730769231,0.283653846154
1,0.321782178218,0.420792079208,0.257425742574,0.415841584158,0.30198019802,0.282178217822,0.579207920792,0.168316831683,0.252475247525,0.455445544554,0.247524752475,0.29702970297,0.559405940594,0.326732673267,0.113861386139,0.450495049505,0.321782178218,0.227722772277,0.29702970297,0.262376237624,0.440594059406,0.39603960396,0.341584158416,0.262376237624,0.29702970297,0.341584158416,0.361386138614,0.346534653465,0.391089108911,0.262376237624,0.0940594059406,0.762376237624,0.143564356436,0.425742574257,0.272277227723,0.30198019802,0.425742574257,0.321782178218,0.252475247525
1,0.356783919598,0.356783919598,0.286432160804,0.417085427136,0.29648241206,0.286432160804,0.552763819095,0.195979899497,0.251256281407,0.477386934673,0.201005025126,0.321608040201,0.557788944724,0.326633165829,0.115577889447,0.477386934673,0.27135678392,0.251256281407,0.316582914573,0.241206030151,0.442211055276,0.331658291457,0.412060301508,0.256281407035,0.321608040201,0.281407035176,0.396984924623,0.286432160804,0.457286432161,0.256281407035,0.0954773869347,0.748743718593,0.155778894472,0.447236180905,0.276381909548,0.276381909548,0.417085427136,0.356783919598,0.226130653266
1,0.409090909091,0.318181818182,0.272727272727,0.515151515152,0.30303030303,0.181818181818,0.651515151515,0.181818181818,0.166666666667,0.454545454545,0.272727272727,0.272727272727,0.621212121212,0.227272727273,0.151515151515,0.439393939394,0.30303030303,0.257575757576,0.393939393939,0.227272727273,0.378787878788,0.378787878788,0.378787878788,0.242424242424,0.272727272727,0.30303030303,0.424242424242,0.363636363636,0.393939393939,0.242424242424,0.0909090909091,0.727272727273,0.181818181818,0.424242424242,0.272727272727,0.30303030303,0.484848484848,0.409090909091,0.106060606061
1,0.292307692308,0.387692307692,0.32,0.4,0.363076923077,0.236923076923,0.541538461538,0.221538461538,0.236923076923,0.396923076923,0.255384615385,0.347692307692,0.532307692308,0.356923076923,0.110769230769,0.356923076923,0.323076923077,0.32,0.332307692308,0.2,0.467692307692,0.424615384615,0.384615384615,0.190769230769,0.347692307692,0.347692307692,0.304615384615,0.390769230769,0.418461538462,0.190769230769,0.107692307692,0.750769230769,0.141538461538,0.409230769231,0.301538461538,0.289230769231,0.52,0.292307692308,0.187692307692
1,0.322784810127,0.388185654008,0.289029535865,0.407172995781,0.299578059072,0.293248945148,0.556962025316,0.160337552743,0.282700421941,0.424050632911,0.236286919831,0.339662447257,0.54641350211,0.322784810127,0.130801687764,0.428270042194,0.293248945148,0.278481012658,0.341772151899,0.204641350211,0.45358649789,0.400843881857,0.360759493671,0.238396624473,0.339662447257,0.320675105485,0.339662447257,0.356540084388,0.405063291139,0.238396624473,0.101265822785,0.755274261603,0.143459915612,0.42194092827,0.282700421941,0.295358649789,0.445147679325,0.322784810127,0.232067510549
1,0.275568181818,0.386363636364,0.338068181818,0.380681818182,0.338068181818,0.28125,0.477272727273,0.247159090909,0.275568181818,0.411931818182,0.215909090909,0.372159090909,0.519886363636,0.323863636364,0.15625,0.386363636364,0.28125,0.332386363636,0.298295454545,0.221590909091,0.480113636364,0.420454545455,0.369318181818,0.210227272727,0.372159090909,0.318181818182,0.309659090909,0.346590909091,0.443181818182,0.210227272727,0.0965909090909,0.764204545455,0.139204545455,0.377840909091,0.34375,0.278409090909,0.491477272727,0.275568181818,0.232954545455
1,0.324200913242,0.399543378995,0.276255707763,0.438356164384,0.312785388128,0.248858447489,0.602739726027,0.155251141553,0.24200913242,0.406392694064,0.276255707763,0.317351598174,0.561643835616,0.317351598174,0.12100456621,0.399543378995,0.331050228311,0.269406392694,0.326484018265,0.235159817352,0.438356164384,0.420091324201,0.367579908676,0.212328767123,0.317351598174,0.349315068493,0.333333333333,0.390410958904,0.397260273973,0.212328767123,0.0981735159817,0.74200913242,0.159817351598,0.426940639269,0.287671232877,0.285388127854,0.474885844749,0.324200913242,0.200913242009
1,0.28337236534,0.440281030445,0.276346604215,0.428571428571,0.32318501171,0.248243559719,0.620608899297,0.138173302108,0.241217798595,0.393442622951,0.306791569087,0.299765807963,0.548009367681,0.374707259953,0.0772833723653,0.360655737705,0.370023419204,0.269320843091,0.31850117096,0.229508196721,0.451990632319,0.475409836066,0.360655737705,0.16393442623,0.299765807963,0.40281030445,0.297423887588,0.435597189696,0.400468384075,0.16393442623,0.07962529274,0.770491803279,0.149882903981,0.461358313817,0.231850117096,0.306791569087,0.505854800937,0.28337236534,0.210772833724
1,0.337104072398,0.382352941176,0.280542986425,0.445701357466,0.316742081448,0.237556561086,0.588235294118,0.178733031674,0.233031674208,0.443438914027,0.242081447964,0.314479638009,0.567873303167,0.316742081448,0.115384615385,0.411764705882,0.31221719457,0.276018099548,0.330316742081,0.237556561086,0.432126696833,0.404977375566,0.382352941176,0.212669683258,0.314479638009,0.334841628959,0.350678733032,0.37556561086,0.411764705882,0.212669683258,0.0950226244344,0.744343891403,0.160633484163,0.425339366516,0.278280542986,0.296380090498,0.441176470588,0.337104072398,0.221719457014
1,0.281976744186,0.433139534884,0.28488372093,0.389534883721,0.363372093023,0.247093023256,0.540697674419,0.21511627907,0.244186046512,0.404069767442,0.276162790698,0.31976744186,0.523255813953,0.372093023256,0.104651162791,0.389534883721,0.328488372093,0.281976744186,0.299418604651,0.223837209302,0.476744186047,0.436046511628,0.348837209302,0.21511627907,0.31976744186,0.369186046512,0.311046511628,0.380813953488,0.404069767442,0.21511627907,0.0901162790698,0.790697674419,0.119186046512,0.441860465116,0.267441860465,0.290697674419,0.491279069767,0.281976744186,0.226744186047
1,0.316498316498,0.387205387205,0.296296296296,0.430976430976,0.323232323232,0.245791245791,0.575757575758,0.181818181818,0.242424242424,0.454545454545,0.228956228956,0.316498316498,0.56228956229,0.350168350168,0.0875420875421,0.387205387205,0.319865319865,0.292929292929,0.37037037037,0.191919191919,0.43771043771,0.424242424242,0.387205387205,0.188552188552,0.316498316498,0.353535353535,0.329966329966,0.387205387205,0.424242424242,0.188552188552,0.0942760942761,0.767676767677,0.138047138047,0.468013468013,0.23569023569,0.296296296296,0.447811447811,0.316498316498,0.23569023569
1,0.303135888502,0.386759581882,0.310104529617,0.404181184669,0.355400696864,0.240418118467,0.536585365854,0.233449477352,0.229965156794,0.407665505226,0.250871080139,0.341463414634,0.526132404181,0.351916376307,0.121951219512,0.393728222997,0.306620209059,0.299651567944,0.292682926829,0.233449477352,0.473867595819,0.390243902439,0.390243902439,0.219512195122,0.341463414634,0.327526132404,0.331010452962,0.351916376307,0.428571428571,0.219512195122,0.0905923344948,0.773519163763,0.135888501742,0.425087108014,0.292682926829,0.282229965157,0.480836236934,0.303135888502,0.216027874564
1,0.302013422819,0.379194630872,0.318791946309,0.375838926174,0.369127516779,0.255033557047,0.530201342282,0.221476510067,0.248322147651,0.38255033557,0.278523489933,0.338926174497,0.5,0.362416107383,0.137583892617,0.389261744966,0.298657718121,0.312080536913,0.288590604027,0.211409395973,0.5,0.392617449664,0.385906040268,0.221476510067,0.338926174497,0.325503355705,0.335570469799,0.345637583893,0.43288590604,0.221476510067,0.0906040268456,0.765100671141,0.144295302013,0.46644295302,0.261744966443,0.271812080537,0.513422818792,0.302013422819,0.184563758389
1,0.297058823529,0.405882352941,0.297058823529,0.405882352941,0.329411764706,0.264705882353,0.561764705882,0.182352941176,0.255882352941,0.426470588235,0.25,0.323529411765,0.544117647059,0.352941176471,0.102941176471,0.376470588235,0.335294117647,0.288235294118,0.3,0.244117647059,0.455882352941,0.458823529412,0.367647058824,0.173529411765,0.323529411765,0.364705882353,0.311764705882,0.414705882353,0.411764705882,0.173529411765,0.1,0.773529411765,0.126470588235,0.402941176471,0.279411764706,0.317647058824,0.494117647059,0.297058823529,0.208823529412
1,0.291176470588,0.405882352941,0.302941176471,0.435294117647,0.320588235294,0.244117647059,0.573529411765,0.188235294118,0.238235294118,0.429411764706,0.241176470588,0.329411764706,0.552941176471,0.329411764706,0.117647058824,0.364705882353,0.338235294118,0.297058823529,0.297058823529,0.255882352941,0.447058823529,0.444117647059,0.361764705882,0.194117647059,0.329411764706,0.358823529412,0.311764705882,0.405882352941,0.4,0.194117647059,0.0911764705882,0.791176470588,0.117647058824,0.376470588235,0.317647058824,0.305882352941,0.476470588235,0.291176470588,0.232352941176
